[INFO 21:14:01] pymarl Running command 'my_main'
[INFO 21:14:01] pymarl Started run with ID "15"
[DEBUG 21:14:01] pymarl Starting Heartbeat
[DEBUG 21:14:01] my_main Started
[INFO 21:14:01] my_main Experiment Parameters:
[INFO 21:14:01] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 10:47:31] my_main Updated target network
[INFO 10:48:50] my_main Updated target network
[INFO 10:49:13] my_main t_env: 1687647 / 2050000
[INFO 10:49:13] my_main Estimated time left: 3 hours, 57 minutes, 57 seconds. Time passed: 13 hours, 35 minutes, 7 seconds
[INFO 10:49:20] my_main Recent Stats | t_env:    1687647 | Episode:    85461
battle_won_mean:           0.9996	dead_allies_mean:          4.9230	dead_enemies_mean:        23.9950	ep_length_mean:           10.2238
epsilon:                   0.0500	grad_norm:                 3.4320	loss:                      0.0416	q_taken_mean:              0.5981
return_mean:              19.9969	return_std:                0.1363	target_mean:               0.5966	td_error_abs:              0.0980
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.8688	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.9250
test_return_mean:         20.0011	test_return_std:           0.0028	
[INFO 10:50:17] my_main Updated target network
[INFO 10:51:36] my_main Updated target network
[INFO 10:52:54] my_main Updated target network
[INFO 10:54:11] my_main Updated target network
[INFO 10:55:30] my_main Updated target network
[INFO 10:55:45] my_main t_env: 1697647 / 2050000
[INFO 10:55:45] my_main Estimated time left: 3 hours, 50 minutes, 0 seconds. Time passed: 13 hours, 41 minutes, 39 seconds
[INFO 10:55:51] my_main Recent Stats | t_env:    1697647 | Episode:    86435
battle_won_mean:           0.9994	dead_allies_mean:          5.0008	dead_enemies_mean:        23.9950	ep_length_mean:           10.2503
epsilon:                   0.0500	grad_norm:                 2.4817	loss:                      0.0052	q_taken_mean:              0.6106
return_mean:              19.9964	return_std:                0.1553	target_mean:               0.6113	td_error_abs:              0.0589
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.9188	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.9313
test_return_mean:         20.0012	test_return_std:           0.0031	
[INFO 10:57:00] my_main Updated target network
[INFO 10:58:25] my_main Updated target network
[INFO 10:59:52] my_main Updated target network
[INFO 11:01:26] my_main Updated target network
[INFO 11:02:51] my_main t_env: 1707657 / 2050000
[INFO 11:02:51] my_main Estimated time left: 4 hours, 2 minutes, 50 seconds. Time passed: 13 hours, 48 minutes, 45 seconds
[INFO 11:02:58] my_main Recent Stats | t_env:    1707657 | Episode:    87389
battle_won_mean:           0.9994	dead_allies_mean:          5.1343	dead_enemies_mean:        23.9950	ep_length_mean:           10.3298
epsilon:                   0.0500	grad_norm:                 2.2193	loss:                      0.0042	q_taken_mean:              0.6132
return_mean:              19.9965	return_std:                0.1538	target_mean:               0.6141	td_error_abs:              0.0539
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.7500	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.9563
test_return_mean:         20.0015	test_return_std:           0.0036	
[INFO 11:03:03] my_main Updated target network
[INFO 11:04:29] my_main Updated target network
[INFO 11:05:54] my_main Updated target network
[INFO 11:07:21] my_main Updated target network
[INFO 11:08:45] my_main Updated target network
[INFO 11:09:44] my_main t_env: 1717665 / 2050000
[INFO 11:09:44] my_main Estimated time left: 3 hours, 48 minutes, 41 seconds. Time passed: 13 hours, 55 minutes, 38 seconds
[INFO 11:09:54] my_main Recent Stats | t_env:    1717665 | Episode:    88336
battle_won_mean:           0.9992	dead_allies_mean:          5.1850	dead_enemies_mean:        23.9944	ep_length_mean:           10.4037
epsilon:                   0.0500	grad_norm:                 2.2457	loss:                      0.0042	q_taken_mean:              0.6169
return_mean:              19.9957	return_std:                0.1843	target_mean:               0.6169	td_error_abs:              0.0539
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.9000	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.0437
test_return_mean:         20.0021	test_return_std:           0.0045	
[INFO 11:10:22] my_main Updated target network
[INFO 11:11:55] my_main Updated target network
[INFO 11:13:19] my_main Updated target network
[INFO 11:14:46] my_main Updated target network
[INFO 11:16:09] my_main Updated target network
[INFO 11:16:55] my_main t_env: 1727673 / 2050000
[INFO 11:16:55] my_main Estimated time left: 3 hours, 51 minutes, 7 seconds. Time passed: 14 hours, 2 minutes, 49 seconds
[INFO 11:17:00] my_main Recent Stats | t_env:    1727673 | Episode:    89311
battle_won_mean:           0.9992	dead_allies_mean:          5.1546	dead_enemies_mean:        23.9944	ep_length_mean:           10.4018
epsilon:                   0.0500	grad_norm:                 3.2260	loss:                      0.0066	q_taken_mean:              0.6142
return_mean:              19.9958	return_std:                0.1857	target_mean:               0.6150	td_error_abs:              0.0697
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.9500	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.0875
test_return_mean:         20.0025	test_return_std:           0.0066	
[INFO 11:17:41] my_main Updated target network
[INFO 11:19:14] my_main Updated target network
[INFO 11:20:38] my_main Updated target network
[INFO 11:22:10] my_main Updated target network
[INFO 11:23:35] my_main Updated target network
[INFO 11:24:15] my_main t_env: 1737673 / 2050000
[INFO 11:24:15] my_main Estimated time left: 3 hours, 49 minutes, 7 seconds. Time passed: 14 hours, 10 minutes, 9 seconds
[INFO 11:24:21] my_main Recent Stats | t_env:    1737673 | Episode:    90282
battle_won_mean:           0.9994	dead_allies_mean:          5.0990	dead_enemies_mean:        23.9990	ep_length_mean:           10.3782
epsilon:                   0.0500	grad_norm:                 3.4743	loss:                      0.0079	q_taken_mean:              0.6090
return_mean:              20.0001	return_std:                0.0754	target_mean:               0.6085	td_error_abs:              0.0753
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.9437	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.9938
test_return_mean:         20.0025	test_return_std:           0.0073	
[INFO 11:25:11] my_main Updated target network
[INFO 11:26:40] my_main Updated target network
[INFO 11:28:19] my_main Updated target network
[INFO 11:29:44] my_main Updated target network
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:53588 disconnected
[INFO 11:30:14] absl Shutdown gracefully.
[INFO 11:30:14] absl Shutdown with return code: -15
[INFO 11:30:14] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39103 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8ro3phwt/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39103 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8ro3phwt/'
[INFO 11:30:17] absl Connecting to: ws://127.0.0.1:39103/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 11:30:18] absl Connecting to: ws://127.0.0.1:39103/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39103
Startup Phase 3 complete. Ready for commands.
[INFO 11:30:19] absl Connecting to: ws://127.0.0.1:39103/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40600 accepted
ReadyHandler: 127.0.0.1:40600 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 11:31:10] my_main Updated target network
[INFO 11:31:52] my_main t_env: 1747673 / 2050000
[INFO 11:31:52] my_main Estimated time left: 3 hours, 50 minutes, 19 seconds. Time passed: 14 hours, 17 minutes, 46 seconds
[INFO 11:31:58] my_main Recent Stats | t_env:    1747673 | Episode:    91280
battle_won_mean:           0.9996	dead_allies_mean:          5.0364	dead_enemies_mean:        23.9990	ep_length_mean:           10.3288
epsilon:                   0.0500	grad_norm:                 3.9081	loss:                      0.0094	q_taken_mean:              0.6099
return_mean:              20.0006	return_std:                0.0562	target_mean:               0.6098	td_error_abs:              0.0840
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.8625	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.9437
test_return_mean:         20.0023	test_return_std:           0.0070	
[INFO 11:32:49] my_main Updated target network
[INFO 11:34:13] my_main Updated target network
[INFO 11:35:46] my_main Updated target network
[INFO 11:37:11] my_main Updated target network
[INFO 11:38:40] my_main Updated target network
[INFO 11:39:13] my_main t_env: 1757680 / 2050000
[INFO 11:39:13] my_main Estimated time left: 3 hours, 34 minutes, 50 seconds. Time passed: 14 hours, 25 minutes, 7 seconds
[INFO 11:39:19] my_main Recent Stats | t_env:    1757680 | Episode:    92274
battle_won_mean:           0.9994	dead_allies_mean:          4.9438	dead_enemies_mean:        23.9981	ep_length_mean:           10.2438
epsilon:                   0.0500	grad_norm:                 3.3175	loss:                      0.0089	q_taken_mean:              0.6122
return_mean:              19.9993	return_std:                0.0874	target_mean:               0.6125	td_error_abs:              0.0775
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.8625	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.8625
test_return_mean:         20.0020	test_return_std:           0.0065	
[INFO 11:40:18] my_main Updated target network
[INFO 11:41:45] my_main Updated target network
[INFO 11:43:15] my_main Updated target network
[INFO 11:44:37] my_main Updated target network
[INFO 11:46:12] my_main Updated target network
[INFO 11:46:45] my_main t_env: 1767681 / 2050000
[INFO 11:46:45] my_main Estimated time left: 3 hours, 32 minutes, 14 seconds. Time passed: 14 hours, 32 minutes, 38 seconds
[INFO 11:46:50] my_main Recent Stats | t_env:    1767681 | Episode:    93280
battle_won_mean:           0.9994	dead_allies_mean:          4.8871	dead_enemies_mean:        23.9988	ep_length_mean:           10.1184
epsilon:                   0.0500	grad_norm:                 3.5962	loss:                      0.0096	q_taken_mean:              0.6162
return_mean:              19.9994	return_std:                0.0760	target_mean:               0.6163	td_error_abs:              0.0822
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.7562	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.6750
test_return_mean:         20.0015	test_return_std:           0.0060	
[INFO 11:47:42] my_main Updated target network
[INFO 11:49:08] my_main Updated target network
[INFO 11:50:35] my_main Updated target network
[INFO 11:51:56] my_main Updated target network
[INFO 11:53:12] my_main Updated target network
[INFO 11:53:45] my_main t_env: 1777684 / 2050000
[INFO 11:53:45] my_main Estimated time left: 3 hours, 10 minutes, 51 seconds. Time passed: 14 hours, 39 minutes, 39 seconds
[INFO 11:53:50] my_main Recent Stats | t_env:    1777684 | Episode:    94292
battle_won_mean:           0.9994	dead_allies_mean:          4.8634	dead_enemies_mean:        23.9988	ep_length_mean:           10.0424
epsilon:                   0.0500	grad_norm:                 2.6743	loss:                      0.0073	q_taken_mean:              0.6213
return_mean:              19.9991	return_std:                0.0743	target_mean:               0.6207	td_error_abs:              0.0674
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.6437	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.5750
test_return_mean:         20.0010	test_return_std:           0.0035	
[INFO 11:54:30] my_main Updated target network
[INFO 11:55:47] my_main Updated target network
[INFO 11:57:09] my_main Updated target network
[INFO 11:58:23] my_main Updated target network
[INFO 11:59:35] my_main Updated target network
[INFO 12:00:11] my_main t_env: 1787684 / 2050000
[INFO 12:00:11] my_main Estimated time left: 2 hours, 48 minutes, 42 seconds. Time passed: 14 hours, 46 minutes, 5 seconds
[INFO 12:00:16] my_main Recent Stats | t_env:    1787684 | Episode:    95299
battle_won_mean:           0.9994	dead_allies_mean:          4.8631	dead_enemies_mean:        23.9992	ep_length_mean:            9.9687
epsilon:                   0.0500	grad_norm:                 3.3185	loss:                      0.0101	q_taken_mean:              0.6238
return_mean:              19.9989	return_std:                0.0734	target_mean:               0.6227	td_error_abs:              0.0788
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.5062	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.4938
test_return_mean:         20.0006	test_return_std:           0.0025	
[INFO 12:00:56] my_main Updated target network
[INFO 12:02:14] my_main Updated target network
[INFO 12:03:31] my_main Updated target network
[INFO 12:04:48] my_main Updated target network
[INFO 12:06:00] my_main Updated target network
[INFO 12:06:41] my_main t_env: 1797692 / 2050000
[INFO 12:06:41] my_main Estimated time left: 2 hours, 43 minutes, 43 seconds. Time passed: 14 hours, 52 minutes, 35 seconds
[INFO 12:06:46] my_main Recent Stats | t_env:    1797692 | Episode:    96305
battle_won_mean:           0.9994	dead_allies_mean:          4.8241	dead_enemies_mean:        23.9992	ep_length_mean:            9.9544
epsilon:                   0.0500	grad_norm:                 2.7289	loss:                      0.0086	q_taken_mean:              0.6246
return_mean:              19.9989	return_std:                0.0735	target_mean:               0.6226	td_error_abs:              0.0687
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.4562	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.4688
test_return_mean:         20.0007	test_return_std:           0.0027	
[INFO 12:07:25] my_main Updated target network
[INFO 12:08:39] my_main Updated target network
[INFO 12:09:53] my_main Updated target network
[INFO 12:11:10] my_main Updated target network
[INFO 12:12:28] my_main Updated target network
[INFO 12:13:10] my_main t_env: 1807701 / 2050000
[INFO 12:13:10] my_main Estimated time left: 2 hours, 37 minutes, 2 seconds. Time passed: 14 hours, 59 minutes, 4 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:40600 disconnected
[INFO 12:13:11] absl Shutdown gracefully.
[INFO 12:13:11] absl Shutdown with return code: -15
[INFO 12:13:16] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37299 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-atednviu/
[INFO 12:13:19] absl Connecting to: ws://127.0.0.1:37299/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37299 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-atednviu/'
Starting up...
Startup Phase 1 complete
[INFO 12:13:20] absl Connecting to: ws://127.0.0.1:37299/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37299
Startup Phase 3 complete. Ready for commands.
[INFO 12:13:21] absl Connecting to: ws://127.0.0.1:37299/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38118 accepted
ReadyHandler: 127.0.0.1:38118 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 12:13:34] my_main Recent Stats | t_env:    1807701 | Episode:    97309
battle_won_mean:           0.9996	dead_allies_mean:          4.8093	dead_enemies_mean:        24.0000	ep_length_mean:            9.9347
epsilon:                   0.0500	grad_norm:                 3.5622	loss:                      0.0102	q_taken_mean:              0.6200
return_mean:              20.0000	return_std:                0.0419	target_mean:               0.6174	td_error_abs:              0.0799
test_battle_won_mean:      0.9938	test_dead_allies_mean:     4.3625	test_dead_enemies_mean:   23.8500	test_ep_length_mean:       9.4938
test_return_mean:         19.8755	test_return_std:           0.6980	
[INFO 12:14:09] my_main Updated target network
[INFO 12:15:26] my_main Updated target network
[INFO 12:16:40] my_main Updated target network
[INFO 12:17:58] my_main Updated target network
[INFO 12:19:16] my_main Updated target network
[INFO 12:19:58] my_main t_env: 1817711 / 2050000
[INFO 12:19:58] my_main Estimated time left: 2 hours, 37 minutes, 47 seconds. Time passed: 15 hours, 5 minutes, 52 seconds
[INFO 12:20:02] my_main Recent Stats | t_env:    1817711 | Episode:    98307
battle_won_mean:           0.9996	dead_allies_mean:          4.7705	dead_enemies_mean:        23.9992	ep_length_mean:            9.9525
epsilon:                   0.0500	grad_norm:                 3.2715	loss:                      0.0095	q_taken_mean:              0.6210
return_mean:              19.9996	return_std:                0.0561	target_mean:               0.6186	td_error_abs:              0.0745
test_battle_won_mean:      0.9938	test_dead_allies_mean:     4.3500	test_dead_enemies_mean:   23.8500	test_ep_length_mean:       9.5563
test_return_mean:         19.8755	test_return_std:           0.6980	
[INFO 12:20:40] my_main Updated target network
[INFO 12:21:58] my_main Updated target network
[INFO 12:23:24] my_main Updated target network
[INFO 12:24:41] my_main Updated target network
[INFO 12:25:59] my_main Updated target network
[INFO 12:26:44] my_main t_env: 1827715 / 2050000
[INFO 12:26:44] my_main Estimated time left: 2 hours, 30 minutes, 27 seconds. Time passed: 15 hours, 12 minutes, 38 seconds
[INFO 12:26:49] my_main Recent Stats | t_env:    1827715 | Episode:    99313
battle_won_mean:           0.9996	dead_allies_mean:          4.7925	dead_enemies_mean:        23.9992	ep_length_mean:            9.9645
epsilon:                   0.0500	grad_norm:                 3.3660	loss:                      0.0095	q_taken_mean:              0.6202
return_mean:              19.9996	return_std:                0.0560	target_mean:               0.6174	td_error_abs:              0.0744
test_battle_won_mean:      0.9938	test_dead_allies_mean:     4.3125	test_dead_enemies_mean:   23.8500	test_ep_length_mean:       9.5188
test_return_mean:         19.8755	test_return_std:           0.6978	
[INFO 12:27:22] my_main Updated target network
[INFO 12:28:49] my_main Updated target network
[INFO 12:30:19] my_main Updated target network
[INFO 12:31:37] my_main Updated target network
[INFO 12:33:06] my_main Updated target network
[INFO 12:33:57] my_main t_env: 1837715 / 2050000
[INFO 12:33:57] my_main Estimated time left: 2 hours, 33 minutes, 6 seconds. Time passed: 15 hours, 19 minutes, 51 seconds
[INFO 12:34:02] my_main Recent Stats | t_env:    1837715 | Episode:   100322
battle_won_mean:           0.9998	dead_allies_mean:          4.7846	dead_enemies_mean:        23.9992	ep_length_mean:            9.9605
epsilon:                   0.0500	grad_norm:                 2.3446	loss:                      0.0050	q_taken_mean:              0.6193
return_mean:              20.0002	return_std:                0.0374	target_mean:               0.6182	td_error_abs:              0.0550
test_battle_won_mean:      0.9938	test_dead_allies_mean:     4.2062	test_dead_enemies_mean:   23.8500	test_ep_length_mean:       9.4563
test_return_mean:         19.8754	test_return_std:           0.6976	
[INFO 12:34:34] my_main Updated target network
[INFO 12:36:05] my_main Updated target network
[INFO 12:37:37] my_main Updated target network
[INFO 12:39:04] my_main Updated target network
[INFO 12:40:28] my_main Updated target network
[INFO 12:41:19] my_main t_env: 1847722 / 2050000
[INFO 12:41:19] my_main Estimated time left: 2 hours, 28 minutes, 53 seconds. Time passed: 15 hours, 27 minutes, 13 seconds
[INFO 12:41:24] my_main Recent Stats | t_env:    1847722 | Episode:   101321
battle_won_mean:           0.9998	dead_allies_mean:          4.8434	dead_enemies_mean:        23.9992	ep_length_mean:            9.9743
epsilon:                   0.0500	grad_norm:                 3.6662	loss:                      0.0097	q_taken_mean:              0.6217
return_mean:              20.0003	return_std:                0.0380	target_mean:               0.6195	td_error_abs:              0.0776
test_battle_won_mean:      0.9938	test_dead_allies_mean:     4.2438	test_dead_enemies_mean:   23.8500	test_ep_length_mean:       9.5000
test_return_mean:         19.8754	test_return_std:           0.6973	
[INFO 12:42:02] my_main Updated target network
[INFO 12:43:23] my_main Updated target network
[INFO 12:44:44] my_main Updated target network
[INFO 12:46:23] my_main Updated target network
[INFO 12:47:55] my_main Updated target network
[INFO 12:48:56] my_main t_env: 1857722 / 2050000
[INFO 12:48:56] my_main Estimated time left: 2 hours, 26 minutes, 27 seconds. Time passed: 15 hours, 34 minutes, 50 seconds
[INFO 12:49:06] my_main Recent Stats | t_env:    1857722 | Episode:   102321
battle_won_mean:           0.9996	dead_allies_mean:          4.8714	dead_enemies_mean:        23.9992	ep_length_mean:            9.9804
epsilon:                   0.0500	grad_norm:                 3.1886	loss:                      0.0083	q_taken_mean:              0.6215
return_mean:              19.9996	return_std:                0.0567	target_mean:               0.6197	td_error_abs:              0.0690
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.3187	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.5062
test_return_mean:         20.0004	test_return_std:           0.0018	
[INFO 12:49:40] my_main Updated target network
[INFO 12:51:14] my_main Updated target network
[INFO 12:52:34] my_main Updated target network
[INFO 12:54:02] my_main Updated target network
[INFO 12:55:33] my_main Updated target network
[INFO 12:56:40] my_main t_env: 1867723 / 2050000
[INFO 12:56:40] my_main Estimated time left: 2 hours, 21 minutes, 7 seconds. Time passed: 15 hours, 42 minutes, 34 seconds
[INFO 12:56:47] my_main Recent Stats | t_env:    1867723 | Episode:   103322
battle_won_mean:           0.9996	dead_allies_mean:          4.8640	dead_enemies_mean:        24.0000	ep_length_mean:            9.9726
epsilon:                   0.0500	grad_norm:                 2.7200	loss:                      0.0078	q_taken_mean:              0.6142
return_mean:              20.0000	return_std:                0.0426	target_mean:               0.6127	td_error_abs:              0.0637
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.3187	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.4688
test_return_mean:         20.0005	test_return_std:           0.0021	
[INFO 12:57:22] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:38118 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 12:58:20] absl Shutdown gracefully.
[INFO 12:58:20] absl Shutdown with return code: -15
[INFO 12:58:21] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43249 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-o8wu2g13/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43249 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-o8wu2g13/'
[INFO 12:58:23] absl Connecting to: ws://127.0.0.1:43249/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 12:58:24] absl Connecting to: ws://127.0.0.1:43249/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
[INFO 12:58:25] absl Connecting to: ws://127.0.0.1:43249/sc2api, attempt: 2, running: True
Listening on: 127.0.0.1:43249
Startup Phase 3 complete. Ready for commands.
[INFO 12:58:26] absl Connecting to: ws://127.0.0.1:43249/sc2api, attempt: 3, running: True
ConnectHandler: Request from 127.0.0.1:37614 accepted
ReadyHandler: 127.0.0.1:37614 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 12:59:12] my_main Updated target network
[INFO 13:00:53] my_main Updated target network
[INFO 13:02:57] my_main Updated target network
[INFO 13:04:49] my_main Updated target network
[INFO 13:06:02] my_main t_env: 1877728 / 2050000
[INFO 13:06:02] my_main Estimated time left: 2 hours, 41 minutes, 5 seconds. Time passed: 15 hours, 51 minutes, 56 seconds
[INFO 13:06:13] my_main Recent Stats | t_env:    1877728 | Episode:   104314
battle_won_mean:           0.9994	dead_allies_mean:          4.8402	dead_enemies_mean:        23.9952	ep_length_mean:           10.0009
epsilon:                   0.0500	grad_norm:                 3.0621	loss:                      0.0084	q_taken_mean:              0.6127
return_mean:              19.9962	return_std:                0.1688	target_mean:               0.6120	td_error_abs:              0.0698
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.3750	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.5500
test_return_mean:         20.0006	test_return_std:           0.0028	
[INFO 13:07:00] my_main Updated target network
[INFO 13:08:25] my_main Updated target network
[INFO 13:09:51] my_main Updated target network
[INFO 13:11:34] my_main Updated target network
[INFO 13:12:52] my_main Updated target network
[INFO 13:13:32] my_main t_env: 1887729 / 2050000
[INFO 13:13:32] my_main Estimated time left: 2 hours, 1 minutes, 42 seconds. Time passed: 15 hours, 59 minutes, 26 seconds
[INFO 13:13:37] my_main Recent Stats | t_env:    1887729 | Episode:   105299
battle_won_mean:           0.9994	dead_allies_mean:          4.8176	dead_enemies_mean:        23.9952	ep_length_mean:           10.0494
epsilon:                   0.0500	grad_norm:                 2.7825	loss:                      0.0080	q_taken_mean:              0.6162
return_mean:              19.9963	return_std:                0.1718	target_mean:               0.6150	td_error_abs:              0.0655
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.5687	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.6125
test_return_mean:         20.0008	test_return_std:           0.0032	
[INFO 13:14:19] my_main Updated target network
[INFO 13:15:44] my_main Updated target network
[INFO 13:17:01] my_main Updated target network
[INFO 13:18:20] my_main Updated target network
[INFO 13:19:42] my_main Updated target network
[INFO 13:20:18] my_main t_env: 1897738 / 2050000
[INFO 13:20:18] my_main Estimated time left: 1 hours, 42 minutes, 55 seconds. Time passed: 16 hours, 6 minutes, 12 seconds
[INFO 13:20:23] my_main Recent Stats | t_env:    1897738 | Episode:   106295
battle_won_mean:           0.9994	dead_allies_mean:          4.7748	dead_enemies_mean:        23.9952	ep_length_mean:           10.0558
epsilon:                   0.0500	grad_norm:                 2.5905	loss:                      0.0062	q_taken_mean:              0.6228
return_mean:              19.9964	return_std:                0.1732	target_mean:               0.6217	td_error_abs:              0.0607
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.5187	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.5750
test_return_mean:         20.0008	test_return_std:           0.0033	
[INFO 13:21:04] my_main Updated target network
[INFO 13:22:21] my_main Updated target network
[INFO 13:23:36] my_main Updated target network
[INFO 13:24:52] my_main Updated target network
[INFO 13:26:07] my_main Updated target network
[INFO 13:26:35] my_main t_env: 1907741 / 2050000
[INFO 13:26:35] my_main Estimated time left: 1 hours, 29 minutes, 31 seconds. Time passed: 16 hours, 12 minutes, 29 seconds
[INFO 13:26:41] my_main Recent Stats | t_env:    1907741 | Episode:   107274
