[INFO 05:28:10] pymarl Running command 'my_main'
[INFO 05:28:10] pymarl Started run with ID "19"
[DEBUG 05:28:10] pymarl Starting Heartbeat
[DEBUG 05:28:10] my_main Started
[INFO 05:28:10] my_main Experiment Parameters:
[INFO 05:28:10] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
return_mean:              14.2832	return_std:                1.7288	target_mean:               0.1784	td_error_abs:              0.1144
test_battle_won_mean:      0.2062	test_dead_allies_mean:    25.7437	test_dead_enemies_mean:   24.1000	test_ep_length_mean:      45.0938
test_return_mean:         15.8164	test_return_std:           2.2114	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:36716 disconnected
Closing Application...
[INFO 12:35:11] absl Shutdown gracefully.
[INFO 12:35:11] absl Shutdown with return code: -15
[INFO 12:35:15] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34113 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-9yb4y5qf/
[INFO 12:35:18] absl Connecting to: ws://127.0.0.1:34113/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34113 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-9yb4y5qf/'
Starting up...
Startup Phase 1 complete
[INFO 12:35:19] absl Connecting to: ws://127.0.0.1:34113/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34113
Startup Phase 3 complete. Ready for commands.
[INFO 12:35:20] absl Connecting to: ws://127.0.0.1:34113/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44964 accepted
ReadyHandler: 127.0.0.1:44964 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 12:37:04] my_main Updated target network
[INFO 12:37:35] my_main t_env: 1285780 / 2050000
[INFO 12:37:35] my_main Estimated time left: 4 hours, 36 minutes, 11 seconds. Time passed: 7 hours, 9 minutes, 19 seconds
[INFO 12:37:52] my_main Recent Stats | t_env:    1285780 | Episode:    30239
battle_won_mean:           0.0514	dead_allies_mean:         26.6042	dead_enemies_mean:        21.4717	ep_length_mean:           44.1300
epsilon:                   0.0500	grad_norm:                 0.8853	loss:                      0.0375	q_taken_mean:              0.1843
return_mean:              14.4065	return_std:                1.8125	target_mean:               0.1836	td_error_abs:              0.1212
test_battle_won_mean:      0.2500	test_dead_allies_mean:    25.3813	test_dead_enemies_mean:   24.7688	test_ep_length_mean:      47.4000
test_return_mean:         16.2251	test_return_std:           2.2418	
[INFO 12:39:59] my_main Updated target network
[INFO 12:40:32] my_main t_env: 1295795 / 2050000
[INFO 12:40:32] my_main Estimated time left: 3 hours, 41 minutes, 12 seconds. Time passed: 7 hours, 12 minutes, 16 seconds
[INFO 12:40:51] my_main Recent Stats | t_env:    1295795 | Episode:    30443
battle_won_mean:           0.0539	dead_allies_mean:         26.5788	dead_enemies_mean:        21.5732	ep_length_mean:           44.9647
epsilon:                   0.0500	grad_norm:                 0.9652	loss:                      0.0408	q_taken_mean:              0.1899
return_mean:              14.4775	return_std:                1.8529	target_mean:               0.1890	td_error_abs:              0.1278
test_battle_won_mean:      0.2750	test_dead_allies_mean:    25.1562	test_dead_enemies_mean:   24.7875	test_ep_length_mean:      53.5375
test_return_mean:         16.3036	test_return_std:           2.3958	
[INFO 12:42:58] my_main Updated target network
[INFO 12:43:29] my_main t_env: 1305813 / 2050000
[INFO 12:43:29] my_main Estimated time left: 3 hours, 39 minutes, 6 seconds. Time passed: 7 hours, 15 minutes, 13 seconds
[INFO 12:43:47] my_main Recent Stats | t_env:    1305813 | Episode:    30642
battle_won_mean:           0.0625	dead_allies_mean:         26.4932	dead_enemies_mean:        21.6294	ep_length_mean:           47.2440
epsilon:                   0.0500	grad_norm:                 0.5431	loss:                      0.0376	q_taken_mean:              0.1772
return_mean:              14.5365	return_std:                1.9264	target_mean:               0.1769	td_error_abs:              0.1188
test_battle_won_mean:      0.2812	test_dead_allies_mean:    25.0500	test_dead_enemies_mean:   25.2188	test_ep_length_mean:      57.9500
test_return_mean:         16.5456	test_return_std:           2.3812	
[INFO 12:45:53] my_main Updated target network
[INFO 12:46:26] my_main t_env: 1315831 / 2050000
[INFO 12:46:26] my_main Estimated time left: 3 hours, 36 minutes, 49 seconds. Time passed: 7 hours, 18 minutes, 10 seconds
[INFO 12:46:45] my_main Recent Stats | t_env:    1315831 | Episode:    30843
battle_won_mean:           0.0634	dead_allies_mean:         26.4762	dead_enemies_mean:        21.6569	ep_length_mean:           48.9311
epsilon:                   0.0500	grad_norm:                 0.5556	loss:                      0.0389	q_taken_mean:              0.1838
return_mean:              14.5450	return_std:                1.9286	target_mean:               0.1835	td_error_abs:              0.1224
test_battle_won_mean:      0.2125	test_dead_allies_mean:    25.4875	test_dead_enemies_mean:   24.7125	test_ep_length_mean:      63.8937
test_return_mean:         16.1989	test_return_std:           2.1726	
[INFO 12:48:51] my_main Updated target network
[INFO 12:49:19] my_main t_env: 1325847 / 2050000
[INFO 12:49:19] my_main Estimated time left: 3 hours, 28 minutes, 50 seconds. Time passed: 7 hours, 21 minutes, 3 seconds
[INFO 12:49:37] my_main Recent Stats | t_env:    1325847 | Episode:    31035
battle_won_mean:           0.0522	dead_allies_mean:         26.5162	dead_enemies_mean:        21.5506	ep_length_mean:           49.6997
epsilon:                   0.0500	grad_norm:                 0.9343	loss:                      0.0422	q_taken_mean:              0.1992
return_mean:              14.4741	return_std:                1.8338	target_mean:               0.1984	td_error_abs:              0.1321
test_battle_won_mean:      0.1875	test_dead_allies_mean:    25.4812	test_dead_enemies_mean:   24.6125	test_ep_length_mean:      64.5062
test_return_mean:         16.1049	test_return_std:           2.1173	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:44964 disconnected
[INFO 12:51:41] absl Shutdown gracefully.
[INFO 12:51:41] absl Shutdown with return code: -15
[INFO 12:51:42] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46691 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-jmvs057k/
[INFO 12:51:44] absl Connecting to: ws://127.0.0.1:46691/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46691 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-jmvs057k/'
Starting up...
Startup Phase 1 complete
[INFO 12:51:45] absl Connecting to: ws://127.0.0.1:46691/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46691
Startup Phase 3 complete. Ready for commands.
[INFO 12:51:46] absl Connecting to: ws://127.0.0.1:46691/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41894 accepted
ReadyHandler: 127.0.0.1:41894 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 12:51:55] my_main Updated target network
[INFO 12:52:26] my_main t_env: 1335867 / 2050000
[INFO 12:52:26] my_main Estimated time left: 3 hours, 42 minutes, 3 seconds. Time passed: 7 hours, 24 minutes, 10 seconds
[INFO 12:52:44] my_main Recent Stats | t_env:    1335867 | Episode:    31240
battle_won_mean:           0.0518	dead_allies_mean:         26.4930	dead_enemies_mean:        21.5884	ep_length_mean:           50.0641
epsilon:                   0.0500	grad_norm:                 0.7431	loss:                      0.0426	q_taken_mean:              0.2033
return_mean:              14.4757	return_std:                1.8585	target_mean:               0.2027	td_error_abs:              0.1340
test_battle_won_mean:      0.1875	test_dead_allies_mean:    25.4875	test_dead_enemies_mean:   24.4625	test_ep_length_mean:      67.0375
test_return_mean:         16.0282	test_return_std:           2.1800	
[INFO 12:54:50] my_main Updated target network
[INFO 12:55:27] my_main t_env: 1345889 / 2050000
[INFO 12:55:27] my_main Estimated time left: 3 hours, 31 minutes, 19 seconds. Time passed: 7 hours, 27 minutes, 11 seconds
[INFO 12:55:46] my_main Recent Stats | t_env:    1345889 | Episode:    31449
battle_won_mean:           0.0583	dead_allies_mean:         26.4671	dead_enemies_mean:        21.6918	ep_length_mean:           49.8359
epsilon:                   0.0500	grad_norm:                 0.8527	loss:                      0.0429	q_taken_mean:              0.1987
return_mean:              14.5412	return_std:                1.8874	target_mean:               0.1986	td_error_abs:              0.1321
test_battle_won_mean:      0.1812	test_dead_allies_mean:    25.4125	test_dead_enemies_mean:   24.7688	test_ep_length_mean:      65.3125
test_return_mean:         16.1680	test_return_std:           2.0552	
[INFO 12:57:44] my_main Updated target network
[INFO 12:58:46] my_main t_env: 1355903 / 2050000
[INFO 12:58:46] my_main Estimated time left: 3 hours, 49 minutes, 48 seconds. Time passed: 7 hours, 30 minutes, 30 seconds
[INFO 12:59:02] my_main Recent Stats | t_env:    1355903 | Episode:    31677
battle_won_mean:           0.0600	dead_allies_mean:         26.4807	dead_enemies_mean:        21.7716	ep_length_mean:           48.5517
epsilon:                   0.0500	grad_norm:                 0.9548	loss:                      0.0454	q_taken_mean:              0.2075
return_mean:              14.5841	return_std:                1.8814	target_mean:               0.2070	td_error_abs:              0.1392
test_battle_won_mean:      0.1750	test_dead_allies_mean:    25.5250	test_dead_enemies_mean:   24.5938	test_ep_length_mean:      62.3625
test_return_mean:         16.0776	test_return_std:           2.0498	
[INFO 13:00:43] my_main Updated target network
[INFO 13:01:42] my_main t_env: 1365912 / 2050000
[INFO 13:01:42] my_main Estimated time left: 3 hours, 21 minutes, 5 seconds. Time passed: 7 hours, 33 minutes, 26 seconds
[INFO 13:02:06] my_main Recent Stats | t_env:    1365912 | Episode:    31873
battle_won_mean:           0.0653	dead_allies_mean:         26.4631	dead_enemies_mean:        21.8260	ep_length_mean:           48.7968
epsilon:                   0.0500	grad_norm:                 0.9312	loss:                      0.0458	q_taken_mean:              0.2022
return_mean:              14.6343	return_std:                1.9189	target_mean:               0.2017	td_error_abs:              0.1372
test_battle_won_mean:      0.2000	test_dead_allies_mean:    25.3000	test_dead_enemies_mean:   24.8438	test_ep_length_mean:      66.2687
test_return_mean:         16.2402	test_return_std:           2.1498	
[INFO 13:03:56] my_main Updated target network
[INFO 13:04:14] my_main t_env: 1375991 / 2050000
[INFO 13:04:14] my_main Estimated time left: 2 hours, 49 minutes, 15 seconds. Time passed: 7 hours, 35 minutes, 58 seconds
[INFO 13:04:35] my_main Recent Stats | t_env:    1375991 | Episode:    32019
battle_won_mean:           0.0659	dead_allies_mean:         26.4024	dead_enemies_mean:        21.8044	ep_length_mean:           52.1704
epsilon:                   0.0500	grad_norm:                 0.6130	loss:                      0.0450	q_taken_mean:              0.1890
return_mean:              14.6363	return_std:                1.9240	target_mean:               0.1891	td_error_abs:              0.1314
test_battle_won_mean:      0.2000	test_dead_allies_mean:    25.3188	test_dead_enemies_mean:   24.6313	test_ep_length_mean:      69.8250
test_return_mean:         16.1516	test_return_std:           2.2096	
[INFO 13:07:03] my_main t_env: 1386134 / 2050000
[INFO 13:07:03] my_main Estimated time left: 3 hours, 3 minutes, 52 seconds. Time passed: 7 hours, 38 minutes, 47 seconds
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:41894 disconnected
Closing Application...
[INFO 13:07:16] absl Shutdown gracefully.
[INFO 13:07:16] absl Shutdown with return code: -15
[INFO 13:07:16] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45235 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-tml0k7r8/
[INFO 13:07:18] absl Connecting to: ws://127.0.0.1:45235/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45235 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-tml0k7r8/'
Starting up...
Startup Phase 1 complete
[INFO 13:07:19] absl Connecting to: ws://127.0.0.1:45235/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45235
Startup Phase 3 complete. Ready for commands.
[INFO 13:07:20] absl Connecting to: ws://127.0.0.1:45235/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49042 accepted
ReadyHandler: 127.0.0.1:49042 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 13:07:29] my_main Recent Stats | t_env:    1386134 | Episode:    32199
battle_won_mean:           0.0644	dead_allies_mean:         26.4425	dead_enemies_mean:        21.7128	ep_length_mean:           53.6648
epsilon:                   0.0500	grad_norm:                 0.9539	loss:                      0.0437	q_taken_mean:              0.1821
return_mean:              14.6075	return_std:                1.8855	target_mean:               0.1828	td_error_abs:              0.1295
test_battle_won_mean:      0.1812	test_dead_allies_mean:    25.2437	test_dead_enemies_mean:   24.3938	test_ep_length_mean:      69.3000
test_return_mean:         16.0805	test_return_std:           2.1637	
[INFO 13:07:30] my_main Updated target network
[INFO 13:09:58] my_main t_env: 1396305 / 2050000
[INFO 13:09:58] my_main Estimated time left: 3 hours, 8 minutes, 9 seconds. Time passed: 7 hours, 41 minutes, 42 seconds
[INFO 13:10:18] my_main Recent Stats | t_env:    1396305 | Episode:    32379
battle_won_mean:           0.0624	dead_allies_mean:         26.4203	dead_enemies_mean:        21.5886	ep_length_mean:           55.3754
epsilon:                   0.0500	grad_norm:                 2.2586	loss:                      0.0612	q_taken_mean:              0.1884
return_mean:              14.5575	return_std:                1.9052	target_mean:               0.1885	td_error_abs:              0.1568
test_battle_won_mean:      0.1938	test_dead_allies_mean:    25.1187	test_dead_enemies_mean:   24.2250	test_ep_length_mean:      70.4875
test_return_mean:         16.0266	test_return_std:           2.2884	
[INFO 13:10:36] my_main Updated target network
[INFO 13:12:57] my_main t_env: 1406351 / 2050000
[INFO 13:12:57] my_main Estimated time left: 3 hours, 10 minutes, 18 seconds. Time passed: 7 hours, 44 minutes, 41 seconds
[INFO 13:13:12] my_main Recent Stats | t_env:    1406351 | Episode:    32578
battle_won_mean:           0.0577	dead_allies_mean:         26.4339	dead_enemies_mean:        21.5681	ep_length_mean:           56.6877
epsilon:                   0.0500	grad_norm:                 2.4306	loss:                      0.0625	q_taken_mean:              0.1869
return_mean:              14.5460	return_std:                1.8975	target_mean:               0.1874	td_error_abs:              0.1588
test_battle_won_mean:      0.2562	test_dead_allies_mean:    24.5188	test_dead_enemies_mean:   24.8125	test_ep_length_mean:      69.6312
test_return_mean:         16.3907	test_return_std:           2.3619	
[INFO 13:13:29] my_main Updated target network
[INFO 13:16:04] my_main Updated target network
[INFO 13:16:04] my_main t_env: 1416382 / 2050000
[INFO 13:16:04] my_main Estimated time left: 3 hours, 16 minutes, 55 seconds. Time passed: 7 hours, 47 minutes, 48 seconds
[INFO 13:16:18] my_main Recent Stats | t_env:    1416382 | Episode:    32801
battle_won_mean:           0.0612	dead_allies_mean:         26.4066	dead_enemies_mean:        21.7122	ep_length_mean:           55.4709
epsilon:                   0.0500	grad_norm:                 3.0505	loss:                      0.0678	q_taken_mean:              0.1972
return_mean:              14.6236	return_std:                1.9049	target_mean:               0.1986	td_error_abs:              0.1710
test_battle_won_mean:      0.3063	test_dead_allies_mean:    24.3125	test_dead_enemies_mean:   25.2750	test_ep_length_mean:      59.3438
test_return_mean:         16.6842	test_return_std:           2.3602	
[INFO 13:18:50] my_main Updated target network
[INFO 13:19:13] my_main t_env: 1426421 / 2050000
[INFO 13:19:13] my_main Estimated time left: 3 hours, 16 minutes, 5 seconds. Time passed: 7 hours, 50 minutes, 57 seconds
[INFO 13:19:28] my_main Recent Stats | t_env:    1426421 | Episode:    33033
battle_won_mean:           0.0776	dead_allies_mean:         26.4060	dead_enemies_mean:        21.7978	ep_length_mean:           50.3183
epsilon:                   0.0500	grad_norm:                 2.7510	loss:                      0.0696	q_taken_mean:              0.1964
return_mean:              14.6976	return_std:                2.0189	target_mean:               0.1972	td_error_abs:              0.1701
test_battle_won_mean:      0.3500	test_dead_allies_mean:    24.1250	test_dead_enemies_mean:   25.9062	test_ep_length_mean:      52.5812
test_return_mean:         17.0252	test_return_std:           2.3013	
[INFO 13:21:34] my_main Updated target network
[INFO 13:22:18] my_main t_env: 1436458 / 2050000
[INFO 13:22:18] my_main Estimated time left: 3 hours, 8 minutes, 5 seconds. Time passed: 7 hours, 54 minutes, 2 seconds
[INFO 13:22:32] my_main Recent Stats | t_env:    1436458 | Episode:    33256
battle_won_mean:           0.0871	dead_allies_mean:         26.3865	dead_enemies_mean:        21.9566	ep_length_mean:           48.0501
epsilon:                   0.0500	grad_norm:                 2.1010	loss:                      0.0602	q_taken_mean:              0.1970
return_mean:              14.7776	return_std:                2.0773	target_mean:               0.1986	td_error_abs:              0.1581
test_battle_won_mean:      0.3500	test_dead_allies_mean:    24.2812	test_dead_enemies_mean:   25.9250	test_ep_length_mean:      48.3188
test_return_mean:         16.9812	test_return_std:           2.3204	
[INFO 13:24:21] my_main Updated target network
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:49042 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 13:24:27] absl Shutdown gracefully.
[INFO 13:24:27] absl Shutdown with return code: -15
[INFO 13:24:27] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34943 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-uwbip5ps/
[INFO 13:24:29] absl Connecting to: ws://127.0.0.1:34943/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34943 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-uwbip5ps/'
Starting up...
Startup Phase 1 complete
[INFO 13:24:30] absl Connecting to: ws://127.0.0.1:34943/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34943
Startup Phase 3 complete. Ready for commands.
[INFO 13:24:31] absl Connecting to: ws://127.0.0.1:34943/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60218 accepted
ReadyHandler: 127.0.0.1:60218 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 13:25:25] my_main t_env: 1446471 / 2050000
[INFO 13:25:25] my_main Estimated time left: 3 hours, 8 minutes, 17 seconds. Time passed: 7 hours, 57 minutes, 9 seconds
[INFO 13:25:40] my_main Recent Stats | t_env:    1446471 | Episode:    33473
battle_won_mean:           0.0904	dead_allies_mean:         26.3848	dead_enemies_mean:        22.0155	ep_length_mean:           45.9776
epsilon:                   0.0500	grad_norm:                 1.5333	loss:                      0.0587	q_taken_mean:              0.2023
return_mean:              14.8024	return_std:                2.0813	target_mean:               0.2028	td_error_abs:              0.1540
test_battle_won_mean:      0.3937	test_dead_allies_mean:    24.0312	test_dead_enemies_mean:   26.3813	test_ep_length_mean:      41.7062
test_return_mean:         17.2697	test_return_std:           2.3028	
[INFO 13:27:17] my_main Updated target network
[INFO 13:28:35] my_main t_env: 1456475 / 2050000
[INFO 13:28:35] my_main Estimated time left: 3 hours, 7 minutes, 26 seconds. Time passed: 8 hours, 19 seconds
[INFO 13:28:50] my_main Recent Stats | t_env:    1456475 | Episode:    33702
battle_won_mean:           0.0916	dead_allies_mean:         26.3953	dead_enemies_mean:        22.0526	ep_length_mean:           44.6182
epsilon:                   0.0500	grad_norm:                 1.7285	loss:                      0.0607	q_taken_mean:              0.2059
return_mean:              14.8147	return_std:                2.0736	target_mean:               0.2055	td_error_abs:              0.1575
test_battle_won_mean:      0.3937	test_dead_allies_mean:    24.1125	test_dead_enemies_mean:   26.2063	test_ep_length_mean:      43.5875
test_return_mean:         17.1672	test_return_std:           2.4182	
[INFO 13:30:06] my_main Updated target network
[INFO 13:31:37] my_main t_env: 1466486 / 2050000
[INFO 13:31:37] my_main Estimated time left: 2 hours, 56 minutes, 55 seconds. Time passed: 8 hours, 3 minutes, 21 seconds
[INFO 13:31:52] my_main Recent Stats | t_env:    1466486 | Episode:    33919
battle_won_mean:           0.0838	dead_allies_mean:         26.4404	dead_enemies_mean:        21.9290	ep_length_mean:           44.8485
epsilon:                   0.0500	grad_norm:                 1.0675	loss:                      0.0539	q_taken_mean:              0.1970
return_mean:              14.7266	return_std:                2.0432	target_mean:               0.1959	td_error_abs:              0.1437
test_battle_won_mean:      0.3312	test_dead_allies_mean:    24.4937	test_dead_enemies_mean:   25.6562	test_ep_length_mean:      45.7000
test_return_mean:         16.8060	test_return_std:           2.3734	
[INFO 13:32:56] my_main Updated target network
[INFO 13:34:44] my_main t_env: 1476510 / 2050000
[INFO 13:34:44] my_main Estimated time left: 2 hours, 58 minutes, 17 seconds. Time passed: 8 hours, 6 minutes, 28 seconds
[INFO 13:35:01] my_main Recent Stats | t_env:    1476510 | Episode:    34138
battle_won_mean:           0.0706	dead_allies_mean:         26.5127	dead_enemies_mean:        21.9448	ep_length_mean:           45.3485
epsilon:                   0.0500	grad_norm:                 1.2556	loss:                      0.0528	q_taken_mean:              0.1960
return_mean:              14.6986	return_std:                1.9540	target_mean:               0.1943	td_error_abs:              0.1419
test_battle_won_mean:      0.3187	test_dead_allies_mean:    24.4125	test_dead_enemies_mean:   25.4875	test_ep_length_mean:      47.2687
test_return_mean:         16.7216	test_return_std:           2.3904	
[INFO 13:35:51] my_main Updated target network
[INFO 13:38:05] my_main t_env: 1486608 / 2050000
[INFO 13:38:05] my_main Estimated time left: 3 hours, 7 minutes, 19 seconds. Time passed: 8 hours, 9 minutes, 49 seconds
[INFO 13:38:22] my_main Recent Stats | t_env:    1486608 | Episode:    34369
battle_won_mean:           0.0664	dead_allies_mean:         26.5360	dead_enemies_mean:        22.0583	ep_length_mean:           45.0896
epsilon:                   0.0500	grad_norm:                 1.0054	loss:                      0.0529	q_taken_mean:              0.2025
return_mean:              14.7314	return_std:                1.9039	target_mean:               0.2015	td_error_abs:              0.1420
test_battle_won_mean:      0.3187	test_dead_allies_mean:    24.4125	test_dead_enemies_mean:   25.6500	test_ep_length_mean:      48.6500
test_return_mean:         16.7757	test_return_std:           2.3685	
[INFO 13:38:50] my_main Updated target network
[INFO 13:41:16] my_main t_env: 1496627 / 2050000
[INFO 13:41:16] my_main Estimated time left: 2 hours, 55 minutes, 29 seconds. Time passed: 8 hours, 13 minutes, 0 seconds
[INFO 13:41:32] my_main Recent Stats | t_env:    1496627 | Episode:    34586
battle_won_mean:           0.0728	dead_allies_mean:         26.5333	dead_enemies_mean:        22.3228	ep_length_mean:           45.0951
epsilon:                   0.0500	grad_norm:                 1.4897	loss:                      0.0590	q_taken_mean:              0.2118
return_mean:              14.8369	return_std:                1.9000	target_mean:               0.2118	td_error_abs:              0.1540
test_battle_won_mean:      0.3063	test_dead_allies_mean:    24.7812	test_dead_enemies_mean:   25.6938	test_ep_length_mean:      50.2500
test_return_mean:         16.7897	test_return_std:           2.3049	
[INFO 13:41:44] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:60218 disconnected
Closing Application...
[INFO 13:42:12] absl Shutdown gracefully.
[INFO 13:42:12] absl Shutdown with return code: -15
[INFO 13:42:12] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42167 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-mjr2o5oc/
[INFO 13:42:14] absl Connecting to: ws://127.0.0.1:42167/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42167 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-mjr2o5oc/'
Starting up...
Startup Phase 1 complete
[INFO 13:42:15] absl Connecting to: ws://127.0.0.1:42167/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42167
Startup Phase 3 complete. Ready for commands.
[INFO 13:42:16] absl Connecting to: ws://127.0.0.1:42167/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52992 accepted
ReadyHandler: 127.0.0.1:52992 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 13:44:31] my_main Updated target network
