[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "18"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 01:49:53] my_main t_env: 1605074 / 2050000
[INFO 01:49:53] my_main Estimated time left: 3 hours, 32 minutes, 46 seconds. Time passed: 14 hours, 40 minutes, 23 seconds
[INFO 01:50:29] my_main Recent Stats | t_env:    1605074 | Episode:    32875
battle_won_mean:           0.6628	dead_allies_mean:          0.9734	dead_enemies_mean:        60.7752	ep_length_mean:           55.6596
epsilon:                   0.0500	grad_norm:                 1.2342	loss:                      0.0278	q_taken_mean:              3.5953
return_mean:              19.4932	return_std:                1.5701	target_mean:               3.5801	td_error_abs:              0.1185
test_battle_won_mean:      0.7875	test_dead_allies_mean:     0.6813	test_dead_enemies_mean:   62.4438	test_ep_length_mean:      59.8875
test_return_mean:         19.9542	test_return_std:           1.0505	
[INFO 01:53:26] my_main Updated target network
[INFO 01:54:38] my_main t_env: 1615200 / 2050000
[INFO 01:54:38] my_main Estimated time left: 3 hours, 24 minutes, 29 seconds. Time passed: 14 hours, 45 minutes, 9 seconds
[INFO 01:55:21] my_main Recent Stats | t_env:    1615200 | Episode:    33051
battle_won_mean:           0.6689	dead_allies_mean:          0.9621	dead_enemies_mean:        60.8308	ep_length_mean:           55.5362
epsilon:                   0.0500	grad_norm:                 1.1439	loss:                      0.0270	q_taken_mean:              3.6076
return_mean:              19.5021	return_std:                1.5962	target_mean:               3.5939	td_error_abs:              0.1159
test_battle_won_mean:      0.7937	test_dead_allies_mean:     0.6438	test_dead_enemies_mean:   62.4438	test_ep_length_mean:      61.0750
test_return_mean:         19.9644	test_return_std:           1.0646	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:55046 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 01:55:29] absl Shutdown gracefully.
[INFO 01:55:29] absl Shutdown with return code: -15
[INFO 01:55:29] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39473 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-evvqn0j0/
[INFO 01:55:30] absl Connecting to: ws://127.0.0.1:39473/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39473 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-evvqn0j0/'
Starting up...
Startup Phase 1 complete
[INFO 01:55:31] absl Connecting to: ws://127.0.0.1:39473/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39473
Startup Phase 3 complete. Ready for commands.
[INFO 01:55:32] absl Connecting to: ws://127.0.0.1:39473/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35720 accepted
ReadyHandler: 127.0.0.1:35720 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 01:58:53] my_main Updated target network
[INFO 01:59:40] my_main t_env: 1625212 / 2050000
[INFO 01:59:40] my_main Estimated time left: 3 hours, 33 minutes, 27 seconds. Time passed: 14 hours, 50 minutes, 11 seconds
[INFO 02:00:18] my_main Recent Stats | t_env:    1625212 | Episode:    33236
battle_won_mean:           0.6703	dead_allies_mean:          0.9514	dead_enemies_mean:        60.9974	ep_length_mean:           55.6455
epsilon:                   0.0500	grad_norm:                 0.7911	loss:                      0.0255	q_taken_mean:              3.6286
return_mean:              19.5352	return_std:                1.6135	target_mean:               3.6229	td_error_abs:              0.1131
test_battle_won_mean:      0.7750	test_dead_allies_mean:     0.7188	test_dead_enemies_mean:   62.1625	test_ep_length_mean:      59.9312
test_return_mean:         19.8986	test_return_std:           1.1595	
[INFO 02:04:13] my_main Updated target network
[INFO 02:04:30] my_main t_env: 1635251 / 2050000
[INFO 02:04:30] my_main Estimated time left: 3 hours, 19 minutes, 47 seconds. Time passed: 14 hours, 55 minutes, 1 seconds
[INFO 02:05:06] my_main Recent Stats | t_env:    1635251 | Episode:    33414
battle_won_mean:           0.7064	dead_allies_mean:          0.8955	dead_enemies_mean:        61.2514	ep_length_mean:           56.0615
epsilon:                   0.0500	grad_norm:                 1.1030	loss:                      0.0262	q_taken_mean:              3.6377
return_mean:              19.6301	return_std:                1.5684	target_mean:               3.6435	td_error_abs:              0.1159
test_battle_won_mean:      0.7688	test_dead_allies_mean:     0.7312	test_dead_enemies_mean:   62.0000	test_ep_length_mean:      58.0125
test_return_mean:         19.8592	test_return_std:           1.2210	
[INFO 02:09:11] my_main t_env: 1645270 / 2050000
[INFO 02:09:11] my_main Estimated time left: 3 hours, 9 minutes, 15 seconds. Time passed: 14 hours, 59 minutes, 42 seconds
[INFO 02:09:59] my_main Recent Stats | t_env:    1645270 | Episode:    33590
battle_won_mean:           0.6969	dead_allies_mean:          0.9042	dead_enemies_mean:        61.1775	ep_length_mean:           55.6679
epsilon:                   0.0500	grad_norm:                 1.1464	loss:                      0.0255	q_taken_mean:              3.5240
return_mean:              19.6031	return_std:                1.5711	target_mean:               3.5445	td_error_abs:              0.1145
test_battle_won_mean:      0.7688	test_dead_allies_mean:     0.7250	test_dead_enemies_mean:   62.2750	test_ep_length_mean:      63.1187
test_return_mean:         19.9134	test_return_std:           1.1349	
[INFO 02:10:14] my_main Updated target network
[INFO 02:13:58] my_main t_env: 1655295 / 2050000
[INFO 02:13:58] my_main Estimated time left: 3 hours, 7 minutes, 58 seconds. Time passed: 15 hours, 4 minutes, 28 seconds
[INFO 02:14:34] my_main Recent Stats | t_env:    1655295 | Episode:    33755
battle_won_mean:           0.6993	dead_allies_mean:          0.8873	dead_enemies_mean:        61.2049	ep_length_mean:           57.1471
epsilon:                   0.0500	grad_norm:                 1.0306	loss:                      0.0243	q_taken_mean:              3.4382
return_mean:              19.6187	return_std:                1.5543	target_mean:               3.4524	td_error_abs:              0.1112
test_battle_won_mean:      0.8125	test_dead_allies_mean:     0.6438	test_dead_enemies_mean:   62.5562	test_ep_length_mean:      62.8813
test_return_mean:         20.0196	test_return_std:           1.0708	
[INFO 02:15:38] my_main Updated target network
[INFO 02:18:36] my_main t_env: 1665341 / 2050000
[INFO 02:18:36] my_main Estimated time left: 2 hours, 57 minutes, 43 seconds. Time passed: 15 hours, 9 minutes, 7 seconds
[INFO 02:19:13] my_main Recent Stats | t_env:    1665341 | Episode:    33922
battle_won_mean:           0.7019	dead_allies_mean:          0.8817	dead_enemies_mean:        61.2749	ep_length_mean:           57.6714
epsilon:                   0.0500	grad_norm:                 1.3455	loss:                      0.0254	q_taken_mean:              3.4862
return_mean:              19.6384	return_std:                1.5412	target_mean:               3.5067	td_error_abs:              0.1151
test_battle_won_mean:      0.8125	test_dead_allies_mean:     0.6625	test_dead_enemies_mean:   62.6500	test_ep_length_mean:      60.5938
test_return_mean:         20.0315	test_return_std:           1.0109	
[INFO 02:21:16] my_main Updated target network
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:35720 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[INFO 02:21:29] absl Shutdown gracefully.
[INFO 02:21:29] absl Shutdown with return code: -15
[INFO 02:21:29] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41263 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-mnjkk6ht/
[INFO 02:21:30] absl Connecting to: ws://127.0.0.1:41263/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41263 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-mnjkk6ht/'
Starting up...
Startup Phase 1 complete
[INFO 02:21:31] absl Connecting to: ws://127.0.0.1:41263/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41263
Startup Phase 3 complete. Ready for commands.
[INFO 02:21:32] absl Connecting to: ws://127.0.0.1:41263/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57134 accepted
ReadyHandler: 127.0.0.1:57134 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 02:23:17] my_main t_env: 1675371 / 2050000
[INFO 02:23:17] my_main Estimated time left: 2 hours, 54 minutes, 25 seconds. Time passed: 15 hours, 13 minutes, 47 seconds
[INFO 02:24:02] my_main Recent Stats | t_env:    1675371 | Episode:    34079
battle_won_mean:           0.6996	dead_allies_mean:          0.8758	dead_enemies_mean:        61.1982	ep_length_mean:           59.6247
epsilon:                   0.0500	grad_norm:                 1.6464	loss:                      0.0267	q_taken_mean:              3.5918
return_mean:              19.6438	return_std:                1.4733	target_mean:               3.6172	td_error_abs:              0.1184
test_battle_won_mean:      0.8562	test_dead_allies_mean:     0.5563	test_dead_enemies_mean:   63.1313	test_ep_length_mean:      63.8625
test_return_mean:         20.1629	test_return_std:           0.8078	
[INFO 02:26:59] my_main Updated target network
[INFO 02:28:08] my_main t_env: 1685510 / 2050000
[INFO 02:28:08] my_main Estimated time left: 2 hours, 54 minutes, 51 seconds. Time passed: 15 hours, 18 minutes, 39 seconds
[INFO 02:28:44] my_main Recent Stats | t_env:    1685510 | Episode:    34249
battle_won_mean:           0.6928	dead_allies_mean:          0.8889	dead_enemies_mean:        61.1041	ep_length_mean:           60.2732
epsilon:                   0.0500	grad_norm:                 1.3021	loss:                      0.0246	q_taken_mean:              3.5475
return_mean:              19.6230	return_std:                1.5087	target_mean:               3.5621	td_error_abs:              0.1116
test_battle_won_mean:      0.9000	test_dead_allies_mean:     0.4750	test_dead_enemies_mean:   63.4312	test_ep_length_mean:      64.1875
test_return_mean:         20.2651	test_return_std:           0.6379	
[INFO 02:32:24] my_main Updated target network
[INFO 02:32:48] my_main t_env: 1695548 / 2050000
[INFO 02:32:48] my_main Estimated time left: 2 hours, 44 minutes, 30 seconds. Time passed: 15 hours, 23 minutes, 18 seconds
[INFO 02:33:22] my_main Recent Stats | t_env:    1695548 | Episode:    34418
battle_won_mean:           0.7185	dead_allies_mean:          0.8576	dead_enemies_mean:        61.3465	ep_length_mean:           60.7672
epsilon:                   0.0500	grad_norm:                 1.6133	loss:                      0.0267	q_taken_mean:              3.7043
return_mean:              19.7024	return_std:                1.4430	target_mean:               3.6992	td_error_abs:              0.1175
test_battle_won_mean:      0.9313	test_dead_allies_mean:     0.4125	test_dead_enemies_mean:   63.4875	test_ep_length_mean:      59.1750
test_return_mean:         20.2997	test_return_std:           0.6364	
[INFO 02:37:30] my_main t_env: 1705574 / 2050000
[INFO 02:37:30] my_main Estimated time left: 2 hours, 41 minutes, 27 seconds. Time passed: 15 hours, 28 minutes, 0 seconds
[INFO 02:38:15] my_main Recent Stats | t_env:    1705574 | Episode:    34593
battle_won_mean:           0.7242	dead_allies_mean:          0.8561	dead_enemies_mean:        61.4548	ep_length_mean:           60.0740
epsilon:                   0.0500	grad_norm:                 1.6801	loss:                      0.0254	q_taken_mean:              3.7403
return_mean:              19.7282	return_std:                1.4117	target_mean:               3.7345	td_error_abs:              0.1143
test_battle_won_mean:      0.8938	test_dead_allies_mean:     0.4813	test_dead_enemies_mean:   63.3625	test_ep_length_mean:      62.9875
test_return_mean:         20.2464	test_return_std:           0.6332	
[INFO 02:38:26] my_main Updated target network
[INFO 02:42:23] my_main t_env: 1715609 / 2050000
[INFO 02:42:23] my_main Estimated time left: 2 hours, 42 minutes, 42 seconds. Time passed: 15 hours, 32 minutes, 53 seconds
[INFO 02:42:59] my_main Recent Stats | t_env:    1715609 | Episode:    34769
battle_won_mean:           0.7465	dead_allies_mean:          0.8162	dead_enemies_mean:        61.6462	ep_length_mean:           59.4463
epsilon:                   0.0500	grad_norm:                 1.9411	loss:                      0.0277	q_taken_mean:              3.7038
return_mean:              19.7818	return_std:                1.3613	target_mean:               3.7032	td_error_abs:              0.1190
test_battle_won_mean:      0.9000	test_dead_allies_mean:     0.4750	test_dead_enemies_mean:   63.3813	test_ep_length_mean:      62.5125
test_return_mean:         20.2564	test_return_std:           0.6210	
[INFO 02:43:50] my_main Updated target network
[INFO 02:47:05] my_main t_env: 1725652 / 2050000
[INFO 02:47:05] my_main Estimated time left: 2 hours, 32 minutes, 0 seconds. Time passed: 15 hours, 37 minutes, 36 seconds
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:57134 disconnected
[INFO 02:47:20] absl Shutdown gracefully.
[INFO 02:47:20] absl Shutdown with return code: -15
[INFO 02:47:20] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39707 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-vus2wd5r/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39707 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-vus2wd5r/'
[INFO 02:47:21] absl Connecting to: ws://127.0.0.1:39707/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 02:47:22] absl Connecting to: ws://127.0.0.1:39707/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39707
Startup Phase 3 complete. Ready for commands.
[INFO 02:47:23] absl Connecting to: ws://127.0.0.1:39707/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42914 accepted
ReadyHandler: 127.0.0.1:42914 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 02:47:46] my_main Recent Stats | t_env:    1725652 | Episode:    34943
battle_won_mean:           0.7674	dead_allies_mean:          0.7851	dead_enemies_mean:        61.9031	ep_length_mean:           58.2129
epsilon:                   0.0500	grad_norm:                 1.7490	loss:                      0.0267	q_taken_mean:              3.6706
return_mean:              19.8393	return_std:                1.3176	target_mean:               3.6613	td_error_abs:              0.1145
test_battle_won_mean:      0.8750	test_dead_allies_mean:     0.4813	test_dead_enemies_mean:   62.8000	test_ep_length_mean:      57.7750
test_return_mean:         20.0773	test_return_std:           1.2395	
[INFO 02:49:04] my_main Updated target network
[INFO 02:51:57] my_main t_env: 1735692 / 2050000
[INFO 02:51:57] my_main Estimated time left: 2 hours, 32 minutes, 19 seconds. Time passed: 15 hours, 42 minutes, 28 seconds
[INFO 02:52:31] my_main Recent Stats | t_env:    1735692 | Episode:    35126
battle_won_mean:           0.7732	dead_allies_mean:          0.7678	dead_enemies_mean:        62.0464	ep_length_mean:           57.2573
epsilon:                   0.0500	grad_norm:                 1.8180	loss:                      0.0268	q_taken_mean:              3.6041
return_mean:              19.8743	return_std:                1.2487	target_mean:               3.5996	td_error_abs:              0.1144
test_battle_won_mean:      0.8688	test_dead_allies_mean:     0.5000	test_dead_enemies_mean:   62.7750	test_ep_length_mean:      57.2375
test_return_mean:         20.0672	test_return_std:           1.2707	
[INFO 02:54:23] my_main Updated target network
[INFO 02:56:35] my_main t_env: 1745745 / 2050000
[INFO 02:56:35] my_main Estimated time left: 2 hours, 20 minutes, 13 seconds. Time passed: 15 hours, 47 minutes, 6 seconds
[INFO 02:57:21] my_main Recent Stats | t_env:    1745745 | Episode:    35294
battle_won_mean:           0.7694	dead_allies_mean:          0.7604	dead_enemies_mean:        62.0632	ep_length_mean:           57.3459
epsilon:                   0.0500	grad_norm:                 1.1581	loss:                      0.0226	q_taken_mean:              3.5823
return_mean:              19.8743	return_std:                1.2437	target_mean:               3.5914	td_error_abs:              0.1018
test_battle_won_mean:      0.8625	test_dead_allies_mean:     0.5000	test_dead_enemies_mean:   62.8375	test_ep_length_mean:      61.5688
test_return_mean:         20.0744	test_return_std:           1.2291	
[INFO 02:59:52] my_main Updated target network
[INFO 03:01:29] my_main t_env: 1755749 / 2050000
[INFO 03:01:29] my_main Estimated time left: 2 hours, 24 minutes, 4 seconds. Time passed: 15 hours, 52 minutes, 0 seconds
[INFO 03:02:34] my_main Recent Stats | t_env:    1755749 | Episode:    35471
battle_won_mean:           0.7802	dead_allies_mean:          0.7427	dead_enemies_mean:        62.1849	ep_length_mean:           57.1916
epsilon:                   0.0500	grad_norm:                 1.4974	loss:                      0.0255	q_taken_mean:              3.6067
return_mean:              19.9082	return_std:                1.2135	target_mean:               3.6280	td_error_abs:              0.1103
test_battle_won_mean:      0.8625	test_dead_allies_mean:     0.4938	test_dead_enemies_mean:   63.0187	test_ep_length_mean:      69.3812
test_return_mean:         20.1075	test_return_std:           1.1681	
[INFO 03:05:48] my_main Updated target network
[INFO 03:06:39] my_main t_env: 1765784 / 2050000
[INFO 03:06:39] my_main Estimated time left: 2 hours, 26 minutes, 16 seconds. Time passed: 15 hours, 57 minutes, 9 seconds
[INFO 03:07:14] my_main Recent Stats | t_env:    1765784 | Episode:    35637
battle_won_mean:           0.7660	dead_allies_mean:          0.7572	dead_enemies_mean:        62.0988	ep_length_mean:           57.8785
epsilon:                   0.0500	grad_norm:                 1.4372	loss:                      0.0237	q_taken_mean:              3.5896
return_mean:              19.8822	return_std:                1.2255	target_mean:               3.6083	td_error_abs:              0.1070
test_battle_won_mean:      0.8625	test_dead_allies_mean:     0.4875	test_dead_enemies_mean:   62.8500	test_ep_length_mean:      69.1813
test_return_mean:         20.0666	test_return_std:           1.3074	
[INFO 03:11:08] my_main Updated target network
[INFO 03:11:25] my_main t_env: 1775813 / 2050000
[INFO 03:11:25] my_main Estimated time left: 2 hours, 10 minutes, 28 seconds. Time passed: 16 hours, 1 minutes, 56 seconds
[INFO 03:12:09] my_main Recent Stats | t_env:    1775813 | Episode:    35814
battle_won_mean:           0.7804	dead_allies_mean:          0.7341	dead_enemies_mean:        62.1696	ep_length_mean:           57.6671
epsilon:                   0.0500	grad_norm:                 1.3967	loss:                      0.0239	q_taken_mean:              3.5924
return_mean:              19.9072	return_std:                1.2560	target_mean:               3.6157	td_error_abs:              0.1055
test_battle_won_mean:      0.8562	test_dead_allies_mean:     0.5062	test_dead_enemies_mean:   63.2750	test_ep_length_mean:      73.6562
test_return_mean:         20.1909	test_return_std:           0.7652	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:42914 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 03:13:02] absl Shutdown gracefully.
[INFO 03:13:02] absl Shutdown with return code: -15
[INFO 03:13:02] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36595 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-kga8zwmv/
[INFO 03:13:03] absl Connecting to: ws://127.0.0.1:36595/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36595 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-kga8zwmv/'
Starting up...
Startup Phase 1 complete
[INFO 03:13:04] absl Connecting to: ws://127.0.0.1:36595/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36595
Startup Phase 3 complete. Ready for commands.
[INFO 03:13:05] absl Connecting to: ws://127.0.0.1:36595/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48432 accepted
ReadyHandler: 127.0.0.1:48432 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 03:16:15] my_main t_env: 1785818 / 2050000
[INFO 03:16:15] my_main Estimated time left: 2 hours, 7 minutes, 26 seconds. Time passed: 16 hours, 6 minutes, 45 seconds
[INFO 03:16:51] my_main Recent Stats | t_env:    1785818 | Episode:    35972
battle_won_mean:           0.7833	dead_allies_mean:          0.7437	dead_enemies_mean:        62.1723	ep_length_mean:           59.3589
epsilon:                   0.0500	grad_norm:                 1.4408	loss:                      0.0468	q_taken_mean:              3.7396
return_mean:              19.9215	return_std:                1.2395	target_mean:               3.7578	td_error_abs:              0.1088
test_battle_won_mean:      0.8313	test_dead_allies_mean:     0.5625	test_dead_enemies_mean:   63.0250	test_ep_length_mean:      74.3250
test_return_mean:         20.1298	test_return_std:           0.9179	
[INFO 03:17:33] my_main Updated target network
[INFO 03:20:57] my_main t_env: 1795858 / 2050000
[INFO 03:20:57] my_main Estimated time left: 1 hours, 59 minutes, 0 seconds. Time passed: 16 hours, 11 minutes, 27 seconds
[INFO 03:22:13] my_main Recent Stats | t_env:    1795858 | Episode:    36145
battle_won_mean:           0.7799	dead_allies_mean:          0.7545	dead_enemies_mean:        62.1569	ep_length_mean:           58.9980
epsilon:                   0.0500	grad_norm:                 1.4795	loss:                      0.0467	q_taken_mean:              3.7194
return_mean:              19.9076	return_std:                1.2450	target_mean:               3.7379	td_error_abs:              0.1089
test_battle_won_mean:      0.8000	test_dead_allies_mean:     0.5938	test_dead_enemies_mean:   62.9875	test_ep_length_mean:      86.4875
test_return_mean:         20.1095	test_return_std:           0.9243	
[INFO 03:23:33] my_main Updated target network
[INFO 03:26:13] my_main t_env: 1805875 / 2050000
[INFO 03:26:13] my_main Estimated time left: 2 hours, 8 minutes, 9 seconds. Time passed: 16 hours, 16 minutes, 43 seconds
[INFO 03:26:50] my_main Recent Stats | t_env:    1805875 | Episode:    36305
battle_won_mean:           0.7791	dead_allies_mean:          0.7463	dead_enemies_mean:        62.1939	ep_length_mean:           60.2153
epsilon:                   0.0500	grad_norm:                 1.1257	loss:                      0.0448	q_taken_mean:              3.7544
return_mean:              19.9116	return_std:                1.2361	target_mean:               3.7612	td_error_abs:              0.1034
test_battle_won_mean:      0.8250	test_dead_allies_mean:     0.5563	test_dead_enemies_mean:   63.0438	test_ep_length_mean:      75.3312
test_return_mean:         20.1400	test_return_std:           0.8983	
[INFO 03:29:03] my_main Updated target network
[INFO 03:31:02] my_main t_env: 1815894 / 2050000
[INFO 03:31:02] my_main Estimated time left: 1 hours, 52 minutes, 50 seconds. Time passed: 16 hours, 21 minutes, 33 seconds
[INFO 03:31:40] my_main Recent Stats | t_env:    1815894 | Episode:    36486
battle_won_mean:           0.7822	dead_allies_mean:          0.7512	dead_enemies_mean:        62.1466	ep_length_mean:           59.1957
epsilon:                   0.0500	grad_norm:                 0.6417	loss:                      0.0428	q_taken_mean:              3.8132
return_mean:              19.9000	return_std:                1.2497	target_mean:               3.8131	td_error_abs:              0.0964
test_battle_won_mean:      0.8375	test_dead_allies_mean:     0.5500	test_dead_enemies_mean:   63.1750	test_ep_length_mean:      76.2438
test_return_mean:         20.1827	test_return_std:           0.7972	
[INFO 03:34:20] my_main Updated target network
[INFO 03:35:49] my_main t_env: 1825939 / 2050000
[INFO 03:35:49] my_main Estimated time left: 1 hours, 46 minutes, 42 seconds. Time passed: 16 hours, 26 minutes, 20 seconds
[INFO 03:36:26] my_main Recent Stats | t_env:    1825939 | Episode:    36660
battle_won_mean:           0.7712	dead_allies_mean:          0.7685	dead_enemies_mean:        62.0988	ep_length_mean:           59.4094
epsilon:                   0.0500	grad_norm:                 0.7628	loss:                      0.0423	q_taken_mean:              3.8072
return_mean:              19.8751	return_std:                1.2373	target_mean:               3.8107	td_error_abs:              0.0984
test_battle_won_mean:      0.8750	test_dead_allies_mean:     0.4875	test_dead_enemies_mean:   63.3625	test_ep_length_mean:      72.6750
test_return_mean:         20.2559	test_return_std:           0.6719	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:48432 disconnected
Closing Application...
[INFO 03:38:48] absl Shutdown gracefully.
[INFO 03:38:48] absl Shutdown with return code: -15
[INFO 03:38:48] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36157 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-5opkn8sw/
[INFO 03:38:48] absl Connecting to: ws://127.0.0.1:36157/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36157 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-5opkn8sw/'
Starting up...
Startup Phase 1 complete
[INFO 03:38:49] absl Connecting to: ws://127.0.0.1:36157/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36157
Startup Phase 3 complete. Ready for commands.
[INFO 03:38:50] absl Connecting to: ws://127.0.0.1:36157/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51188 accepted
ReadyHandler: 127.0.0.1:51188 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
