[INFO 14:45:48] pymarl Running command 'my_main'
[INFO 14:45:48] pymarl Started run with ID "25"
[DEBUG 14:45:48] pymarl Starting Heartbeat
[DEBUG 14:45:48] my_main Started
[INFO 14:45:48] my_main Experiment Parameters:
[INFO 14:45:48] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
test_battle_won_mean:      0.8875	test_dead_allies_mean:     0.4625	test_dead_enemies_mean:   63.3125	test_ep_length_mean:      57.9000
test_return_mean:         20.2211	test_return_std:           0.6965	
[INFO 22:07:24] my_main t_env: 1636251 / 2050000
[INFO 22:07:24] my_main Estimated time left: 1 hours, 47 minutes, 59 seconds. Time passed: 7 hours, 21 minutes, 35 seconds
[INFO 22:07:39] my_main Recent Stats | t_env:    1636251 | Episode:    32999
battle_won_mean:           0.8212	dead_allies_mean:          0.5644	dead_enemies_mean:        62.6136	ep_length_mean:           60.7275
epsilon:                   0.0500	grad_norm:                 0.8353	loss:                      0.0142	q_taken_mean:              3.5876
return_mean:              20.0071	return_std:                1.0584	target_mean:               3.5874	td_error_abs:              0.0823
test_battle_won_mean:      0.8562	test_dead_allies_mean:     0.5188	test_dead_enemies_mean:   63.1250	test_ep_length_mean:      57.7250
test_return_mean:         20.1594	test_return_std:           0.8111	
[INFO 22:07:40] my_main Updated target network
[INFO 22:09:56] my_main t_env: 1646285 / 2050000
[INFO 22:09:56] my_main Estimated time left: 1 hours, 41 minutes, 54 seconds. Time passed: 7 hours, 24 minutes, 7 seconds
[INFO 22:10:11] my_main Recent Stats | t_env:    1646285 | Episode:    33168
battle_won_mean:           0.7993	dead_allies_mean:          0.6039	dead_enemies_mean:        62.4478	ep_length_mean:           60.4445
epsilon:                   0.0500	grad_norm:                 0.5018	loss:                      0.0120	q_taken_mean:              3.6288
return_mean:              19.9536	return_std:                1.1081	target_mean:               3.6192	td_error_abs:              0.0743
test_battle_won_mean:      0.8500	test_dead_allies_mean:     0.5437	test_dead_enemies_mean:   63.1688	test_ep_length_mean:      57.5125
test_return_mean:         20.1493	test_return_std:           0.8007	
[INFO 22:10:38] my_main Updated target network
[INFO 22:12:25] my_main t_env: 1656285 / 2050000
[INFO 22:12:25] my_main Estimated time left: 1 hours, 37 minutes, 53 seconds. Time passed: 7 hours, 26 minutes, 36 seconds
[INFO 22:12:41] my_main Recent Stats | t_env:    1656285 | Episode:    33332
battle_won_mean:           0.7909	dead_allies_mean:          0.6186	dead_enemies_mean:        62.4466	ep_length_mean:           60.7793
epsilon:                   0.0500	grad_norm:                 0.5175	loss:                      0.0120	q_taken_mean:              3.7502
return_mean:              19.9456	return_std:                1.1050	target_mean:               3.7406	td_error_abs:              0.0755
test_battle_won_mean:      0.8562	test_dead_allies_mean:     0.5250	test_dead_enemies_mean:   63.0125	test_ep_length_mean:      57.2875
test_return_mean:         20.1263	test_return_std:           0.9077	
[INFO 22:13:37] my_main Updated target network
[INFO 22:15:03] my_main t_env: 1666308 / 2050000
[INFO 22:15:03] my_main Estimated time left: 1 hours, 40 minutes, 37 seconds. Time passed: 7 hours, 29 minutes, 14 seconds
[INFO 22:15:16] my_main Recent Stats | t_env:    1666308 | Episode:    33509
battle_won_mean:           0.7867	dead_allies_mean:          0.6438	dead_enemies_mean:        62.2824	ep_length_mean:           59.3162
epsilon:                   0.0500	grad_norm:                 0.5794	loss:                      0.0121	q_taken_mean:              3.7050
return_mean:              19.9039	return_std:                1.2116	target_mean:               3.6989	td_error_abs:              0.0760
test_battle_won_mean:      0.8688	test_dead_allies_mean:     0.5188	test_dead_enemies_mean:   63.1812	test_ep_length_mean:      57.2875
test_return_mean:         20.1791	test_return_std:           0.8332	
[INFO 22:16:28] my_main Updated target network
[INFO 22:17:36] my_main t_env: 1676316 / 2050000
[INFO 22:17:36] my_main Estimated time left: 1 hours, 35 minutes, 9 seconds. Time passed: 7 hours, 31 minutes, 47 seconds
[INFO 22:17:52] my_main Recent Stats | t_env:    1676316 | Episode:    33687
battle_won_mean:           0.7969	dead_allies_mean:          0.6508	dead_enemies_mean:        62.4309	ep_length_mean:           58.7268
epsilon:                   0.0500	grad_norm:                 0.7867	loss:                      0.0129	q_taken_mean:              3.7153
return_mean:              19.9492	return_std:                1.1496	target_mean:               3.7140	td_error_abs:              0.0797
test_battle_won_mean:      0.8562	test_dead_allies_mean:     0.5250	test_dead_enemies_mean:   63.1063	test_ep_length_mean:      55.1375
test_return_mean:         20.1456	test_return_std:           0.8493	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43658 disconnected
[INFO 22:18:07] absl Shutdown gracefully.
[INFO 22:18:07] absl Shutdown with return code: -15
[INFO 22:18:07] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43819 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-y27jn_13/
[INFO 22:18:07] absl Connecting to: ws://127.0.0.1:43819/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43819 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-y27jn_13/'
Starting up...
Startup Phase 1 complete
[INFO 22:18:08] absl Connecting to: ws://127.0.0.1:43819/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43819
Startup Phase 3 complete. Ready for commands.
[INFO 22:18:09] absl Connecting to: ws://127.0.0.1:43819/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37564 accepted
ReadyHandler: 127.0.0.1:37564 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:19:27] my_main Updated target network
[INFO 22:20:16] my_main t_env: 1686350 / 2050000
[INFO 22:20:16] my_main Estimated time left: 1 hours, 36 minutes, 28 seconds. Time passed: 7 hours, 34 minutes, 26 seconds
[INFO 22:20:30] my_main Recent Stats | t_env:    1686350 | Episode:    33863
battle_won_mean:           0.7958	dead_allies_mean:          0.6369	dead_enemies_mean:        62.4362	ep_length_mean:           58.0423
epsilon:                   0.0500	grad_norm:                 0.6435	loss:                      0.0122	q_taken_mean:              3.6500
return_mean:              19.9556	return_std:                1.1390	target_mean:               3.6594	td_error_abs:              0.0760
test_battle_won_mean:      0.8750	test_dead_allies_mean:     0.4750	test_dead_enemies_mean:   63.1938	test_ep_length_mean:      55.1063
test_return_mean:         20.1669	test_return_std:           0.8196	
[INFO 22:22:19] my_main Updated target network
[INFO 22:22:41] my_main t_env: 1696399 / 2050000
[INFO 22:22:41] my_main Estimated time left: 1 hours, 24 minutes, 54 seconds. Time passed: 7 hours, 36 minutes, 51 seconds
[INFO 22:22:55] my_main Recent Stats | t_env:    1696399 | Episode:    34027
battle_won_mean:           0.8066	dead_allies_mean:          0.6418	dead_enemies_mean:        62.5558	ep_length_mean:           58.4226
epsilon:                   0.0500	grad_norm:                 0.9025	loss:                      0.0128	q_taken_mean:              3.6646
return_mean:              19.9986	return_std:                1.1011	target_mean:               3.6687	td_error_abs:              0.0791
test_battle_won_mean:      0.8875	test_dead_allies_mean:     0.4500	test_dead_enemies_mean:   63.1125	test_ep_length_mean:      55.1562
test_return_mean:         20.1643	test_return_std:           0.8877	
[INFO 22:25:03] my_main t_env: 1706503 / 2050000
[INFO 22:25:03] my_main Estimated time left: 1 hours, 20 minutes, 37 seconds. Time passed: 7 hours, 39 minutes, 13 seconds
[INFO 22:25:19] my_main Recent Stats | t_env:    1706503 | Episode:    34184
battle_won_mean:           0.8135	dead_allies_mean:          0.6364	dead_enemies_mean:        62.5840	ep_length_mean:           59.0989
epsilon:                   0.0500	grad_norm:                 0.9357	loss:                      0.0128	q_taken_mean:              3.6761
return_mean:              20.0196	return_std:                1.0896	target_mean:               3.6796	td_error_abs:              0.0791
test_battle_won_mean:      0.8875	test_dead_allies_mean:     0.4375	test_dead_enemies_mean:   63.3062	test_ep_length_mean:      57.1750
test_return_mean:         20.2024	test_return_std:           0.7696	
[INFO 22:25:32] my_main Updated target network
[INFO 22:27:33] my_main t_env: 1716553 / 2050000
[INFO 22:27:33] my_main Estimated time left: 1 hours, 22 minutes, 59 seconds. Time passed: 7 hours, 41 minutes, 43 seconds
[INFO 22:27:48] my_main Recent Stats | t_env:    1716553 | Episode:    34353
battle_won_mean:           0.8236	dead_allies_mean:          0.6249	dead_enemies_mean:        62.6661	ep_length_mean:           59.6669
epsilon:                   0.0500	grad_norm:                 0.9106	loss:                      0.0129	q_taken_mean:              3.7810
return_mean:              20.0547	return_std:                1.0229	target_mean:               3.7840	td_error_abs:              0.0797
test_battle_won_mean:      0.8750	test_dead_allies_mean:     0.4313	test_dead_enemies_mean:   63.2188	test_ep_length_mean:      58.0875
test_return_mean:         20.1798	test_return_std:           0.8091	
[INFO 22:28:26] my_main Updated target network
[INFO 22:29:56] my_main t_env: 1726556 / 2050000
[INFO 22:29:56] my_main Estimated time left: 1 hours, 17 minutes, 4 seconds. Time passed: 7 hours, 44 minutes, 6 seconds
[INFO 22:30:11] my_main Recent Stats | t_env:    1726556 | Episode:    34512
battle_won_mean:           0.8168	dead_allies_mean:          0.6272	dead_enemies_mean:        62.5690	ep_length_mean:           61.0044
epsilon:                   0.0500	grad_norm:                 1.0659	loss:                      0.0144	q_taken_mean:              3.8914
return_mean:              20.0261	return_std:                1.0749	target_mean:               3.8810	td_error_abs:              0.0854
test_battle_won_mean:      0.8812	test_dead_allies_mean:     0.4125	test_dead_enemies_mean:   63.2687	test_ep_length_mean:      58.4438
test_return_mean:         20.1898	test_return_std:           0.7883	
[INFO 22:31:20] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:37564 disconnected
[INFO 22:31:43] absl Shutdown gracefully.
[INFO 22:31:43] absl Shutdown with return code: -15
[INFO 22:31:43] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35365 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ml22cp6h/
[INFO 22:31:43] absl Connecting to: ws://127.0.0.1:35365/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35365 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ml22cp6h/'
Starting up...
Startup Phase 1 complete
[INFO 22:31:44] absl Connecting to: ws://127.0.0.1:35365/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35365
Startup Phase 3 complete. Ready for commands.
[INFO 22:31:45] absl Connecting to: ws://127.0.0.1:35365/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50978 accepted
ReadyHandler: 127.0.0.1:50978 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:32:29] my_main t_env: 1736568 / 2050000
[INFO 22:32:29] my_main Estimated time left: 1 hours, 20 minutes, 3 seconds. Time passed: 7 hours, 46 minutes, 40 seconds
[INFO 22:32:44] my_main Recent Stats | t_env:    1736568 | Episode:    34677
battle_won_mean:           0.8141	dead_allies_mean:          0.6516	dead_enemies_mean:        62.5180	ep_length_mean:           61.7379
epsilon:                   0.0500	grad_norm:                 0.9288	loss:                      0.0140	q_taken_mean:              3.7460
return_mean:              20.0051	return_std:                1.1964	target_mean:               3.7291	td_error_abs:              0.0820
test_battle_won_mean:      0.8625	test_dead_allies_mean:     0.4500	test_dead_enemies_mean:   63.1938	test_ep_length_mean:      61.0125
test_return_mean:         20.1694	test_return_std:           0.7874	
[INFO 22:34:29] my_main Updated target network
[INFO 22:34:54] my_main t_env: 1746585 / 2050000
[INFO 22:34:54] my_main Estimated time left: 1 hours, 13 minutes, 1 seconds. Time passed: 7 hours, 49 minutes, 5 seconds
[INFO 22:35:16] my_main Recent Stats | t_env:    1746585 | Episode:    34834
battle_won_mean:           0.8125	dead_allies_mean:          0.6534	dead_enemies_mean:        62.4729	ep_length_mean:           62.2435
epsilon:                   0.0500	grad_norm:                 0.7842	loss:                      0.0132	q_taken_mean:              3.6847
return_mean:              19.9991	return_std:                1.2197	target_mean:               3.6786	td_error_abs:              0.0788
test_battle_won_mean:      0.8125	test_dead_allies_mean:     0.5188	test_dead_enemies_mean:   62.9188	test_ep_length_mean:      72.9375
test_return_mean:         20.0873	test_return_std:           0.8257	
[INFO 22:37:17] my_main t_env: 1756595 / 2050000
[INFO 22:37:17] my_main Estimated time left: 1 hours, 9 minutes, 54 seconds. Time passed: 7 hours, 51 minutes, 28 seconds
[INFO 22:37:33] my_main Recent Stats | t_env:    1756595 | Episode:    34989
battle_won_mean:           0.8056	dead_allies_mean:          0.6526	dead_enemies_mean:        62.4374	ep_length_mean:           62.2883
epsilon:                   0.0500	grad_norm:                 1.0915	loss:                      0.0156	q_taken_mean:              3.5750
return_mean:              19.9874	return_std:                1.2289	target_mean:               3.5610	td_error_abs:              0.0872
test_battle_won_mean:      0.7812	test_dead_allies_mean:     0.6000	test_dead_enemies_mean:   62.7062	test_ep_length_mean:      71.9188
test_return_mean:         20.0207	test_return_std:           0.9155	
[INFO 22:37:41] my_main Updated target network
[INFO 22:39:39] my_main t_env: 1766603 / 2050000
[INFO 22:39:39] my_main Estimated time left: 1 hours, 6 minutes, 40 seconds. Time passed: 7 hours, 53 minutes, 49 seconds
[INFO 22:39:53] my_main Recent Stats | t_env:    1766603 | Episode:    35156
battle_won_mean:           0.7885	dead_allies_mean:          0.6720	dead_enemies_mean:        62.3493	ep_length_mean:           62.3804
epsilon:                   0.0500	grad_norm:                 1.0378	loss:                      0.0155	q_taken_mean:              3.5468
return_mean:              19.9515	return_std:                1.2517	target_mean:               3.5305	td_error_abs:              0.0866
test_battle_won_mean:      0.7812	test_dead_allies_mean:     0.6188	test_dead_enemies_mean:   62.7313	test_ep_length_mean:      71.5812
test_return_mean:         20.0225	test_return_std:           0.9052	
[INFO 22:40:29] my_main Updated target network
[INFO 22:41:48] my_main t_env: 1776624 / 2050000
[INFO 22:41:48] my_main Estimated time left: 59 minutes, 1 seconds. Time passed: 7 hours, 55 minutes, 59 seconds
[INFO 22:42:04] my_main Recent Stats | t_env:    1776624 | Episode:    35302
battle_won_mean:           0.7874	dead_allies_mean:          0.6773	dead_enemies_mean:        62.3426	ep_length_mean:           63.5254
epsilon:                   0.0500	grad_norm:                 1.0074	loss:                      0.0370	q_taken_mean:              3.5224
return_mean:              19.9582	return_std:                1.2449	target_mean:               3.5077	td_error_abs:              0.0849
test_battle_won_mean:      0.7875	test_dead_allies_mean:     0.6125	test_dead_enemies_mean:   62.7000	test_ep_length_mean:      71.4188
test_return_mean:         20.0200	test_return_std:           0.9549	
[INFO 22:43:23] my_main Updated target network
[INFO 22:43:54] my_main t_env: 1786642 / 2050000
[INFO 22:43:54] my_main Estimated time left: 54 minutes, 55 seconds. Time passed: 7 hours, 58 minutes, 4 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:50978 disconnected
[INFO 22:43:58] absl Shutdown gracefully.
[INFO 22:43:58] absl Shutdown with return code: -15
[INFO 22:43:58] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42589 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-wgx23thg/
[INFO 22:43:58] absl Connecting to: ws://127.0.0.1:42589/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42589 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-wgx23thg/'
Starting up...
Startup Phase 1 complete
[INFO 22:43:59] absl Connecting to: ws://127.0.0.1:42589/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42589
Startup Phase 3 complete. Ready for commands.
[INFO 22:44:00] absl Connecting to: ws://127.0.0.1:42589/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52034 accepted
ReadyHandler: 127.0.0.1:52034 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:44:14] my_main Recent Stats | t_env:    1786642 | Episode:    35438
battle_won_mean:           0.7972	dead_allies_mean:          0.6725	dead_enemies_mean:        62.5573	ep_length_mean:           66.1220
epsilon:                   0.0500	grad_norm:                 0.9790	loss:                      0.0370	q_taken_mean:              3.7109
return_mean:              20.0169	return_std:                1.0716	target_mean:               3.6992	td_error_abs:              0.0863
test_battle_won_mean:      0.8125	test_dead_allies_mean:     0.5687	test_dead_enemies_mean:   62.4750	test_ep_length_mean:      68.8875
test_return_mean:         20.0082	test_return_std:           1.2425	
[INFO 22:46:10] my_main t_env: 1796643 / 2050000
[INFO 22:46:10] my_main Estimated time left: 57 minutes, 27 seconds. Time passed: 8 hours, 20 seconds
[INFO 22:46:25] my_main Recent Stats | t_env:    1796643 | Episode:    35584
battle_won_mean:           0.7958	dead_allies_mean:          0.6671	dead_enemies_mean:        62.5126	ep_length_mean:           67.0615
epsilon:                   0.0500	grad_norm:                 0.9446	loss:                      0.0366	q_taken_mean:              3.5284
return_mean:              20.0000	return_std:                1.0902	target_mean:               3.5153	td_error_abs:              0.0830
test_battle_won_mean:      0.8625	test_dead_allies_mean:     0.5000	test_dead_enemies_mean:   62.7750	test_ep_length_mean:      58.8563
test_return_mean:         20.1004	test_return_std:           1.2129	
[INFO 22:46:39] my_main Updated target network
[INFO 22:48:28] my_main t_env: 1806659 / 2050000
[INFO 22:48:28] my_main Estimated time left: 55 minutes, 56 seconds. Time passed: 8 hours, 2 minutes, 38 seconds
[INFO 22:48:45] my_main Recent Stats | t_env:    1806659 | Episode:    35744
battle_won_mean:           0.7897	dead_allies_mean:          0.6830	dead_enemies_mean:        62.4003	ep_length_mean:           66.6654
epsilon:                   0.0500	grad_norm:                 0.6607	loss:                      0.0337	q_taken_mean:              3.6129
return_mean:              19.9654	return_std:                1.1272	target_mean:               3.6115	td_error_abs:              0.0730
test_battle_won_mean:      0.9000	test_dead_allies_mean:     0.4250	test_dead_enemies_mean:   62.9875	test_ep_length_mean:      62.5562
test_return_mean:         20.1883	test_return_std:           1.1294	
[INFO 22:49:28] my_main Updated target network
[INFO 22:50:50] my_main t_env: 1816665 / 2050000
[INFO 22:50:50] my_main Estimated time left: 55 minutes, 10 seconds. Time passed: 8 hours, 5 minutes, 0 seconds
[INFO 22:51:05] my_main Recent Stats | t_env:    1816665 | Episode:    35910
battle_won_mean:           0.7954	dead_allies_mean:          0.6790	dead_enemies_mean:        62.4211	ep_length_mean:           66.7352
epsilon:                   0.0500	grad_norm:                 1.0389	loss:                      0.0360	q_taken_mean:              3.3865
return_mean:              19.9746	return_std:                1.1160	target_mean:               3.3752	td_error_abs:              0.0805
test_battle_won_mean:      0.9062	test_dead_allies_mean:     0.4250	test_dead_enemies_mean:   62.9937	test_ep_length_mean:      62.3687
test_return_mean:         20.1977	test_return_std:           1.1351	
[INFO 22:52:24] my_main Updated target network
[INFO 22:52:57] my_main t_env: 1826701 / 2050000
[INFO 22:52:57] my_main Estimated time left: 47 minutes, 14 seconds. Time passed: 8 hours, 7 minutes, 8 seconds
[INFO 22:53:13] my_main Recent Stats | t_env:    1826701 | Episode:    36044
battle_won_mean:           0.7975	dead_allies_mean:          0.6918	dead_enemies_mean:        62.4860	ep_length_mean:           67.9869
epsilon:                   0.0500	grad_norm:                 0.8807	loss:                      0.0131	q_taken_mean:              3.3568
return_mean:              19.9827	return_std:                1.0957	target_mean:               3.3578	td_error_abs:              0.0787
test_battle_won_mean:      0.9125	test_dead_allies_mean:     0.4313	test_dead_enemies_mean:   63.0688	test_ep_length_mean:      62.3188
test_return_mean:         20.2366	test_return_std:           1.0718	
[INFO 22:55:12] my_main Updated target network
[INFO 22:55:16] my_main t_env: 1836737 / 2050000
[INFO 22:55:16] my_main Estimated time left: 49 minutes, 9 seconds. Time passed: 8 hours, 9 minutes, 26 seconds
[INFO 22:55:32] my_main Recent Stats | t_env:    1836737 | Episode:    36207
battle_won_mean:           0.7945	dead_allies_mean:          0.6824	dead_enemies_mean:        62.3366	ep_length_mean:           65.5686
epsilon:                   0.0500	grad_norm:                 0.9752	loss:                      0.0142	q_taken_mean:              3.3535
return_mean:              19.9434	return_std:                1.1456	target_mean:               3.3509	td_error_abs:              0.0819
test_battle_won_mean:      0.8812	test_dead_allies_mean:     0.4875	test_dead_enemies_mean:   63.3000	test_ep_length_mean:      65.0500
test_return_mean:         20.2530	test_return_std:           0.7764	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:52034 disconnected
[INFO 22:56:16] absl Shutdown gracefully.
[INFO 22:56:16] absl Shutdown with return code: -15
[INFO 22:56:16] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35979 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-dc36k57q/
[INFO 22:56:16] absl Connecting to: ws://127.0.0.1:35979/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35979 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-dc36k57q/'
Starting up...
Startup Phase 1 complete
[INFO 22:56:17] absl Connecting to: ws://127.0.0.1:35979/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35979
Startup Phase 3 complete. Ready for commands.
[INFO 22:56:18] absl Connecting to: ws://127.0.0.1:35979/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48052 accepted
ReadyHandler: 127.0.0.1:48052 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:57:45] my_main t_env: 1846747 / 2050000
[INFO 22:57:45] my_main Estimated time left: 50 minutes, 27 seconds. Time passed: 8 hours, 11 minutes, 56 seconds
[INFO 22:58:00] my_main Recent Stats | t_env:    1846747 | Episode:    36379
battle_won_mean:           0.8108	dead_allies_mean:          0.6463	dead_enemies_mean:        62.3688	ep_length_mean:           63.5082
epsilon:                   0.0500	grad_norm:                 0.9294	loss:                      0.0143	q_taken_mean:              3.4019
return_mean:              19.9793	return_std:                1.1194	target_mean:               3.3950	td_error_abs:              0.0829
test_battle_won_mean:      0.8688	test_dead_allies_mean:     0.5437	test_dead_enemies_mean:   63.2062	test_ep_length_mean:      64.4000
test_return_mean:         20.2403	test_return_std:           0.7602	
[INFO 22:58:17] my_main Updated target network
[INFO 23:00:02] my_main t_env: 1856755 / 2050000
[INFO 23:00:02] my_main Estimated time left: 44 minutes, 8 seconds. Time passed: 8 hours, 14 minutes, 13 seconds
[INFO 23:00:16] my_main Recent Stats | t_env:    1856755 | Episode:    36541
battle_won_mean:           0.8212	dead_allies_mean:          0.6309	dead_enemies_mean:        62.4923	ep_length_mean:           63.3437
epsilon:                   0.0500	grad_norm:                 0.8588	loss:                      0.0150	q_taken_mean:              3.3450
return_mean:              20.0144	return_std:                1.0871	target_mean:               3.3361	td_error_abs:              0.0841
test_battle_won_mean:      0.8625	test_dead_allies_mean:     0.5500	test_dead_enemies_mean:   63.0375	test_ep_length_mean:      59.6812
test_return_mean:         20.1756	test_return_std:           0.8688	
[INFO 23:01:01] my_main Updated target network
[INFO 23:02:20] my_main t_env: 1866769 / 2050000
[INFO 23:02:20] my_main Estimated time left: 41 minutes, 53 seconds. Time passed: 8 hours, 16 minutes, 30 seconds
[INFO 23:02:33] my_main Recent Stats | t_env:    1866769 | Episode:    36701
battle_won_mean:           0.8298	dead_allies_mean:          0.6160	dead_enemies_mean:        62.6363	ep_length_mean:           63.8058
epsilon:                   0.0500	grad_norm:                 0.6493	loss:                      0.0135	q_taken_mean:              3.4240
return_mean:              20.0487	return_std:                1.0430	target_mean:               3.4206	td_error_abs:              0.0784
test_battle_won_mean:      0.8625	test_dead_allies_mean:     0.5250	test_dead_enemies_mean:   62.9750	test_ep_length_mean:      59.4062
test_return_mean:         20.1554	test_return_std:           0.9356	
[INFO 23:03:51] my_main Updated target network
[INFO 23:04:40] my_main t_env: 1876797 / 2050000
[INFO 23:04:40] my_main Estimated time left: 40 minutes, 30 seconds. Time passed: 8 hours, 18 minutes, 51 seconds
[INFO 23:04:56] my_main Recent Stats | t_env:    1876797 | Episode:    36864
battle_won_mean:           0.8409	dead_allies_mean:          0.5786	dead_enemies_mean:        62.7402	ep_length_mean:           61.1310
epsilon:                   0.0500	grad_norm:                 0.6773	loss:                      0.0129	q_taken_mean:              3.5245
return_mean:              20.0743	return_std:                1.0138	target_mean:               3.5113	td_error_abs:              0.0765
test_battle_won_mean:      0.8750	test_dead_allies_mean:     0.4875	test_dead_enemies_mean:   63.0750	test_ep_length_mean:      59.5688
test_return_mean:         20.1759	test_return_std:           0.8406	
[INFO 23:06:45] my_main Updated target network
[INFO 23:07:00] my_main t_env: 1886840 / 2050000
