[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "22"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
battle_won_mean:           0.0300	dead_allies_mean:         26.5215	dead_enemies_mean:        20.7138	ep_length_mean:           76.9368
epsilon:                   0.0500	grad_norm:                 0.5427	loss:                      0.0157	q_taken_mean:              0.1048
return_mean:              13.9811	return_std:                1.7315	target_mean:               0.1055	td_error_abs:              0.0689
test_battle_won_mean:      0.2062	test_dead_allies_mean:    25.3750	test_dead_enemies_mean:   23.7063	test_ep_length_mean:      67.3563
test_return_mean:         15.7236	test_return_std:           2.4387	
[INFO 21:35:36] my_main Updated target network
[INFO 21:36:44] my_main t_env: 1508464 / 2050000
[INFO 21:36:44] my_main Estimated time left: 2 hours, 11 minutes, 44 seconds. Time passed: 6 hours, 55 minutes, 36 seconds
[INFO 21:37:04] my_main Recent Stats | t_env:    1508464 | Episode:    22271
battle_won_mean:           0.0318	dead_allies_mean:         26.5010	dead_enemies_mean:        20.6327	ep_length_mean:           79.7729
epsilon:                   0.0500	grad_norm:                 0.6803	loss:                      0.0172	q_taken_mean:              0.1069
return_mean:              13.9678	return_std:                1.7806	target_mean:               0.1078	td_error_abs:              0.0730
test_battle_won_mean:      0.2062	test_dead_allies_mean:    25.2937	test_dead_enemies_mean:   23.8000	test_ep_length_mean:      71.6750
test_return_mean:         15.7340	test_return_std:           2.4126	
[INFO 21:39:00] my_main t_env: 1518596 / 2050000
[INFO 21:39:00] my_main Estimated time left: 1 hours, 58 minutes, 20 seconds. Time passed: 6 hours, 57 minutes, 51 seconds
[INFO 21:39:20] my_main Recent Stats | t_env:    1518596 | Episode:    22396
battle_won_mean:           0.0322	dead_allies_mean:         26.4761	dead_enemies_mean:        20.6160	ep_length_mean:           80.8235
epsilon:                   0.0500	grad_norm:                 0.6818	loss:                      0.0173	q_taken_mean:              0.1027
return_mean:              13.9446	return_std:                1.7946	target_mean:               0.1037	td_error_abs:              0.0742
test_battle_won_mean:      0.1812	test_dead_allies_mean:    25.3375	test_dead_enemies_mean:   23.8062	test_ep_length_mean:      72.3438
test_return_mean:         15.6865	test_return_std:           2.2849	
[INFO 21:39:24] my_main Updated target network
[INFO 21:41:28] my_main t_env: 1528612 / 2050000
[INFO 21:41:28] my_main Estimated time left: 2 hours, 8 minutes, 52 seconds. Time passed: 7 hours, 19 seconds
[INFO 21:41:50] my_main Recent Stats | t_env:    1528612 | Episode:    22544
battle_won_mean:           0.0405	dead_allies_mean:         26.4506	dead_enemies_mean:        20.8051	ep_length_mean:           77.9291
epsilon:                   0.0500	grad_norm:                 0.7059	loss:                      0.0171	q_taken_mean:              0.1032
return_mean:              14.0366	return_std:                1.8403	target_mean:               0.1044	td_error_abs:              0.0736
test_battle_won_mean:      0.1812	test_dead_allies_mean:    25.2812	test_dead_enemies_mean:   23.7375	test_ep_length_mean:      77.8063
test_return_mean:         15.6878	test_return_std:           2.2897	
[INFO 21:42:42] my_main Updated target network
[INFO 21:44:04] my_main t_env: 1538780 / 2050000
[INFO 21:44:04] my_main Estimated time left: 2 hours, 10 minutes, 14 seconds. Time passed: 7 hours, 2 minutes, 55 seconds
[INFO 21:44:21] my_main Recent Stats | t_env:    1538780 | Episode:    22694
battle_won_mean:           0.0463	dead_allies_mean:         26.4350	dead_enemies_mean:        20.9270	ep_length_mean:           75.3042
epsilon:                   0.0500	grad_norm:                 0.8323	loss:                      0.0192	q_taken_mean:              0.1098
return_mean:              14.1146	return_std:                1.8998	target_mean:               0.1111	td_error_abs:              0.0787
test_battle_won_mean:      0.2062	test_dead_allies_mean:    25.1375	test_dead_enemies_mean:   23.9625	test_ep_length_mean:      79.5625
test_return_mean:         15.8314	test_return_std:           2.3031	
[INFO 21:45:56] my_main Updated target network
[INFO 21:46:28] my_main t_env: 1548792 / 2050000
[INFO 21:46:28] my_main Estimated time left: 2 hours, 10 seconds. Time passed: 7 hours, 5 minutes, 19 seconds
[INFO 21:46:46] my_main Recent Stats | t_env:    1548792 | Episode:    22836
battle_won_mean:           0.0488	dead_allies_mean:         26.4390	dead_enemies_mean:        21.1723	ep_length_mean:           73.5728
epsilon:                   0.0500	grad_norm:                 0.8340	loss:                      0.0192	q_taken_mean:              0.1090
return_mean:              14.2266	return_std:                1.9352	target_mean:               0.1105	td_error_abs:              0.0800
test_battle_won_mean:      0.2562	test_dead_allies_mean:    24.9500	test_dead_enemies_mean:   24.8188	test_ep_length_mean:      74.7687
test_return_mean:         16.2367	test_return_std:           2.3860	
DataHandler: unable to parse websocket frame.
RequestQuit command received.
Closing Application...
CloseHandler: 127.0.0.1:39144 disconnected
[INFO 21:47:05] absl Shutdown gracefully.
[INFO 21:47:05] absl Shutdown with return code: -15
[INFO 21:47:05] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46611 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-9isbo1db/
[INFO 21:47:07] absl Connecting to: ws://127.0.0.1:46611/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46611 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-9isbo1db/'
Starting up...
Startup Phase 1 complete
[INFO 21:47:08] absl Connecting to: ws://127.0.0.1:46611/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46611
Startup Phase 3 complete. Ready for commands.
[INFO 21:47:09] absl Connecting to: ws://127.0.0.1:46611/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49818 accepted
ReadyHandler: 127.0.0.1:49818 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:49:10] my_main t_env: 1558873 / 2050000
[INFO 21:49:10] my_main Estimated time left: 2 hours, 11 minutes, 50 seconds. Time passed: 7 hours, 8 minutes, 1 seconds
[INFO 21:49:28] my_main Recent Stats | t_env:    1558873 | Episode:    22986
battle_won_mean:           0.0472	dead_allies_mean:         26.4276	dead_enemies_mean:        21.3081	ep_length_mean:           70.8464
epsilon:                   0.0500	grad_norm:                 0.6911	loss:                      0.0184	q_taken_mean:              0.1067
return_mean:              14.2848	return_std:                1.8726	target_mean:               0.1079	td_error_abs:              0.0771
test_battle_won_mean:      0.2625	test_dead_allies_mean:    24.9250	test_dead_enemies_mean:   24.9875	test_ep_length_mean:      72.1188
test_return_mean:         16.3400	test_return_std:           2.3435	
[INFO 21:49:42] my_main Updated target network
[INFO 21:51:44] my_main t_env: 1568931 / 2050000
[INFO 21:51:44] my_main Estimated time left: 2 hours, 2 minutes, 31 seconds. Time passed: 7 hours, 10 minutes, 35 seconds
[INFO 21:52:02] my_main Recent Stats | t_env:    1568931 | Episode:    23141
battle_won_mean:           0.0521	dead_allies_mean:         26.4469	dead_enemies_mean:        21.4702	ep_length_mean:           67.6133
epsilon:                   0.0500	grad_norm:                 1.1540	loss:                      0.0268	q_taken_mean:              0.1115
return_mean:              14.3619	return_std:                1.8690	target_mean:               0.1133	td_error_abs:              0.0900
test_battle_won_mean:      0.2938	test_dead_allies_mean:    24.7937	test_dead_enemies_mean:   25.2875	test_ep_length_mean:      68.7188
test_return_mean:         16.5426	test_return_std:           2.4203	
[INFO 21:52:59] my_main Updated target network
[INFO 21:54:04] my_main t_env: 1578956 / 2050000
[INFO 21:54:04] my_main Estimated time left: 1 hours, 49 minutes, 55 seconds. Time passed: 7 hours, 12 minutes, 55 seconds
[INFO 21:54:23] my_main Recent Stats | t_env:    1578956 | Episode:    23273
battle_won_mean:           0.0478	dead_allies_mean:         26.4807	dead_enemies_mean:        21.5931	ep_length_mean:           69.2675
epsilon:                   0.0500	grad_norm:                 1.1691	loss:                      0.0282	q_taken_mean:              0.1157
return_mean:              14.3964	return_std:                1.8395	target_mean:               0.1175	td_error_abs:              0.0940
test_battle_won_mean:      0.3187	test_dead_allies_mean:    24.7625	test_dead_enemies_mean:   25.7312	test_ep_length_mean:      65.4500
test_return_mean:         16.7591	test_return_std:           2.4269	
[INFO 21:56:17] my_main t_env: 1588992 / 2050000
[INFO 21:56:17] my_main Estimated time left: 1 hours, 42 minutes, 2 seconds. Time passed: 7 hours, 15 minutes, 9 seconds
[INFO 21:56:39] my_main Recent Stats | t_env:    1588992 | Episode:    23391
battle_won_mean:           0.0524	dead_allies_mean:         26.4270	dead_enemies_mean:        21.7333	ep_length_mean:           72.7204
epsilon:                   0.0500	grad_norm:                 0.9329	loss:                      0.0255	q_taken_mean:              0.1060
return_mean:              14.4495	return_std:                1.8275	target_mean:               0.1075	td_error_abs:              0.0857
test_battle_won_mean:      0.2812	test_dead_allies_mean:    24.9563	test_dead_enemies_mean:   25.5375	test_ep_length_mean:      67.4813
test_return_mean:         16.5936	test_return_std:           2.3497	
[INFO 21:56:49] my_main Updated target network
[INFO 21:58:51] my_main t_env: 1599015 / 2050000
[INFO 21:58:51] my_main Estimated time left: 1 hours, 55 minutes, 12 seconds. Time passed: 7 hours, 17 minutes, 42 seconds
[INFO 21:59:08] my_main Recent Stats | t_env:    1599015 | Episode:    23541
battle_won_mean:           0.0521	dead_allies_mean:         26.4325	dead_enemies_mean:        21.7989	ep_length_mean:           71.9830
epsilon:                   0.0500	grad_norm:                 0.9284	loss:                      0.0256	q_taken_mean:              0.1043
return_mean:              14.4791	return_std:                1.8036	target_mean:               0.1054	td_error_abs:              0.0844
test_battle_won_mean:      0.2750	test_dead_allies_mean:    24.9563	test_dead_enemies_mean:   25.3313	test_ep_length_mean:      66.4000
test_return_mean:         16.4956	test_return_std:           2.3853	
[INFO 22:00:01] my_main Updated target network
DataHandler: unable to parse websocket frame.
RequestQuit command received.
Closing Application...
CloseHandler: 127.0.0.1:49818 disconnected
[INFO 22:00:21] absl Shutdown gracefully.
[INFO 22:00:21] absl Shutdown with return code: -15
[INFO 22:00:21] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42661 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-zyi9ymnh/
[INFO 22:00:22] absl Connecting to: ws://127.0.0.1:42661/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42661 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-zyi9ymnh/'
Starting up...
Startup Phase 1 complete
[INFO 22:00:23] absl Connecting to: ws://127.0.0.1:42661/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42661
Startup Phase 3 complete. Ready for commands.
[INFO 22:00:24] absl Connecting to: ws://127.0.0.1:42661/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55446 accepted
ReadyHandler: 127.0.0.1:55446 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:01:25] my_main t_env: 1609036 / 2050000
[INFO 22:01:25] my_main Estimated time left: 1 hours, 52 minutes, 48 seconds. Time passed: 7 hours, 20 minutes, 16 seconds
[INFO 22:01:44] my_main Recent Stats | t_env:    1609036 | Episode:    23689
battle_won_mean:           0.0576	dead_allies_mean:         26.4038	dead_enemies_mean:        21.7822	ep_length_mean:           72.0835
epsilon:                   0.0500	grad_norm:                 1.0003	loss:                      0.0260	q_taken_mean:              0.1035
return_mean:              14.4864	return_std:                1.8484	target_mean:               0.1046	td_error_abs:              0.0854
test_battle_won_mean:      0.2313	test_dead_allies_mean:    25.2500	test_dead_enemies_mean:   24.9937	test_ep_length_mean:      67.2500
test_return_mean:         16.2607	test_return_std:           2.2471	
[INFO 22:03:29] my_main Updated target network
[INFO 22:03:46] my_main t_env: 1619062 / 2050000
[INFO 22:03:46] my_main Estimated time left: 1 hours, 41 minutes, 27 seconds. Time passed: 7 hours, 22 minutes, 38 seconds
[INFO 22:04:06] my_main Recent Stats | t_env:    1619062 | Episode:    23818
battle_won_mean:           0.0540	dead_allies_mean:         26.3915	dead_enemies_mean:        21.7769	ep_length_mean:           74.6496
epsilon:                   0.0500	grad_norm:                 0.3577	loss:                      0.0161	q_taken_mean:              0.0981
return_mean:              14.4697	return_std:                1.8243	target_mean:               0.0979	td_error_abs:              0.0646
test_battle_won_mean:      0.2250	test_dead_allies_mean:    25.2812	test_dead_enemies_mean:   24.9312	test_ep_length_mean:      68.9688
test_return_mean:         16.1959	test_return_std:           2.2404	
[INFO 22:06:09] my_main t_env: 1629080 / 2050000
[INFO 22:06:09] my_main Estimated time left: 1 hours, 39 minutes, 56 seconds. Time passed: 7 hours, 25 minutes, 0 seconds
[INFO 22:06:31] my_main Recent Stats | t_env:    1629080 | Episode:    23947
battle_won_mean:           0.0465	dead_allies_mean:         26.4156	dead_enemies_mean:        21.6081	ep_length_mean:           74.9920
epsilon:                   0.0500	grad_norm:                 0.5116	loss:                      0.0153	q_taken_mean:              0.0913
return_mean:              14.3650	return_std:                1.6873	target_mean:               0.0913	td_error_abs:              0.0622
test_battle_won_mean:      0.2062	test_dead_allies_mean:    25.3438	test_dead_enemies_mean:   24.6625	test_ep_length_mean:      72.8000
test_return_mean:         16.0462	test_return_std:           2.2194	
[INFO 22:07:28] my_main Updated target network
[INFO 22:08:28] my_main t_env: 1639124 / 2050000
[INFO 22:08:28] my_main Estimated time left: 1 hours, 34 minutes, 33 seconds. Time passed: 7 hours, 27 minutes, 19 seconds
[INFO 22:08:48] my_main Recent Stats | t_env:    1639124 | Episode:    24068
battle_won_mean:           0.0478	dead_allies_mean:         26.4296	dead_enemies_mean:        21.5291	ep_length_mean:           74.5835
epsilon:                   0.0500	grad_norm:                 0.5079	loss:                      0.0159	q_taken_mean:              0.0964
return_mean:              14.3290	return_std:                1.7200	target_mean:               0.0964	td_error_abs:              0.0652
test_battle_won_mean:      0.2125	test_dead_allies_mean:    25.2688	test_dead_enemies_mean:   24.6562	test_ep_length_mean:      72.5438
test_return_mean:         16.0840	test_return_std:           2.2293	
[INFO 22:10:46] my_main t_env: 1649269 / 2050000
[INFO 22:10:46] my_main Estimated time left: 1 hours, 30 minutes, 46 seconds. Time passed: 7 hours, 29 minutes, 37 seconds
[INFO 22:11:07] my_main Recent Stats | t_env:    1649269 | Episode:    24185
battle_won_mean:           0.0510	dead_allies_mean:         26.3644	dead_enemies_mean:        21.6677	ep_length_mean:           78.5614
epsilon:                   0.0500	grad_norm:                 0.5382	loss:                      0.0169	q_taken_mean:              0.0994
return_mean:              14.3972	return_std:                1.7049	target_mean:               0.0999	td_error_abs:              0.0686
test_battle_won_mean:      0.2375	test_dead_allies_mean:    25.1562	test_dead_enemies_mean:   24.8938	test_ep_length_mean:      76.4437
test_return_mean:         16.2517	test_return_std:           2.2044	
[INFO 22:11:23] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:55446 disconnected
[INFO 22:12:45] absl Shutdown gracefully.
[INFO 22:12:45] absl Shutdown with return code: -15
[INFO 22:12:45] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41189 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-s69v2opd/
[INFO 22:12:46] absl Connecting to: ws://127.0.0.1:41189/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41189 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-s69v2opd/'
Starting up...
Startup Phase 1 complete
[INFO 22:12:47] absl Connecting to: ws://127.0.0.1:41189/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41189
Startup Phase 3 complete. Ready for commands.
[INFO 22:12:48] absl Connecting to: ws://127.0.0.1:41189/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47626 accepted
ReadyHandler: 127.0.0.1:47626 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:13:13] my_main t_env: 1659333 / 2050000
[INFO 22:13:13] my_main Estimated time left: 1 hours, 35 minutes, 16 seconds. Time passed: 7 hours, 32 minutes, 4 seconds
[INFO 22:13:39] my_main Recent Stats | t_env:    1659333 | Episode:    24306
battle_won_mean:           0.0557	dead_allies_mean:         26.3009	dead_enemies_mean:        21.9914	ep_length_mean:           81.6542
epsilon:                   0.0500	grad_norm:                 0.5266	loss:                      0.0177	q_taken_mean:              0.1069
return_mean:              14.5508	return_std:                1.7112	target_mean:               0.1075	td_error_abs:              0.0717
test_battle_won_mean:      0.2437	test_dead_allies_mean:    25.0000	test_dead_enemies_mean:   24.9062	test_ep_length_mean:      85.3063
test_return_mean:         16.2763	test_return_std:           2.2580	
[INFO 22:15:18] my_main Updated target network
[INFO 22:15:29] my_main t_env: 1669503 / 2050000
[INFO 22:15:29] my_main Estimated time left: 1 hours, 24 minutes, 37 seconds. Time passed: 7 hours, 34 minutes, 20 seconds
[INFO 22:15:54] my_main Recent Stats | t_env:    1669503 | Episode:    24413
battle_won_mean:           0.0576	dead_allies_mean:         26.2539	dead_enemies_mean:        22.0716	ep_length_mean:           85.1194
epsilon:                   0.0500	grad_norm:                 0.5285	loss:                      0.0185	q_taken_mean:              0.1127
return_mean:              14.5990	return_std:                1.7248	target_mean:               0.1137	td_error_abs:              0.0765
test_battle_won_mean:      0.2500	test_dead_allies_mean:    24.9312	test_dead_enemies_mean:   25.0063	test_ep_length_mean:      92.6375
test_return_mean:         16.3525	test_return_std:           2.2496	
[INFO 22:17:46] my_main t_env: 1679505 / 2050000
[INFO 22:17:46] my_main Estimated time left: 1 hours, 24 minutes, 50 seconds. Time passed: 7 hours, 36 minutes, 37 seconds
[INFO 22:18:05] my_main Recent Stats | t_env:    1679505 | Episode:    24521
battle_won_mean:           0.0693	dead_allies_mean:         26.1651	dead_enemies_mean:        22.2550	ep_length_mean:           88.1098
epsilon:                   0.0500	grad_norm:                 0.3121	loss:                      0.0177	q_taken_mean:              0.1128
return_mean:              14.7219	return_std:                1.8686	target_mean:               0.1135	td_error_abs:              0.0741
test_battle_won_mean:      0.2875	test_dead_allies_mean:    24.7063	test_dead_enemies_mean:   25.3875	test_ep_length_mean:      89.8750
test_return_mean:         16.6080	test_return_std:           2.2750	
[INFO 22:19:31] my_main Updated target network
[INFO 22:19:45] my_main t_env: 1689554 / 2050000
[INFO 22:19:45] my_main Estimated time left: 1 hours, 11 minutes, 0 seconds. Time passed: 7 hours, 38 minutes, 36 seconds
[INFO 22:20:07] my_main Recent Stats | t_env:    1689554 | Episode:    24614
battle_won_mean:           0.0700	dead_allies_mean:         26.1155	dead_enemies_mean:        22.2917	ep_length_mean:           93.1189
epsilon:                   0.0500	grad_norm:                 0.3281	loss:                      0.0173	q_taken_mean:              0.1113
return_mean:              14.7256	return_std:                1.8852	target_mean:               0.1121	td_error_abs:              0.0724
test_battle_won_mean:      0.3063	test_dead_allies_mean:    24.6875	test_dead_enemies_mean:   25.5250	test_ep_length_mean:      91.0938
test_return_mean:         16.6727	test_return_std:           2.3234	
[INFO 22:21:55] my_main t_env: 1699618 / 2050000
[INFO 22:21:55] my_main Estimated time left: 1 hours, 15 minutes, 22 seconds. Time passed: 7 hours, 40 minutes, 46 seconds
[INFO 22:22:17] my_main Recent Stats | t_env:    1699618 | Episode:    24723
battle_won_mean:           0.0669	dead_allies_mean:         26.1218	dead_enemies_mean:        22.2035	ep_length_mean:           94.2431
epsilon:                   0.0500	grad_norm:                 0.3677	loss:                      0.0173	q_taken_mean:              0.1143
return_mean:              14.6949	return_std:                1.9199	target_mean:               0.1150	td_error_abs:              0.0715
test_battle_won_mean:      0.3000	test_dead_allies_mean:    24.8125	test_dead_enemies_mean:   25.4500	test_ep_length_mean:      93.0687
test_return_mean:         16.6041	test_return_std:           2.3420	
[INFO 22:23:37] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:47626 disconnected
ResponseThread: No connection, dropping the response.
[INFO 22:23:52] absl Shutdown gracefully.
[INFO 22:23:52] absl Shutdown with return code: -15
[INFO 22:23:52] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 32939 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-rujg8oqb/
[INFO 22:23:53] absl Connecting to: ws://127.0.0.1:32939/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 32939 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-rujg8oqb/'
Starting up...
Startup Phase 1 complete
[INFO 22:23:54] absl Connecting to: ws://127.0.0.1:32939/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:32939
Startup Phase 3 complete. Ready for commands.
[INFO 22:23:55] absl Connecting to: ws://127.0.0.1:32939/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54692 accepted
ReadyHandler: 127.0.0.1:54692 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:24:11] my_main t_env: 1709623 / 2050000
[INFO 22:24:11] my_main Estimated time left: 1 hours, 17 minutes, 3 seconds. Time passed: 7 hours, 43 minutes, 2 seconds
[INFO 22:24:32] my_main Recent Stats | t_env:    1709623 | Episode:    24830
battle_won_mean:           0.0581	dead_allies_mean:         26.1367	dead_enemies_mean:        22.0422	ep_length_mean:           96.3093
epsilon:                   0.0500	grad_norm:                 0.3059	loss:                      0.0156	q_taken_mean:              0.1070
return_mean:              14.6041	return_std:                1.8321	target_mean:               0.1075	td_error_abs:              0.0667
test_battle_won_mean:      0.3375	test_dead_allies_mean:    24.5437	test_dead_enemies_mean:   25.8375	test_ep_length_mean:      87.9938
test_return_mean:         16.8414	test_return_std:           2.3865	
[INFO 22:26:18] my_main t_env: 1719680 / 2050000
[INFO 22:26:18] my_main Estimated time left: 1 hours, 9 minutes, 34 seconds. Time passed: 7 hours, 45 minutes, 9 seconds
[INFO 22:26:40] my_main Recent Stats | t_env:    1719680 | Episode:    24933
battle_won_mean:           0.0605	dead_allies_mean:         26.1225	dead_enemies_mean:        22.1288	ep_length_mean:           96.8281
epsilon:                   0.0500	grad_norm:                 0.3487	loss:                      0.0154	q_taken_mean:              0.1044
return_mean:              14.6436	return_std:                1.8243	target_mean:               0.1049	td_error_abs:              0.0648
test_battle_won_mean:      0.3312	test_dead_allies_mean:    24.6500	test_dead_enemies_mean:   25.8687	test_ep_length_mean:      85.6500
test_return_mean:         16.8286	test_return_std:           2.3376	
[INFO 22:27:49] my_main Updated target network
[INFO 22:28:28] my_main t_env: 1729855 / 2050000
[INFO 22:28:28] my_main Estimated time left: 1 hours, 8 minutes, 23 seconds. Time passed: 7 hours, 47 minutes, 19 seconds
[INFO 22:28:48] my_main Recent Stats | t_env:    1729855 | Episode:    25038
battle_won_mean:           0.0552	dead_allies_mean:         26.1254	dead_enemies_mean:        22.0284	ep_length_mean:           97.6869
epsilon:                   0.0500	grad_norm:                 0.3404	loss:                      0.0153	q_taken_mean:              0.1012
return_mean:              14.5731	return_std:                1.8080	target_mean:               0.1017	td_error_abs:              0.0633
test_battle_won_mean:      0.3250	test_dead_allies_mean:    24.6938	test_dead_enemies_mean:   25.8000	test_ep_length_mean:      84.6750
test_return_mean:         16.7564	test_return_std:           2.3670	
[INFO 22:30:38] my_main t_env: 1739887 / 2050000
[INFO 22:30:38] my_main Estimated time left: 1 hours, 6 minutes, 51 seconds. Time passed: 7 hours, 49 minutes, 29 seconds
[INFO 22:30:59] my_main Recent Stats | t_env:    1739887 | Episode:    25147
battle_won_mean:           0.0453	dead_allies_mean:         26.2006	dead_enemies_mean:        21.8675	ep_length_mean:           94.4834
epsilon:                   0.0500	grad_norm:                 0.3405	loss:                      0.0159	q_taken_mean:              0.1036
return_mean:              14.4858	return_std:                1.7099	target_mean:               0.1040	td_error_abs:              0.0649
test_battle_won_mean:      0.3187	test_dead_allies_mean:    24.7063	test_dead_enemies_mean:   25.7688	test_ep_length_mean:      84.7000
test_return_mean:         16.7336	test_return_std:           2.3604	
[INFO 22:31:59] my_main Updated target network
[INFO 22:32:37] my_main t_env: 1749993 / 2050000
[INFO 22:32:37] my_main Estimated time left: 58 minutes, 57 seconds. Time passed: 7 hours, 51 minutes, 28 seconds
[INFO 22:32:59] my_main Recent Stats | t_env:    1749993 | Episode:    25236
battle_won_mean:           0.0488	dead_allies_mean:         26.1462	dead_enemies_mean:        21.8607	ep_length_mean:           98.7275
epsilon:                   0.0500	grad_norm:                 0.3830	loss:                      0.0171	q_taken_mean:              0.1058
return_mean:              14.4583	return_std:                1.6956	target_mean:               0.1057	td_error_abs:              0.0670
