[INFO 16:09:00] pymarl Running command 'my_main'
[INFO 16:09:00] pymarl Started run with ID "13"
[DEBUG 16:09:00] pymarl Starting Heartbeat
[DEBUG 16:09:00] my_main Started
[INFO 16:09:00] my_main Experiment Parameters:
[INFO 16:09:00] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 06:17:53] my_main t_env: 1481469 / 2050000
[INFO 06:17:53] my_main Estimated time left: 5 hours, 32 minutes, 27 seconds. Time passed: 14 hours, 8 minutes, 49 seconds
[INFO 06:17:57] my_main Recent Stats | t_env:    1481469 | Episode:   130364
battle_won_mean:           0.9991	dead_allies_mean:          5.8458	dead_enemies_mean:        23.9926	ep_length_mean:            8.8297
epsilon:                   0.0500	grad_norm:                 3.1753	loss:                      0.0059	q_taken_mean:              0.5966
return_mean:              19.9961	return_std:                0.1607	target_mean:               0.5946	td_error_abs:              0.0594
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.2687	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.5500
test_return_mean:         20.0004	test_return_std:           0.0018	
[INFO 06:18:08] my_main Updated target network
[INFO 06:19:08] my_main Updated target network
[INFO 06:20:08] my_main Updated target network
[INFO 06:21:08] my_main Updated target network
[INFO 06:22:09] my_main Updated target network
[INFO 06:23:09] my_main Updated target network
[INFO 06:23:35] my_main t_env: 1491475 / 2050000
[INFO 06:23:35] my_main Estimated time left: 5 hours, 18 minutes, 3 seconds. Time passed: 14 hours, 14 minutes, 30 seconds
[INFO 06:23:39] my_main Recent Stats | t_env:    1491475 | Episode:   131488
battle_won_mean:           0.9993	dead_allies_mean:          5.7167	dead_enemies_mean:        23.9931	ep_length_mean:            8.8461
epsilon:                   0.0500	grad_norm:                 2.3079	loss:                      0.0041	q_taken_mean:              0.5968
return_mean:              19.9970	return_std:                0.1344	target_mean:               0.5954	td_error_abs:              0.0488
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.3000	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.5250
test_return_mean:         20.0005	test_return_std:           0.0020	
[INFO 06:24:12] my_main Updated target network
[INFO 06:25:12] my_main Updated target network
[INFO 06:26:12] my_main Updated target network
[INFO 06:27:11] my_main Updated target network
[INFO 06:28:12] my_main Updated target network
[INFO 06:29:13] my_main Updated target network
[INFO 06:29:17] my_main t_env: 1501481 / 2050000
[INFO 06:29:17] my_main Estimated time left: 5 hours, 12 minutes, 13 seconds. Time passed: 14 hours, 20 minutes, 12 seconds
[INFO 06:29:22] my_main Recent Stats | t_env:    1501481 | Episode:   132614
battle_won_mean:           0.9995	dead_allies_mean:          5.5244	dead_enemies_mean:        23.9934	ep_length_mean:            8.8336
epsilon:                   0.0500	grad_norm:                 3.0796	loss:                      0.0050	q_taken_mean:              0.6011
return_mean:              19.9978	return_std:                0.1228	target_mean:               0.5993	td_error_abs:              0.0554
test_battle_won_mean:      0.9938	test_dead_allies_mean:     5.0938	test_dead_enemies_mean:   23.9937	test_ep_length_mean:       9.6813
test_return_mean:         19.9802	test_return_std:           0.1156	
[INFO 06:30:16] my_main Updated target network
[INFO 06:31:16] my_main Updated target network
[INFO 06:32:16] my_main Updated target network
[INFO 06:33:17] my_main Updated target network
[INFO 06:34:17] my_main Updated target network
[INFO 06:35:00] my_main t_env: 1511487 / 2050000
[INFO 06:35:00] my_main Estimated time left: 5 hours, 7 minutes, 30 seconds. Time passed: 14 hours, 25 minutes, 55 seconds
[INFO 06:35:03] my_main Recent Stats | t_env:    1511487 | Episode:   133743
battle_won_mean:           0.9995	dead_allies_mean:          5.4094	dead_enemies_mean:        23.9934	ep_length_mean:            8.8486
epsilon:                   0.0500	grad_norm:                 2.9256	loss:                      0.0070	q_taken_mean:              0.5830
return_mean:              19.9978	return_std:                0.1221	target_mean:               0.5820	td_error_abs:              0.0577
test_battle_won_mean:      0.9938	test_dead_allies_mean:     5.1000	test_dead_enemies_mean:   23.9937	test_ep_length_mean:       9.6562
test_return_mean:         19.9802	test_return_std:           0.1157	
[INFO 06:35:19] my_main Updated target network
[INFO 06:36:20] my_main Updated target network
[INFO 06:37:20] my_main Updated target network
[INFO 06:38:20] my_main Updated target network
[INFO 06:39:21] my_main Updated target network
[INFO 06:40:22] my_main Updated target network
[INFO 06:40:41] my_main t_env: 1521490 / 2050000
[INFO 06:40:41] my_main Estimated time left: 5 hours, 10 seconds. Time passed: 14 hours, 31 minutes, 36 seconds
[INFO 06:40:44] my_main Recent Stats | t_env:    1521490 | Episode:   134864
battle_won_mean:           0.9993	dead_allies_mean:          5.4895	dead_enemies_mean:        23.9936	ep_length_mean:            8.8953
epsilon:                   0.0500	grad_norm:                 2.6845	loss:                      0.0066	q_taken_mean:              0.5733
return_mean:              19.9976	return_std:                0.1167	target_mean:               0.5733	td_error_abs:              0.0558
test_battle_won_mean:      0.9938	test_dead_allies_mean:     5.1625	test_dead_enemies_mean:   23.9937	test_ep_length_mean:       9.7000
test_return_mean:         19.9803	test_return_std:           0.1157	
[INFO 06:41:25] my_main Updated target network
[INFO 06:42:26] my_main Updated target network
[INFO 06:43:27] my_main Updated target network
[INFO 06:44:28] my_main Updated target network
[INFO 06:45:28] my_main Updated target network
[INFO 06:46:22] my_main t_env: 1531493 / 2050000
[INFO 06:46:22] my_main Estimated time left: 4 hours, 54 minutes, 50 seconds. Time passed: 14 hours, 37 minutes, 17 seconds
[INFO 06:46:26] my_main Recent Stats | t_env:    1531493 | Episode:   135977
battle_won_mean:           0.9993	dead_allies_mean:          5.6772	dead_enemies_mean:        23.9977	ep_length_mean:            8.9124
epsilon:                   0.0500	grad_norm:                 4.3409	loss:                      0.0099	q_taken_mean:              0.5775
return_mean:              19.9980	return_std:                0.1015	target_mean:               0.5765	td_error_abs:              0.0740
test_battle_won_mean:      0.9938	test_dead_allies_mean:     5.2000	test_dead_enemies_mean:   23.9937	test_ep_length_mean:       9.5437
test_return_mean:         19.9803	test_return_std:           0.1156	
[INFO 06:46:33] my_main Updated target network
[INFO 06:47:32] my_main Updated target network
[INFO 06:48:33] my_main Updated target network
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:51528 disconnected
Closing Application...
[INFO 06:49:24] absl Shutdown gracefully.
[INFO 06:49:24] absl Shutdown with return code: -15
[INFO 06:49:24] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36843 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-6_122fdm/
[INFO 06:49:26] absl Connecting to: ws://127.0.0.1:36843/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36843 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-6_122fdm/'
Starting up...
Startup Phase 1 complete
[INFO 06:49:27] absl Connecting to: ws://127.0.0.1:36843/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36843
Startup Phase 3 complete. Ready for commands.
[INFO 06:49:28] absl Connecting to: ws://127.0.0.1:36843/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34934 accepted
ReadyHandler: 127.0.0.1:34934 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 06:49:39] my_main Updated target network
[INFO 06:50:40] my_main Updated target network
[INFO 06:51:39] my_main Updated target network
[INFO 06:52:14] my_main t_env: 1541497 / 2050000
[INFO 06:52:14] my_main Estimated time left: 4 hours, 58 minutes, 19 seconds. Time passed: 14 hours, 43 minutes, 9 seconds
[INFO 06:52:18] my_main Recent Stats | t_env:    1541497 | Episode:   137116
battle_won_mean:           0.9988	dead_allies_mean:          5.6693	dead_enemies_mean:        23.9935	ep_length_mean:            8.8886
epsilon:                   0.0500	grad_norm:                 5.9001	loss:                      0.0144	q_taken_mean:              0.5757
return_mean:              19.9942	return_std:                0.1933	target_mean:               0.5763	td_error_abs:              0.0947
test_battle_won_mean:      0.9938	test_dead_allies_mean:     4.9625	test_dead_enemies_mean:   23.9937	test_ep_length_mean:       9.4812
test_return_mean:         19.9803	test_return_std:           0.1156	
[INFO 06:52:43] my_main Updated target network
[INFO 06:53:43] my_main Updated target network
[INFO 06:54:44] my_main Updated target network
[INFO 06:55:46] my_main Updated target network
[INFO 06:56:45] my_main Updated target network
[INFO 06:57:45] my_main Updated target network
[INFO 06:58:00] my_main t_env: 1551501 / 2050000
[INFO 06:58:00] my_main Estimated time left: 4 hours, 47 minutes, 27 seconds. Time passed: 14 hours, 48 minutes, 56 seconds
[INFO 06:58:03] my_main Recent Stats | t_env:    1551501 | Episode:   138249
battle_won_mean:           0.9989	dead_allies_mean:          5.6422	dead_enemies_mean:        23.9945	ep_length_mean:            8.8772
epsilon:                   0.0500	grad_norm:                 5.0437	loss:                      0.0134	q_taken_mean:              0.5737
return_mean:              19.9953	return_std:                0.1551	target_mean:               0.5749	td_error_abs:              0.0873
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.0750	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.4062
test_return_mean:         20.0011	test_return_std:           0.0032	
[INFO 06:58:49] my_main Updated target network
[INFO 06:59:49] my_main Updated target network
[INFO 07:00:49] my_main Updated target network
[INFO 07:01:50] my_main Updated target network
[INFO 07:02:50] my_main Updated target network
[INFO 07:03:48] my_main t_env: 1561502 / 2050000
[INFO 07:03:48] my_main Estimated time left: 4 hours, 42 minutes, 55 seconds. Time passed: 14 hours, 54 minutes, 43 seconds
[INFO 07:03:51] my_main Recent Stats | t_env:    1561502 | Episode:   139393
battle_won_mean:           0.9989	dead_allies_mean:          5.7304	dead_enemies_mean:        23.9945	ep_length_mean:            8.8531
epsilon:                   0.0500	grad_norm:                 5.5661	loss:                      0.0122	q_taken_mean:              0.5872
return_mean:              19.9952	return_std:                0.1548	target_mean:               0.5873	td_error_abs:              0.0896
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.4250	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.4938
test_return_mean:         20.0011	test_return_std:           0.0032	
[INFO 07:03:53] my_main Updated target network
[INFO 07:04:55] my_main Updated target network
[INFO 07:05:56] my_main Updated target network
[INFO 07:06:57] my_main Updated target network
[INFO 07:07:57] my_main Updated target network
[INFO 07:08:58] my_main Updated target network
[INFO 07:09:25] my_main t_env: 1571510 / 2050000
[INFO 07:09:25] my_main Estimated time left: 4 hours, 28 minutes, 36 seconds. Time passed: 15 hours, 20 seconds
[INFO 07:09:28] my_main Recent Stats | t_env:    1571510 | Episode:   140491
battle_won_mean:           0.9991	dead_allies_mean:          5.9283	dead_enemies_mean:        23.9952	ep_length_mean:            8.8914
epsilon:                   0.0500	grad_norm:                 4.9877	loss:                      0.0117	q_taken_mean:              0.5919
return_mean:              19.9961	return_std:                0.1379	target_mean:               0.5915	td_error_abs:              0.0851
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.4188	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.4125
test_return_mean:         20.0010	test_return_std:           0.0032	
[INFO 07:10:00] my_main Updated target network
[INFO 07:11:01] my_main Updated target network
[INFO 07:12:01] my_main Updated target network
[INFO 07:13:02] my_main Updated target network
[INFO 07:14:02] my_main Updated target network
[INFO 07:15:02] my_main Updated target network
[INFO 07:15:11] my_main t_env: 1581516 / 2050000
[INFO 07:15:11] my_main Estimated time left: 4 hours, 29 minutes, 56 seconds. Time passed: 15 hours, 6 minutes, 6 seconds
[INFO 07:15:14] my_main Recent Stats | t_env:    1581516 | Episode:   141630
battle_won_mean:           0.9991	dead_allies_mean:          5.9429	dead_enemies_mean:        23.9954	ep_length_mean:            8.8509
epsilon:                   0.0500	grad_norm:                 3.3700	loss:                      0.0087	q_taken_mean:              0.5922
return_mean:              19.9961	return_std:                0.1376	target_mean:               0.5928	td_error_abs:              0.0682
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.4938	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.4000
test_return_mean:         20.0010	test_return_std:           0.0031	
[INFO 07:16:05] my_main Updated target network
[INFO 07:17:05] my_main Updated target network
[INFO 07:18:03] my_main Updated target network
[INFO 07:19:03] my_main Updated target network
[INFO 07:20:02] my_main Updated target network
[INFO 07:20:58] my_main t_env: 1591518 / 2050000
[INFO 07:20:58] my_main Estimated time left: 4 hours, 25 minutes, 11 seconds. Time passed: 15 hours, 11 minutes, 53 seconds
[INFO 07:21:01] my_main Recent Stats | t_env:    1591518 | Episode:   142791
battle_won_mean:           0.9996	dead_allies_mean:          5.9700	dead_enemies_mean:        23.9996	ep_length_mean:            8.8173
epsilon:                   0.0500	grad_norm:                 2.1796	loss:                      0.0048	q_taken_mean:              0.5942
return_mean:              19.9997	return_std:                0.0456	target_mean:               0.5930	td_error_abs:              0.0519
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.7000	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.4313
test_return_mean:         20.0011	test_return_std:           0.0034	
[INFO 07:21:05] my_main Updated target network
[INFO 07:22:04] my_main Updated target network
[INFO 07:23:03] my_main Updated target network
[INFO 07:24:01] my_main Updated target network
[INFO 07:24:59] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:34934 disconnected
Closing Application...
[INFO 07:25:09] absl Shutdown gracefully.
[INFO 07:25:09] absl Shutdown with return code: -15
[INFO 07:25:09] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34107 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8z8nd8xu/
[INFO 07:25:11] absl Connecting to: ws://127.0.0.1:34107/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34107 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8z8nd8xu/'
Starting up...
Startup Phase 1 complete
[INFO 07:25:12] absl Connecting to: ws://127.0.0.1:34107/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34107
Startup Phase 3 complete. Ready for commands.
[INFO 07:25:13] absl Connecting to: ws://127.0.0.1:34107/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54774 accepted
ReadyHandler: 127.0.0.1:54774 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 07:26:06] my_main Updated target network
[INFO 07:26:46] my_main t_env: 1601522 / 2050000
[INFO 07:26:46] my_main Estimated time left: 4 hours, 20 minutes, 26 seconds. Time passed: 15 hours, 17 minutes, 42 seconds
[INFO 07:26:50] my_main Recent Stats | t_env:    1601522 | Episode:   143947
battle_won_mean:           0.9995	dead_allies_mean:          6.0499	dead_enemies_mean:        23.9955	ep_length_mean:            8.7822
epsilon:                   0.0500	grad_norm:                 3.5751	loss:                      0.0070	q_taken_mean:              0.5972
return_mean:              19.9981	return_std:                0.0952	target_mean:               0.5951	td_error_abs:              0.0662
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.7062	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.4938
test_return_mean:         20.0009	test_return_std:           0.0037	
[INFO 07:27:06] my_main Updated target network
[INFO 07:28:06] my_main Updated target network
[INFO 07:29:06] my_main Updated target network
[INFO 07:30:06] my_main Updated target network
[INFO 07:31:06] my_main Updated target network
[INFO 07:32:05] my_main Updated target network
[INFO 07:32:27] my_main t_env: 1611523 / 2050000
[INFO 07:32:27] my_main Estimated time left: 4 hours, 8 minutes, 42 seconds. Time passed: 15 hours, 23 minutes, 22 seconds
[INFO 07:32:30] my_main Recent Stats | t_env:    1611523 | Episode:   145079
battle_won_mean:           0.9995	dead_allies_mean:          6.2384	dead_enemies_mean:        23.9955	ep_length_mean:            8.8007
epsilon:                   0.0500	grad_norm:                 3.6703	loss:                      0.0075	q_taken_mean:              0.5985
return_mean:              19.9981	return_std:                0.0952	target_mean:               0.5964	td_error_abs:              0.0686
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.6437	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.3875
test_return_mean:         20.0008	test_return_std:           0.0034	
[INFO 07:33:06] my_main Updated target network
[INFO 07:34:05] my_main Updated target network
[INFO 07:35:05] my_main Updated target network
[INFO 07:36:05] my_main Updated target network
[INFO 07:37:04] my_main Updated target network
[INFO 07:38:02] my_main Updated target network
[INFO 07:38:06] my_main t_env: 1621525 / 2050000
[INFO 07:38:06] my_main Estimated time left: 4 hours, 2 minutes, 17 seconds. Time passed: 15 hours, 29 minutes, 1 seconds
[INFO 07:38:10] my_main Recent Stats | t_env:    1621525 | Episode:   146214
battle_won_mean:           0.9997	dead_allies_mean:          6.1641	dead_enemies_mean:        23.9958	ep_length_mean:            8.7402
epsilon:                   0.0500	grad_norm:                 4.5965	loss:                      0.0087	q_taken_mean:              0.5985
return_mean:              19.9988	return_std:                0.0711	target_mean:               0.5958	td_error_abs:              0.0773
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.5875	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.4313
test_return_mean:         20.0009	test_return_std:           0.0034	
[INFO 07:39:05] my_main Updated target network
[INFO 07:40:04] my_main Updated target network
[INFO 07:41:02] my_main Updated target network
[INFO 07:42:01] my_main Updated target network
[INFO 07:43:00] my_main Updated target network
[INFO 07:43:50] my_main t_env: 1631528 / 2050000
[INFO 07:43:50] my_main Estimated time left: 3 hours, 59 minutes, 39 seconds. Time passed: 15 hours, 34 minutes, 45 seconds
[INFO 07:43:54] my_main Recent Stats | t_env:    1631528 | Episode:   147372
battle_won_mean:           0.9998	dead_allies_mean:          6.2421	dead_enemies_mean:        23.9958	ep_length_mean:            8.7109
epsilon:                   0.0500	grad_norm:                 4.9510	loss:                      0.0088	q_taken_mean:              0.5982
return_mean:              19.9993	return_std:                0.0530	target_mean:               0.5957	td_error_abs:              0.0794
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.5812	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.4750
test_return_mean:         20.0009	test_return_std:           0.0033	
[INFO 07:44:02] my_main Updated target network
[INFO 07:45:02] my_main Updated target network
[INFO 07:46:00] my_main Updated target network
[INFO 07:47:00] my_main Updated target network
[INFO 07:47:58] my_main Updated target network
[INFO 07:48:57] my_main Updated target network
[INFO 07:49:33] my_main t_env: 1641530 / 2050000
[INFO 07:49:33] my_main Estimated time left: 3 hours, 53 minutes, 19 seconds. Time passed: 15 hours, 40 minutes, 28 seconds
[INFO 07:49:36] my_main Recent Stats | t_env:    1641530 | Episode:   148522
battle_won_mean:           0.9998	dead_allies_mean:          6.4039	dead_enemies_mean:        23.9958	ep_length_mean:            8.7273
epsilon:                   0.0500	grad_norm:                 4.1408	loss:                      0.0080	q_taken_mean:              0.5965
return_mean:              19.9993	return_std:                0.0530	target_mean:               0.5945	td_error_abs:              0.0723
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.6312	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.4500
test_return_mean:         20.0007	test_return_std:           0.0028	
[INFO 07:49:59] my_main Updated target network
[INFO 07:50:58] my_main Updated target network
[INFO 07:51:57] my_main Updated target network
[INFO 07:52:55] my_main Updated target network
[INFO 07:53:54] my_main Updated target network
[INFO 07:54:52] my_main Updated target network
[INFO 07:55:19] my_main t_env: 1651533 / 2050000
[INFO 07:55:19] my_main Estimated time left: 3 hours, 49 minutes, 55 seconds. Time passed: 15 hours, 46 minutes, 14 seconds
[INFO 07:55:23] my_main Recent Stats | t_env:    1651533 | Episode:   149689
battle_won_mean:           1.0000	dead_allies_mean:          6.4716	dead_enemies_mean:        24.0000	ep_length_mean:            8.7109
epsilon:                   0.0500	grad_norm:                 4.6418	loss:                      0.0101	q_taken_mean:              0.5924
return_mean:              20.0008	return_std:                0.0033	target_mean:               0.5924	td_error_abs:              0.0801
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.5500	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.3000
test_return_mean:         20.0005	test_return_std:           0.0015	
[INFO 07:55:55] my_main Updated target network
[INFO 07:56:53] my_main Updated target network
[INFO 07:57:51] my_main Updated target network
[INFO 07:58:49] my_main Updated target network
[INFO 07:59:48] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:54774 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[INFO 08:00:41] absl Shutdown gracefully.
[INFO 08:00:41] absl Shutdown with return code: -15
[INFO 08:00:41] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45321 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-qcbptnbk/
[INFO 08:00:42] absl Connecting to: ws://127.0.0.1:45321/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45321 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-qcbptnbk/'
Starting up...
Startup Phase 1 complete
[INFO 08:00:43] absl Connecting to: ws://127.0.0.1:45321/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45321
Startup Phase 3 complete. Ready for commands.
[INFO 08:00:44] absl Connecting to: ws://127.0.0.1:45321/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52754 accepted
ReadyHandler: 127.0.0.1:52754 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 08:00:55] my_main Updated target network
[INFO 08:01:12] my_main t_env: 1661540 / 2050000
[INFO 08:01:12] my_main Estimated time left: 3 hours, 48 minutes, 11 seconds. Time passed: 15 hours, 52 minutes, 7 seconds
[INFO 08:01:15] my_main Recent Stats | t_env:    1661540 | Episode:   150855
battle_won_mean:           0.9998	dead_allies_mean:          6.2316	dead_enemies_mean:        23.9959	ep_length_mean:            8.6604
epsilon:                   0.0500	grad_norm:                 4.5127	loss:                      0.0092	q_taken_mean:              0.5972
return_mean:              19.9974	return_std:                0.1197	target_mean:               0.5973	td_error_abs:              0.0763
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.3063	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.2750
test_return_mean:         20.0005	test_return_std:           0.0016	
[INFO 08:01:57] my_main Updated target network
[INFO 08:02:55] my_main Updated target network
[INFO 08:03:55] my_main Updated target network
[INFO 08:04:53] my_main Updated target network
[INFO 08:05:54] my_main Updated target network
[INFO 08:06:47] my_main t_env: 1671546 / 2050000
[INFO 08:06:47] my_main Estimated time left: 3 hours, 31 minutes, 27 seconds. Time passed: 15 hours, 57 minutes, 42 seconds
[INFO 08:06:51] my_main Recent Stats | t_env:    1671546 | Episode:   151977
battle_won_mean:           0.9998	dead_allies_mean:          6.3680	dead_enemies_mean:        23.9959	ep_length_mean:            8.6815
epsilon:                   0.0500	grad_norm:                 3.9703	loss:                      0.0080	q_taken_mean:              0.6009
return_mean:              19.9975	return_std:                0.1199	target_mean:               0.6020	td_error_abs:              0.0687
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.6937	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.5062
test_return_mean:         20.0009	test_return_std:           0.0033	
[INFO 08:06:59] my_main Updated target network
[INFO 08:07:58] my_main Updated target network
[INFO 08:08:59] my_main Updated target network
[INFO 08:10:01] my_main Updated target network
[INFO 08:11:02] my_main Updated target network
[INFO 08:12:03] my_main Updated target network
[INFO 08:12:17] my_main t_env: 1681547 / 2050000
[INFO 08:12:17] my_main Estimated time left: 3 hours, 22 minutes, 21 seconds. Time passed: 16 hours, 3 minutes, 12 seconds
[INFO 08:12:20] my_main Recent Stats | t_env:    1681547 | Episode:   153046
battle_won_mean:           0.9996	dead_allies_mean:          6.4299	dead_enemies_mean:        23.9951	ep_length_mean:            8.8250
epsilon:                   0.0500	grad_norm:                 3.8587	loss:                      0.0079	q_taken_mean:              0.6013
return_mean:              19.9967	return_std:                0.1513	target_mean:               0.6019	td_error_abs:              0.0666
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.7438	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.5062
test_return_mean:         20.0010	test_return_std:           0.0036	
[INFO 08:13:07] my_main Updated target network
[INFO 08:14:06] my_main Updated target network
[INFO 08:15:05] my_main Updated target network
[INFO 08:16:06] my_main Updated target network
[INFO 08:17:06] my_main Updated target network
[INFO 08:17:52] my_main t_env: 1691550 / 2050000
[INFO 08:17:52] my_main Estimated time left: 3 hours, 20 minutes, 30 seconds. Time passed: 16 hours, 8 minutes, 48 seconds
[INFO 08:17:56] my_main Recent Stats | t_env:    1691550 | Episode:   154156
battle_won_mean:           0.9996	dead_allies_mean:          6.4713	dead_enemies_mean:        23.9951	ep_length_mean:            8.8878
epsilon:                   0.0500	grad_norm:                 5.3559	loss:                      0.0106	q_taken_mean:              0.6009
return_mean:              19.9968	return_std:                0.1516	target_mean:               0.6006	td_error_abs:              0.0829
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.6813	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.6188
test_return_mean:         20.0009	test_return_std:           0.0034	
[INFO 08:18:10] my_main Updated target network
[INFO 08:19:08] my_main Updated target network
[INFO 08:20:08] my_main Updated target network
[INFO 08:21:06] my_main Updated target network
[INFO 08:22:07] my_main Updated target network
[INFO 08:23:08] my_main Updated target network
[INFO 08:23:28] my_main t_env: 1701553 / 2050000
