[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "19"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
epsilon:                   0.0500	grad_norm:                 2.2487	loss:                      0.0824	q_taken_mean:              0.2396
return_mean:              16.1408	return_std:                2.2927	target_mean:               0.2389	td_error_abs:              0.1826
test_battle_won_mean:      0.5188	test_dead_allies_mean:    23.4563	test_dead_enemies_mean:   27.4187	test_ep_length_mean:      45.3312
test_return_mean:         17.9918	test_return_std:           2.1388	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:34104 disconnected
[INFO 20:07:03] absl Shutdown gracefully.
[INFO 20:07:03] absl Shutdown with return code: -15
[INFO 20:07:03] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37463 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-k1koo9o_/
[INFO 20:07:05] absl Connecting to: ws://127.0.0.1:37463/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37463 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-k1koo9o_/'
Starting up...
Startup Phase 1 complete
[INFO 20:07:06] absl Connecting to: ws://127.0.0.1:37463/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37463
Startup Phase 3 complete. Ready for commands.
[INFO 20:07:07] absl Connecting to: ws://127.0.0.1:37463/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49938 accepted
ReadyHandler: 127.0.0.1:49938 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 20:07:47] my_main Updated target network
[INFO 20:10:01] my_main t_env: 1515510 / 2050000
[INFO 20:10:01] my_main Estimated time left: 3 hours, 5 minutes, 38 seconds. Time passed: 9 hours, 30 seconds
[INFO 20:10:14] my_main Recent Stats | t_env:    1515510 | Episode:    35579
battle_won_mean:           0.2034	dead_allies_mean:         25.6091	dead_enemies_mean:        24.4672	ep_length_mean:           41.3358
epsilon:                   0.0500	grad_norm:                 2.1832	loss:                      0.0863	q_taken_mean:              0.2495
return_mean:              16.1134	return_std:                2.3018	target_mean:               0.2487	td_error_abs:              0.1910
test_battle_won_mean:      0.4750	test_dead_allies_mean:    23.7875	test_dead_enemies_mean:   27.1313	test_ep_length_mean:      45.3625
test_return_mean:         17.7847	test_return_std:           2.1787	
[INFO 20:10:30] my_main Updated target network
[INFO 20:13:03] my_main Updated target network
[INFO 20:13:09] my_main t_env: 1525522 / 2050000
[INFO 20:13:09] my_main Estimated time left: 2 hours, 44 minutes, 40 seconds. Time passed: 9 hours, 3 minutes, 39 seconds
[INFO 20:13:27] my_main Recent Stats | t_env:    1525522 | Episode:    35811
battle_won_mean:           0.1797	dead_allies_mean:         25.7818	dead_enemies_mean:        24.3918	ep_length_mean:           41.2677
epsilon:                   0.0500	grad_norm:                 1.7213	loss:                      0.0854	q_taken_mean:              0.2614
return_mean:              16.0301	return_std:                2.2075	target_mean:               0.2614	td_error_abs:              0.1943
test_battle_won_mean:      0.4875	test_dead_allies_mean:    23.4750	test_dead_enemies_mean:   27.1313	test_ep_length_mean:      45.0812
test_return_mean:         17.8202	test_return_std:           2.1955	
[INFO 20:17:01] my_main Updated target network
[INFO 20:17:44] my_main t_env: 1535532 / 2050000
[INFO 20:17:44] my_main Estimated time left: 3 hours, 55 minutes, 29 seconds. Time passed: 9 hours, 8 minutes, 14 seconds
[INFO 20:18:07] my_main Recent Stats | t_env:    1535532 | Episode:    36039
battle_won_mean:           0.1782	dead_allies_mean:         25.8084	dead_enemies_mean:        24.3259	ep_length_mean:           41.3363
epsilon:                   0.0500	grad_norm:                 1.3303	loss:                      0.0796	q_taken_mean:              0.2613
return_mean:              15.9942	return_std:                2.2326	target_mean:               0.2625	td_error_abs:              0.1870
test_battle_won_mean:      0.4625	test_dead_allies_mean:    23.4062	test_dead_enemies_mean:   26.8813	test_ep_length_mean:      49.8937
test_return_mean:         17.6779	test_return_std:           2.2075	
[INFO 20:20:19] my_main Updated target network
[INFO 20:21:10] my_main t_env: 1545563 / 2050000
[INFO 20:21:10] my_main Estimated time left: 2 hours, 52 minutes, 1 seconds. Time passed: 9 hours, 11 minutes, 39 seconds
[INFO 20:21:26] my_main Recent Stats | t_env:    1545563 | Episode:    36268
battle_won_mean:           0.1782	dead_allies_mean:         25.7630	dead_enemies_mean:        24.2935	ep_length_mean:           42.1233
epsilon:                   0.0500	grad_norm:                 0.6829	loss:                      0.0827	q_taken_mean:              0.2801
return_mean:              15.9784	return_std:                2.2477	target_mean:               0.2808	td_error_abs:              0.1948
test_battle_won_mean:      0.4625	test_dead_allies_mean:    23.2188	test_dead_enemies_mean:   26.9750	test_ep_length_mean:      49.0312
test_return_mean:         17.7041	test_return_std:           2.1779	
[INFO 20:23:10] my_main Updated target network
[INFO 20:24:22] my_main t_env: 1555579 / 2050000
[INFO 20:24:22] my_main Estimated time left: 2 hours, 38 minutes, 15 seconds. Time passed: 9 hours, 14 minutes, 51 seconds
[INFO 20:24:39] my_main Recent Stats | t_env:    1555579 | Episode:    36494
battle_won_mean:           0.1865	dead_allies_mean:         25.7053	dead_enemies_mean:        24.3415	ep_length_mean:           43.0755
epsilon:                   0.0500	grad_norm:                 1.3530	loss:                      0.0908	q_taken_mean:              0.2892
return_mean:              16.0187	return_std:                2.2690	target_mean:               0.2889	td_error_abs:              0.2049
test_battle_won_mean:      0.4688	test_dead_allies_mean:    22.9812	test_dead_enemies_mean:   26.9875	test_ep_length_mean:      51.6812
test_return_mean:         17.7278	test_return_std:           2.1887	
[INFO 20:26:00] my_main Updated target network
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:49938 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 20:26:50] absl Shutdown gracefully.
[INFO 20:26:50] absl Shutdown with return code: -15
[INFO 20:26:50] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39337 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-klfydnov/
[INFO 20:26:52] absl Connecting to: ws://127.0.0.1:39337/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39337 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-klfydnov/'
Starting up...
Startup Phase 1 complete
[INFO 20:26:53] absl Connecting to: ws://127.0.0.1:39337/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39337
Startup Phase 3 complete. Ready for commands.
[INFO 20:26:54] absl Connecting to: ws://127.0.0.1:39337/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36562 accepted
ReadyHandler: 127.0.0.1:36562 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 20:27:42] my_main t_env: 1565590 / 2050000
[INFO 20:27:42] my_main Estimated time left: 2 hours, 41 minutes, 36 seconds. Time passed: 9 hours, 18 minutes, 12 seconds
[INFO 20:27:58] my_main Recent Stats | t_env:    1565590 | Episode:    36726
battle_won_mean:           0.1920	dead_allies_mean:         25.6776	dead_enemies_mean:        24.4106	ep_length_mean:           43.6663
epsilon:                   0.0500	grad_norm:                 1.8670	loss:                      0.0946	q_taken_mean:              0.2922
return_mean:              16.0590	return_std:                2.2426	target_mean:               0.2925	td_error_abs:              0.2105
test_battle_won_mean:      0.5375	test_dead_allies_mean:    22.5063	test_dead_enemies_mean:   27.4125	test_ep_length_mean:      53.0125
test_return_mean:         18.0388	test_return_std:           2.0967	
[INFO 20:28:56] my_main Updated target network
[INFO 20:30:53] my_main t_env: 1575767 / 2050000
[INFO 20:30:53] my_main Estimated time left: 2 hours, 27 minutes, 56 seconds. Time passed: 9 hours, 21 minutes, 22 seconds
[INFO 20:31:07] my_main Recent Stats | t_env:    1575767 | Episode:    36953
battle_won_mean:           0.2155	dead_allies_mean:         25.5226	dead_enemies_mean:        24.4745	ep_length_mean:           44.0018
epsilon:                   0.0500	grad_norm:                 1.9674	loss:                      0.0967	q_taken_mean:              0.2848
return_mean:              16.1271	return_std:                2.3292	target_mean:               0.2852	td_error_abs:              0.2125
test_battle_won_mean:      0.5563	test_dead_allies_mean:    22.7875	test_dead_enemies_mean:   27.6625	test_ep_length_mean:      48.9875
test_return_mean:         18.1830	test_return_std:           2.0200	
[INFO 20:31:45] my_main Updated target network
[INFO 20:33:42] my_main t_env: 1585772 / 2050000
[INFO 20:33:42] my_main Estimated time left: 2 hours, 10 minutes, 48 seconds. Time passed: 9 hours, 24 minutes, 12 seconds
[INFO 20:33:57] my_main Recent Stats | t_env:    1585772 | Episode:    37147
battle_won_mean:           0.2116	dead_allies_mean:         25.5244	dead_enemies_mean:        24.4730	ep_length_mean:           45.5355
epsilon:                   0.0500	grad_norm:                 2.3092	loss:                      0.0955	q_taken_mean:              0.2717
return_mean:              16.1180	return_std:                2.3043	target_mean:               0.2724	td_error_abs:              0.2078
test_battle_won_mean:      0.6375	test_dead_allies_mean:    22.1313	test_dead_enemies_mean:   28.2750	test_ep_length_mean:      44.2062
test_return_mean:         18.5874	test_return_std:           1.9057	
[INFO 20:34:39] my_main Updated target network
[INFO 20:36:49] my_main t_env: 1595801 / 2050000
[INFO 20:36:49] my_main Estimated time left: 2 hours, 21 minutes, 4 seconds. Time passed: 9 hours, 27 minutes, 18 seconds
[INFO 20:37:06] my_main Recent Stats | t_env:    1595801 | Episode:    37369
battle_won_mean:           0.2083	dead_allies_mean:         25.6020	dead_enemies_mean:        24.4776	ep_length_mean:           45.8100
epsilon:                   0.0500	grad_norm:                 2.9076	loss:                      0.0927	q_taken_mean:              0.2577
return_mean:              16.1052	return_std:                2.2913	target_mean:               0.2574	td_error_abs:              0.2003
test_battle_won_mean:      0.6375	test_dead_allies_mean:    22.1375	test_dead_enemies_mean:   28.1812	test_ep_length_mean:      45.0750
test_return_mean:         18.5394	test_return_std:           1.9699	
[INFO 20:37:30] my_main Updated target network
[INFO 20:40:04] my_main Updated target network
[INFO 20:40:08] my_main t_env: 1605972 / 2050000
[INFO 20:40:08] my_main Estimated time left: 2 hours, 24 minutes, 47 seconds. Time passed: 9 hours, 30 minutes, 37 seconds
[INFO 20:40:23] my_main Recent Stats | t_env:    1605972 | Episode:    37605
battle_won_mean:           0.2037	dead_allies_mean:         25.6517	dead_enemies_mean:        24.3538	ep_length_mean:           45.5658
epsilon:                   0.0500	grad_norm:                 2.1957	loss:                      0.0828	q_taken_mean:              0.2465
return_mean:              16.0343	return_std:                2.3157	target_mean:               0.2474	td_error_abs:              0.1859
test_battle_won_mean:      0.6625	test_dead_allies_mean:    21.8750	test_dead_enemies_mean:   28.4062	test_ep_length_mean:      42.3188
test_return_mean:         18.6648	test_return_std:           1.8709	
[INFO 20:42:51] my_main Updated target network
[INFO 20:43:20] my_main t_env: 1616073 / 2050000
[INFO 20:43:20] my_main Estimated time left: 2 hours, 17 minutes, 20 seconds. Time passed: 9 hours, 33 minutes, 49 seconds
[INFO 20:43:36] my_main Recent Stats | t_env:    1616073 | Episode:    37838
battle_won_mean:           0.2052	dead_allies_mean:         25.6565	dead_enemies_mean:        24.3403	ep_length_mean:           45.6060
epsilon:                   0.0500	grad_norm:                 1.9982	loss:                      0.0796	q_taken_mean:              0.2430
return_mean:              16.0306	return_std:                2.3306	target_mean:               0.2426	td_error_abs:              0.1830
test_battle_won_mean:      0.6438	test_dead_allies_mean:    21.7625	test_dead_enemies_mean:   28.4125	test_ep_length_mean:      42.7875
test_return_mean:         18.6195	test_return_std:           1.8709	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:36562 disconnected
[INFO 20:44:49] absl Shutdown gracefully.
[INFO 20:44:49] absl Shutdown with return code: -15
[INFO 20:44:49] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35305 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-co2i1khj/
[INFO 20:44:50] absl Connecting to: ws://127.0.0.1:35305/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35305 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-co2i1khj/'
Starting up...
Startup Phase 1 complete
[INFO 20:44:51] absl Connecting to: ws://127.0.0.1:35305/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35305
Startup Phase 3 complete. Ready for commands.
[INFO 20:44:52] absl Connecting to: ws://127.0.0.1:35305/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40308 accepted
ReadyHandler: 127.0.0.1:40308 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 20:45:50] my_main Updated target network
[INFO 20:46:42] my_main t_env: 1626104 / 2050000
[INFO 20:46:42] my_main Estimated time left: 2 hours, 22 minutes, 48 seconds. Time passed: 9 hours, 37 minutes, 12 seconds
[INFO 20:46:57] my_main Recent Stats | t_env:    1626104 | Episode:    38069
battle_won_mean:           0.2156	dead_allies_mean:         25.5649	dead_enemies_mean:        24.5225	ep_length_mean:           45.3243
epsilon:                   0.0500	grad_norm:                 2.1810	loss:                      0.0841	q_taken_mean:              0.2496
return_mean:              16.1330	return_std:                2.3143	target_mean:               0.2483	td_error_abs:              0.1862
test_battle_won_mean:      0.6750	test_dead_allies_mean:    21.5125	test_dead_enemies_mean:   28.5813	test_ep_length_mean:      43.1750
test_return_mean:         18.7371	test_return_std:           1.8427	
[INFO 20:48:35] my_main Updated target network
[INFO 20:49:51] my_main t_env: 1636112 / 2050000
[INFO 20:49:51] my_main Estimated time left: 2 hours, 10 minutes, 12 seconds. Time passed: 9 hours, 40 minutes, 21 seconds
[INFO 20:50:06] my_main Recent Stats | t_env:    1636112 | Episode:    38297
battle_won_mean:           0.2308	dead_allies_mean:         25.5263	dead_enemies_mean:        24.6968	ep_length_mean:           43.7888
epsilon:                   0.0500	grad_norm:                 2.0688	loss:                      0.0912	q_taken_mean:              0.2699
return_mean:              16.2352	return_std:                2.3446	target_mean:               0.2688	td_error_abs:              0.1984
test_battle_won_mean:      0.6562	test_dead_allies_mean:    22.0063	test_dead_enemies_mean:   28.4937	test_ep_length_mean:      43.2625
test_return_mean:         18.6701	test_return_std:           1.8617	
[INFO 20:51:23] my_main Updated target network
[INFO 20:53:03] my_main t_env: 1646206 / 2050000
[INFO 20:53:03] my_main Estimated time left: 2 hours, 7 minutes, 28 seconds. Time passed: 9 hours, 43 minutes, 32 seconds
[INFO 20:53:21] my_main Recent Stats | t_env:    1646206 | Episode:    38527
battle_won_mean:           0.2445	dead_allies_mean:         25.4221	dead_enemies_mean:        24.7748	ep_length_mean:           43.5311
epsilon:                   0.0500	grad_norm:                 1.8848	loss:                      0.0917	q_taken_mean:              0.2725
return_mean:              16.3071	return_std:                2.3750	target_mean:               0.2727	td_error_abs:              0.2002
test_battle_won_mean:      0.6687	test_dead_allies_mean:    21.8625	test_dead_enemies_mean:   28.5250	test_ep_length_mean:      47.0625
test_return_mean:         18.7238	test_return_std:           1.8505	
[INFO 20:54:15] my_main Updated target network
[INFO 20:56:29] my_main t_env: 1656216 / 2050000
[INFO 20:56:29] my_main Estimated time left: 2 hours, 15 minutes, 30 seconds. Time passed: 9 hours, 46 minutes, 59 seconds
[INFO 20:56:44] my_main Recent Stats | t_env:    1656216 | Episode:    38776
battle_won_mean:           0.2430	dead_allies_mean:         25.4377	dead_enemies_mean:        24.8492	ep_length_mean:           42.9517
epsilon:                   0.0500	grad_norm:                 1.8560	loss:                      0.0957	q_taken_mean:              0.2860
return_mean:              16.3357	return_std:                2.3320	target_mean:               0.2859	td_error_abs:              0.2096
test_battle_won_mean:      0.6062	test_dead_allies_mean:    22.5813	test_dead_enemies_mean:   28.1313	test_ep_length_mean:      47.4500
test_return_mean:         18.4421	test_return_std:           1.9704	
[INFO 20:57:05] my_main Updated target network
[INFO 20:59:32] my_main t_env: 1666249 / 2050000
[INFO 20:59:32] my_main Estimated time left: 1 hours, 56 minutes, 28 seconds. Time passed: 9 hours, 50 minutes, 1 seconds
[INFO 20:59:49] my_main Recent Stats | t_env:    1666249 | Episode:    38991
battle_won_mean:           0.2339	dead_allies_mean:         25.4790	dead_enemies_mean:        24.7306	ep_length_mean:           43.6144
epsilon:                   0.0500	grad_norm:                 2.4707	loss:                      0.1000	q_taken_mean:              0.2857
return_mean:              16.2650	return_std:                2.3271	target_mean:               0.2851	td_error_abs:              0.2125
test_battle_won_mean:      0.5938	test_dead_allies_mean:    23.0750	test_dead_enemies_mean:   27.9875	test_ep_length_mean:      47.7563
test_return_mean:         18.3730	test_return_std:           2.0131	
[INFO 20:59:57] my_main Updated target network
[INFO 21:02:32] my_main Updated target network
[INFO 21:02:50] my_main t_env: 1676260 / 2050000
[INFO 21:02:50] my_main Estimated time left: 2 hours, 3 minutes, 10 seconds. Time passed: 9 hours, 53 minutes, 19 seconds
[INFO 21:03:05] my_main Recent Stats | t_env:    1676260 | Episode:    39224
battle_won_mean:           0.1913	dead_allies_mean:         25.7649	dead_enemies_mean:        24.2181	ep_length_mean:           43.5227
epsilon:                   0.0500	grad_norm:                 2.3188	loss:                      0.0952	q_taken_mean:              0.2841
return_mean:              15.9637	return_std:                2.2567	target_mean:               0.2840	td_error_abs:              0.2089
test_battle_won_mean:      0.5437	test_dead_allies_mean:    23.3562	test_dead_enemies_mean:   27.6313	test_ep_length_mean:      47.7812
test_return_mean:         18.1357	test_return_std:           2.0962	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:40308 disconnected
[INFO 21:03:06] absl Shutdown gracefully.
[INFO 21:03:06] absl Shutdown with return code: -15
[INFO 21:03:06] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42019 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ie5_e6wo/
[INFO 21:03:08] absl Connecting to: ws://127.0.0.1:42019/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42019 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ie5_e6wo/'
Starting up...
Startup Phase 1 complete
[INFO 21:03:09] absl Connecting to: ws://127.0.0.1:42019/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42019
Startup Phase 3 complete. Ready for commands.
[INFO 21:03:10] absl Connecting to: ws://127.0.0.1:42019/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43012 accepted
ReadyHandler: 127.0.0.1:43012 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:05:24] my_main Updated target network
[INFO 21:06:22] my_main t_env: 1686283 / 2050000
[INFO 21:06:22] my_main Estimated time left: 2 hours, 8 minutes, 13 seconds. Time passed: 9 hours, 56 minutes, 51 seconds
[INFO 21:06:37] my_main Recent Stats | t_env:    1686283 | Episode:    39472
battle_won_mean:           0.1664	dead_allies_mean:         25.8902	dead_enemies_mean:        23.8348	ep_length_mean:           42.8268
epsilon:                   0.0500	grad_norm:                 2.1959	loss:                      0.0888	q_taken_mean:              0.2696
return_mean:              15.7586	return_std:                2.2165	target_mean:               0.2686	td_error_abs:              0.1998
test_battle_won_mean:      0.5312	test_dead_allies_mean:    23.3188	test_dead_enemies_mean:   27.4625	test_ep_length_mean:      47.7750
test_return_mean:         18.0404	test_return_std:           2.1805	
[INFO 21:08:16] my_main Updated target network
[INFO 21:09:42] my_main t_env: 1696286 / 2050000
[INFO 21:09:42] my_main Estimated time left: 1 hours, 58 minutes, 4 seconds. Time passed: 10 hours, 12 seconds
[INFO 21:09:58] my_main Recent Stats | t_env:    1696286 | Episode:    39713
battle_won_mean:           0.1461	dead_allies_mean:         26.0470	dead_enemies_mean:        23.6085	ep_length_mean:           42.3506
epsilon:                   0.0500	grad_norm:                 1.7847	loss:                      0.0905	q_taken_mean:              0.2747
return_mean:              15.6254	return_std:                2.1654	target_mean:               0.2733	td_error_abs:              0.2048
test_battle_won_mean:      0.5188	test_dead_allies_mean:    23.7000	test_dead_enemies_mean:   27.4750	test_ep_length_mean:      43.4813
test_return_mean:         18.0220	test_return_std:           2.1524	
[INFO 21:11:07] my_main Updated target network
[INFO 21:12:55] my_main t_env: 1706320 / 2050000
[INFO 21:12:55] my_main Estimated time left: 1 hours, 50 minutes, 10 seconds. Time passed: 10 hours, 3 minutes, 25 seconds
[INFO 21:13:11] my_main Recent Stats | t_env:    1706320 | Episode:    39938
battle_won_mean:           0.1328	dead_allies_mean:         26.1180	dead_enemies_mean:        23.4986	ep_length_mean:           43.2296
epsilon:                   0.0500	grad_norm:                 2.1195	loss:                      0.0925	q_taken_mean:              0.2679
return_mean:              15.5584	return_std:                2.1256	target_mean:               0.2668	td_error_abs:              0.2055
test_battle_won_mean:      0.5188	test_dead_allies_mean:    23.6250	test_dead_enemies_mean:   27.4125	test_ep_length_mean:      45.2500
test_return_mean:         17.9905	test_return_std:           2.1767	
[INFO 21:14:01] my_main Updated target network
[INFO 21:16:10] my_main t_env: 1716325 / 2050000
[INFO 21:16:10] my_main Estimated time left: 1 hours, 48 minutes, 27 seconds. Time passed: 10 hours, 6 minutes, 40 seconds
[INFO 21:16:25] my_main Recent Stats | t_env:    1716325 | Episode:    40169
battle_won_mean:           0.1484	dead_allies_mean:         26.0506	dead_enemies_mean:        23.6911	ep_length_mean:           42.5589
epsilon:                   0.0500	grad_norm:                 2.0672	loss:                      0.0927	q_taken_mean:              0.2663
return_mean:              15.6681	return_std:                2.1342	target_mean:               0.2655	td_error_abs:              0.2013
test_battle_won_mean:      0.5188	test_dead_allies_mean:    23.5188	test_dead_enemies_mean:   27.4000	test_ep_length_mean:      43.5063
test_return_mean:         17.9803	test_return_std:           2.1854	
[INFO 21:16:49] my_main Updated target network
[INFO 21:19:29] my_main Updated target network
[INFO 21:19:31] my_main t_env: 1726341 / 2050000
[INFO 21:19:31] my_main Estimated time left: 1 hours, 48 minutes, 8 seconds. Time passed: 10 hours, 10 minutes, 1 seconds
[INFO 21:19:47] my_main Recent Stats | t_env:    1726341 | Episode:    40404
battle_won_mean:           0.1976	dead_allies_mean:         25.7469	dead_enemies_mean:        24.2222	ep_length_mean:           42.4900
epsilon:                   0.0500	grad_norm:                 1.9235	loss:                      0.0907	q_taken_mean:              0.2541
return_mean:              15.9871	return_std:                2.2323	target_mean:               0.2535	td_error_abs:              0.1941
test_battle_won_mean:      0.5625	test_dead_allies_mean:    23.0813	test_dead_enemies_mean:   27.7000	test_ep_length_mean:      43.0187
test_return_mean:         18.1859	test_return_std:           2.1238	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43012 disconnected
[INFO 21:22:04] absl Shutdown gracefully.
[INFO 21:22:04] absl Shutdown with return code: -15
[INFO 21:22:04] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35901 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-35sjghg7/
[INFO 21:22:05] absl Connecting to: ws://127.0.0.1:35901/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35901 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-35sjghg7/'
Starting up...
Startup Phase 1 complete
[INFO 21:22:06] absl Connecting to: ws://127.0.0.1:35901/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35901
Startup Phase 3 complete. Ready for commands.
[INFO 21:22:07] absl Connecting to: ws://127.0.0.1:35901/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45406 accepted
ReadyHandler: 127.0.0.1:45406 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
