[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "24"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
return_mean:              15.0543	return_std:                2.1441	target_mean:               0.2224	td_error_abs:              0.1638
test_battle_won_mean:      0.4000	test_dead_allies_mean:    23.9500	test_dead_enemies_mean:   26.8125	test_ep_length_mean:      69.8812
test_return_mean:         17.4938	test_return_std:           2.1293	
[INFO 23:54:58] my_main Updated target network
[INFO 23:56:47] my_main t_env: 1707326 / 2050000
[INFO 23:56:47] my_main Estimated time left: 1 hours, 12 minutes, 2 seconds. Time passed: 9 hours, 15 minutes, 38 seconds
[INFO 23:57:02] my_main Recent Stats | t_env:    1707326 | Episode:    38559
battle_won_mean:           0.1031	dead_allies_mean:         25.9913	dead_enemies_mean:        22.6055	ep_length_mean:           66.0291
epsilon:                   0.0500	grad_norm:                 1.6214	loss:                      0.0648	q_taken_mean:              0.2156
return_mean:              15.0559	return_std:                2.1227	target_mean:               0.2157	td_error_abs:              0.1614
test_battle_won_mean:      0.4188	test_dead_allies_mean:    23.8313	test_dead_enemies_mean:   26.8313	test_ep_length_mean:      70.6875
test_return_mean:         17.5475	test_return_std:           2.1927	
[INFO 23:57:31] my_main Updated target network
[INFO 23:58:54] my_main t_env: 1717393 / 2050000
[INFO 23:58:54] my_main Estimated time left: 1 hours, 9 minutes, 56 seconds. Time passed: 9 hours, 17 minutes, 45 seconds
[INFO 23:59:09] my_main Recent Stats | t_env:    1717393 | Episode:    38718
battle_won_mean:           0.1063	dead_allies_mean:         25.9704	dead_enemies_mean:        22.6644	ep_length_mean:           67.0176
epsilon:                   0.0500	grad_norm:                 1.1694	loss:                      0.0645	q_taken_mean:              0.2223
return_mean:              15.0898	return_std:                2.1070	target_mean:               0.2230	td_error_abs:              0.1635
test_battle_won_mean:      0.4562	test_dead_allies_mean:    23.3938	test_dead_enemies_mean:   27.0063	test_ep_length_mean:      68.8250
test_return_mean:         17.6864	test_return_std:           2.2248	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:32870 disconnected
[INFO 23:59:21] absl Shutdown gracefully.
[INFO 23:59:21] absl Shutdown with return code: -15
[INFO 23:59:21] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39257 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-tw0lzef0/
[INFO 23:59:22] absl Connecting to: ws://127.0.0.1:39257/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39257 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-tw0lzef0/'
Starting up...
Startup Phase 1 complete
[INFO 23:59:23] absl Connecting to: ws://127.0.0.1:39257/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39257
Startup Phase 3 complete. Ready for commands.
[INFO 23:59:24] absl Connecting to: ws://127.0.0.1:39257/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48550 accepted
ReadyHandler: 127.0.0.1:48550 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 00:00:15] my_main Updated target network
[INFO 00:01:01] my_main t_env: 1727476 / 2050000
[INFO 00:01:01] my_main Estimated time left: 1 hours, 7 minutes, 45 seconds. Time passed: 9 hours, 19 minutes, 52 seconds
[INFO 00:01:17] my_main Recent Stats | t_env:    1727476 | Episode:    38863
battle_won_mean:           0.1150	dead_allies_mean:         25.9022	dead_enemies_mean:        22.8097	ep_length_mean:           67.5212
epsilon:                   0.0500	grad_norm:                 1.5185	loss:                      0.0633	q_taken_mean:              0.1985
return_mean:              15.1781	return_std:                2.1587	target_mean:               0.1999	td_error_abs:              0.1556
test_battle_won_mean:      0.4875	test_dead_allies_mean:    23.1062	test_dead_enemies_mean:   27.0250	test_ep_length_mean:      65.3250
test_return_mean:         17.7445	test_return_std:           2.3184	
[INFO 00:02:58] my_main Updated target network
[INFO 00:03:00] my_main t_env: 1737484 / 2050000
[INFO 00:03:00] my_main Estimated time left: 1 hours, 1 minutes, 57 seconds. Time passed: 9 hours, 21 minutes, 51 seconds
[INFO 00:03:16] my_main Recent Stats | t_env:    1737484 | Episode:    39003
battle_won_mean:           0.1066	dead_allies_mean:         25.9644	dead_enemies_mean:        22.7941	ep_length_mean:           65.8295
epsilon:                   0.0500	grad_norm:                 1.4978	loss:                      0.0651	q_taken_mean:              0.2145
return_mean:              15.1515	return_std:                2.1199	target_mean:               0.2160	td_error_abs:              0.1646
test_battle_won_mean:      0.5125	test_dead_allies_mean:    22.8250	test_dead_enemies_mean:   27.1000	test_ep_length_mean:      65.0187
test_return_mean:         17.8216	test_return_std:           2.3550	
[INFO 00:04:50] my_main t_env: 1747583 / 2050000
[INFO 00:04:50] my_main Estimated time left: 55 minutes, 3 seconds. Time passed: 9 hours, 23 minutes, 41 seconds
[INFO 00:05:06] my_main Recent Stats | t_env:    1747583 | Episode:    39129
battle_won_mean:           0.1095	dead_allies_mean:         25.9055	dead_enemies_mean:        22.9893	ep_length_mean:           69.1837
epsilon:                   0.0500	grad_norm:                 1.5879	loss:                      0.0631	q_taken_mean:              0.2040
return_mean:              15.2306	return_std:                2.1229	target_mean:               0.2046	td_error_abs:              0.1594
test_battle_won_mean:      0.4688	test_dead_allies_mean:    23.1500	test_dead_enemies_mean:   26.8313	test_ep_length_mean:      69.4688
test_return_mean:         17.6167	test_return_std:           2.3712	
[INFO 00:06:03] my_main Updated target network
[INFO 00:06:42] my_main t_env: 1757612 / 2050000
[INFO 00:06:42] my_main Estimated time left: 54 minutes, 24 seconds. Time passed: 9 hours, 25 minutes, 33 seconds
[INFO 00:06:58] my_main Recent Stats | t_env:    1757612 | Episode:    39255
battle_won_mean:           0.1040	dead_allies_mean:         25.9234	dead_enemies_mean:        22.9363	ep_length_mean:           72.8168
epsilon:                   0.0500	grad_norm:                 1.3320	loss:                      0.0633	q_taken_mean:              0.2037
return_mean:              15.1828	return_std:                2.1256	target_mean:               0.2040	td_error_abs:              0.1593
test_battle_won_mean:      0.4750	test_dead_allies_mean:    22.9250	test_dead_enemies_mean:   26.8250	test_ep_length_mean:      69.6125
test_return_mean:         17.6070	test_return_std:           2.4005	
[INFO 00:08:39] my_main t_env: 1767676 / 2050000
[INFO 00:08:39] my_main Estimated time left: 54 minutes, 33 seconds. Time passed: 9 hours, 27 minutes, 30 seconds
[INFO 00:08:55] my_main Recent Stats | t_env:    1767676 | Episode:    39395
battle_won_mean:           0.0933	dead_allies_mean:         25.9707	dead_enemies_mean:        22.7499	ep_length_mean:           74.5311
epsilon:                   0.0500	grad_norm:                 1.5308	loss:                      0.0616	q_taken_mean:              0.1949
return_mean:              15.0804	return_std:                2.0810	target_mean:               0.1947	td_error_abs:              0.1546
test_battle_won_mean:      0.4313	test_dead_allies_mean:    23.4750	test_dead_enemies_mean:   26.3813	test_ep_length_mean:      71.3500
test_return_mean:         17.3455	test_return_std:           2.4642	
[INFO 00:08:59] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:48550 disconnected
[INFO 00:09:39] absl Shutdown gracefully.
[INFO 00:09:39] absl Shutdown with return code: -15
[INFO 00:09:39] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41041 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-17_56qdj/
[INFO 00:09:40] absl Connecting to: ws://127.0.0.1:41041/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41041 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-17_56qdj/'
Starting up...
Startup Phase 1 complete
[INFO 00:09:41] absl Connecting to: ws://127.0.0.1:41041/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41041
Startup Phase 3 complete. Ready for commands.
[INFO 00:09:42] absl Connecting to: ws://127.0.0.1:41041/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55218 accepted
ReadyHandler: 127.0.0.1:55218 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 00:10:43] my_main t_env: 1777685 / 2050000
[INFO 00:10:43] my_main Estimated time left: 56 minutes, 16 seconds. Time passed: 9 hours, 29 minutes, 34 seconds
[INFO 00:10:57] my_main Recent Stats | t_env:    1777685 | Episode:    39534
battle_won_mean:           0.1013	dead_allies_mean:         25.9168	dead_enemies_mean:        22.6746	ep_length_mean:           75.0249
epsilon:                   0.0500	grad_norm:                 1.3846	loss:                      0.0614	q_taken_mean:              0.2018
return_mean:              15.0622	return_std:                2.1135	target_mean:               0.2003	td_error_abs:              0.1546
test_battle_won_mean:      0.4125	test_dead_allies_mean:    23.6938	test_dead_enemies_mean:   26.2750	test_ep_length_mean:      68.5938
test_return_mean:         17.2754	test_return_std:           2.4468	
[INFO 00:11:48] my_main Updated target network
[INFO 00:12:36] my_main t_env: 1787855 / 2050000
[INFO 00:12:36] my_main Estimated time left: 48 minutes, 21 seconds. Time passed: 9 hours, 31 minutes, 27 seconds
[INFO 00:12:52] my_main Recent Stats | t_env:    1787855 | Episode:    39667
battle_won_mean:           0.1023	dead_allies_mean:         25.9309	dead_enemies_mean:        22.6572	ep_length_mean:           76.0210
epsilon:                   0.0500	grad_norm:                 1.7049	loss:                      0.0644	q_taken_mean:              0.1936
return_mean:              15.0659	return_std:                2.1095	target_mean:               0.1929	td_error_abs:              0.1535
test_battle_won_mean:      0.3875	test_dead_allies_mean:    23.9438	test_dead_enemies_mean:   26.0625	test_ep_length_mean:      70.2500
test_return_mean:         17.1230	test_return_std:           2.4666	
[INFO 00:14:30] my_main t_env: 1797870 / 2050000
[INFO 00:14:30] my_main Estimated time left: 47 minutes, 55 seconds. Time passed: 9 hours, 33 minutes, 21 seconds
[INFO 00:14:46] my_main Recent Stats | t_env:    1797870 | Episode:    39796
battle_won_mean:           0.1018	dead_allies_mean:         25.9437	dead_enemies_mean:        22.7044	ep_length_mean:           75.5180
epsilon:                   0.0500	grad_norm:                 1.6320	loss:                      0.0639	q_taken_mean:              0.1948
return_mean:              15.0905	return_std:                2.0813	target_mean:               0.1942	td_error_abs:              0.1517
test_battle_won_mean:      0.3812	test_dead_allies_mean:    23.9750	test_dead_enemies_mean:   25.8750	test_ep_length_mean:      70.9562
test_return_mean:         17.0312	test_return_std:           2.4929	
[INFO 00:14:49] my_main Updated target network
[INFO 00:16:27] my_main t_env: 1807886 / 2050000
[INFO 00:16:27] my_main Estimated time left: 47 minutes, 2 seconds. Time passed: 9 hours, 35 minutes, 18 seconds
[INFO 00:16:42] my_main Recent Stats | t_env:    1807886 | Episode:    39931
battle_won_mean:           0.1079	dead_allies_mean:         25.9465	dead_enemies_mean:        22.7662	ep_length_mean:           74.4375
epsilon:                   0.0500	grad_norm:                 1.6115	loss:                      0.0632	q_taken_mean:              0.1830
return_mean:              15.1366	return_std:                2.0982	target_mean:               0.1820	td_error_abs:              0.1455
test_battle_won_mean:      0.3750	test_dead_allies_mean:    24.0063	test_dead_enemies_mean:   25.9187	test_ep_length_mean:      70.6063
test_return_mean:         17.0303	test_return_std:           2.4753	
[INFO 00:17:35] my_main Updated target network
[INFO 00:18:15] my_main t_env: 1817910 / 2050000
[INFO 00:18:15] my_main Estimated time left: 41 minutes, 42 seconds. Time passed: 9 hours, 37 minutes, 6 seconds
[INFO 00:18:31] my_main Recent Stats | t_env:    1817910 | Episode:    40049
battle_won_mean:           0.1143	dead_allies_mean:         25.8768	dead_enemies_mean:        22.8296	ep_length_mean:           77.0502
epsilon:                   0.0500	grad_norm:                 2.0344	loss:                      0.0689	q_taken_mean:              0.1781
return_mean:              15.1693	return_std:                2.1289	target_mean:               0.1786	td_error_abs:              0.1526
test_battle_won_mean:      0.4062	test_dead_allies_mean:    23.5688	test_dead_enemies_mean:   26.2937	test_ep_length_mean:      70.5687
test_return_mean:         17.2361	test_return_std:           2.4132	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:55218 disconnected
ResponseThread: No connection, dropping the response.
[INFO 00:19:56] absl Shutdown gracefully.
[INFO 00:19:56] absl Shutdown with return code: -15
[INFO 00:19:56] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40745 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-nbxh01td/
[INFO 00:19:57] absl Connecting to: ws://127.0.0.1:40745/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40745 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-nbxh01td/'
Starting up...
Startup Phase 1 complete
[INFO 00:19:58] absl Connecting to: ws://127.0.0.1:40745/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40745
Startup Phase 3 complete. Ready for commands.
[INFO 00:19:59] absl Connecting to: ws://127.0.0.1:40745/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34686 accepted
ReadyHandler: 127.0.0.1:34686 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 00:20:22] my_main t_env: 1827923 / 2050000
[INFO 00:20:22] my_main Estimated time left: 47 minutes, 1 seconds. Time passed: 9 hours, 39 minutes, 13 seconds
[INFO 00:20:38] my_main Recent Stats | t_env:    1827923 | Episode:    40192
battle_won_mean:           0.1107	dead_allies_mean:         25.8773	dead_enemies_mean:        22.8949	ep_length_mean:           76.6529
epsilon:                   0.0500	grad_norm:                 1.7466	loss:                      0.0654	q_taken_mean:              0.1720
return_mean:              15.1961	return_std:                2.1110	target_mean:               0.1731	td_error_abs:              0.1473
test_battle_won_mean:      0.4500	test_dead_allies_mean:    23.4375	test_dead_enemies_mean:   26.7000	test_ep_length_mean:      72.4313
test_return_mean:         17.4916	test_return_std:           2.3218	
[INFO 00:20:44] my_main Updated target network
[INFO 00:22:24] my_main t_env: 1837964 / 2050000
[INFO 00:22:24] my_main Estimated time left: 43 minutes, 1 seconds. Time passed: 9 hours, 41 minutes, 15 seconds
[INFO 00:22:41] my_main Recent Stats | t_env:    1837964 | Episode:    40338
battle_won_mean:           0.1254	dead_allies_mean:         25.7968	dead_enemies_mean:        22.9708	ep_length_mean:           75.1145
epsilon:                   0.0500	grad_norm:                 1.5327	loss:                      0.0604	q_taken_mean:              0.1643
return_mean:              15.2573	return_std:                2.1760	target_mean:               0.1646	td_error_abs:              0.1394
test_battle_won_mean:      0.4938	test_dead_allies_mean:    23.2250	test_dead_enemies_mean:   27.1250	test_ep_length_mean:      71.9813
test_return_mean:         17.7643	test_return_std:           2.2606	
[INFO 00:23:27] my_main Updated target network
[INFO 00:24:23] my_main t_env: 1848032 / 2050000
[INFO 00:24:23] my_main Estimated time left: 39 minutes, 43 seconds. Time passed: 9 hours, 43 minutes, 14 seconds
[INFO 00:24:41] my_main Recent Stats | t_env:    1848032 | Episode:    40476
battle_won_mean:           0.1299	dead_allies_mean:         25.8028	dead_enemies_mean:        22.9856	ep_length_mean:           74.1786
epsilon:                   0.0500	grad_norm:                 1.6087	loss:                      0.0626	q_taken_mean:              0.1604
return_mean:              15.2793	return_std:                2.2070	target_mean:               0.1604	td_error_abs:              0.1420
test_battle_won_mean:      0.4875	test_dead_allies_mean:    23.4250	test_dead_enemies_mean:   27.1250	test_ep_length_mean:      74.1188
test_return_mean:         17.7524	test_return_std:           2.2358	
[INFO 00:26:09] my_main Updated target network
[INFO 00:26:26] my_main t_env: 1858177 / 2050000
[INFO 00:26:26] my_main Estimated time left: 38 minutes, 42 seconds. Time passed: 9 hours, 45 minutes, 17 seconds
[INFO 00:26:42] my_main Recent Stats | t_env:    1858177 | Episode:    40625
battle_won_mean:           0.1181	dead_allies_mean:         25.8707	dead_enemies_mean:        22.9009	ep_length_mean:           72.9576
epsilon:                   0.0500	grad_norm:                 2.0420	loss:                      0.0661	q_taken_mean:              0.1649
return_mean:              15.2303	return_std:                2.1335	target_mean:               0.1659	td_error_abs:              0.1504
test_battle_won_mean:      0.4750	test_dead_allies_mean:    23.6562	test_dead_enemies_mean:   27.1313	test_ep_length_mean:      76.1562
test_return_mean:         17.7360	test_return_std:           2.1777	
[INFO 00:28:29] my_main t_env: 1868259 / 2050000
[INFO 00:28:29] my_main Estimated time left: 37 minutes, 8 seconds. Time passed: 9 hours, 47 minutes, 20 seconds
[INFO 00:28:47] my_main Recent Stats | t_env:    1868259 | Episode:    40779
battle_won_mean:           0.1169	dead_allies_mean:         25.9362	dead_enemies_mean:        22.9560	ep_length_mean:           69.0613
epsilon:                   0.0500	grad_norm:                 1.7949	loss:                      0.0647	q_taken_mean:              0.1750
return_mean:              15.2670	return_std:                2.1306	target_mean:               0.1745	td_error_abs:              0.1498
test_battle_won_mean:      0.4313	test_dead_allies_mean:    24.0938	test_dead_enemies_mean:   26.6687	test_ep_length_mean:      77.9500
test_return_mean:         17.4787	test_return_std:           2.2055	
[INFO 00:29:03] my_main Updated target network
[INFO 00:30:37] my_main t_env: 1878262 / 2050000
[INFO 00:30:37] my_main Estimated time left: 36 minutes, 22 seconds. Time passed: 9 hours, 49 minutes, 28 seconds
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:34686 disconnected
[INFO 00:30:44] absl Shutdown gracefully.
[INFO 00:30:44] absl Shutdown with return code: -15
[INFO 00:30:44] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36371 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-1w6owk1k/
[INFO 00:30:45] absl Connecting to: ws://127.0.0.1:36371/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36371 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-1w6owk1k/'
Starting up...
Startup Phase 1 complete
[INFO 00:30:46] absl Connecting to: ws://127.0.0.1:36371/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36371
Startup Phase 3 complete. Ready for commands.
[INFO 00:30:47] absl Connecting to: ws://127.0.0.1:36371/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:53046 accepted
ReadyHandler: 127.0.0.1:53046 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 00:31:00] my_main Recent Stats | t_env:    1878262 | Episode:    40934
battle_won_mean:           0.1137	dead_allies_mean:         26.0036	dead_enemies_mean:        22.9331	ep_length_mean:           67.9642
epsilon:                   0.0500	grad_norm:                 1.8042	loss:                      0.0678	q_taken_mean:              0.1843
return_mean:              15.2411	return_std:                2.1177	target_mean:               0.1837	td_error_abs:              0.1553
test_battle_won_mean:      0.3812	test_dead_allies_mean:    24.0625	test_dead_enemies_mean:   25.9875	test_ep_length_mean:      79.8187
test_return_mean:         17.1470	test_return_std:           2.3382	
[INFO 00:31:49] my_main Updated target network
[INFO 00:32:47] my_main t_env: 1888339 / 2050000
[INFO 00:32:47] my_main Estimated time left: 34 minutes, 52 seconds. Time passed: 9 hours, 51 minutes, 38 seconds
[INFO 00:33:03] my_main Recent Stats | t_env:    1888339 | Episode:    41082
battle_won_mean:           0.1146	dead_allies_mean:         26.0236	dead_enemies_mean:        22.9511	ep_length_mean:           67.8269
epsilon:                   0.0500	grad_norm:                 1.7150	loss:                      0.0656	q_taken_mean:              0.1763
return_mean:              15.2436	return_std:                2.1378	target_mean:               0.1758	td_error_abs:              0.1495
test_battle_won_mean:      0.3438	test_dead_allies_mean:    24.2937	test_dead_enemies_mean:   25.7437	test_ep_length_mean:      78.6688
test_return_mean:         16.9704	test_return_std:           2.3408	
[INFO 00:34:32] my_main Updated target network
[INFO 00:34:44] my_main t_env: 1898367 / 2050000
[INFO 00:34:44] my_main Estimated time left: 29 minutes, 35 seconds. Time passed: 9 hours, 53 minutes, 35 seconds
[INFO 00:35:01] my_main Recent Stats | t_env:    1898367 | Episode:    41219
battle_won_mean:           0.1090	dead_allies_mean:         26.0412	dead_enemies_mean:        22.8550	ep_length_mean:           67.8750
epsilon:                   0.0500	grad_norm:                 2.2367	loss:                      0.0730	q_taken_mean:              0.1821
return_mean:              15.1977	return_std:                2.1101	target_mean:               0.1810	td_error_abs:              0.1613
test_battle_won_mean:      0.3875	test_dead_allies_mean:    23.8813	test_dead_enemies_mean:   26.0625	test_ep_length_mean:      75.7250
test_return_mean:         17.2002	test_return_std:           2.3737	
[INFO 00:36:43] my_main t_env: 1908395 / 2050000
[INFO 00:36:43] my_main Estimated time left: 28 minutes, 0 seconds. Time passed: 9 hours, 55 minutes, 34 seconds
[INFO 00:36:59] my_main Recent Stats | t_env:    1908395 | Episode:    41361
battle_won_mean:           0.1293	dead_allies_mean:         25.8913	dead_enemies_mean:        23.0100	ep_length_mean:           68.3815
epsilon:                   0.0500	grad_norm:                 1.7887	loss:                      0.0662	q_taken_mean:              0.1780
return_mean:              15.3014	return_std:                2.2215	target_mean:               0.1759	td_error_abs:              0.1497
test_battle_won_mean:      0.4250	test_dead_allies_mean:    23.4875	test_dead_enemies_mean:   26.2125	test_ep_length_mean:      73.5438
test_return_mean:         17.3433	test_return_std:           2.3999	
[INFO 00:37:28] my_main Updated target network
[INFO 00:38:36] my_main t_env: 1918422 / 2050000
[INFO 00:38:36] my_main Estimated time left: 24 minutes, 36 seconds. Time passed: 9 hours, 57 minutes, 27 seconds
[INFO 00:38:50] my_main Recent Stats | t_env:    1918422 | Episode:    41492
battle_won_mean:           0.1345	dead_allies_mean:         25.8615	dead_enemies_mean:        23.0989	ep_length_mean:           70.5964
epsilon:                   0.0500	grad_norm:                 1.4130	loss:                      0.0573	q_taken_mean:              0.1616
return_mean:              15.3384	return_std:                2.2356	target_mean:               0.1599	td_error_abs:              0.1334
test_battle_won_mean:      0.4938	test_dead_allies_mean:    22.9062	test_dead_enemies_mean:   26.7500	test_ep_length_mean:      68.1875
test_return_mean:         17.7066	test_return_std:           2.3735	
[INFO 00:40:14] my_main Updated target network
[INFO 00:40:21] my_main t_env: 1928459 / 2050000
[INFO 00:40:21] my_main Estimated time left: 21 minutes, 15 seconds. Time passed: 9 hours, 59 minutes, 12 seconds
[INFO 00:40:37] my_main Recent Stats | t_env:    1928459 | Episode:    41609
battle_won_mean:           0.1395	dead_allies_mean:         25.8145	dead_enemies_mean:        23.1547	ep_length_mean:           74.8466
epsilon:                   0.0500	grad_norm:                 1.6427	loss:                      0.0539	q_taken_mean:              0.1468
return_mean:              15.3798	return_std:                2.2520	target_mean:               0.1453	td_error_abs:              0.1250
test_battle_won_mean:      0.5500	test_dead_allies_mean:    22.7375	test_dead_enemies_mean:   27.3188	test_ep_length_mean:      65.3688
test_return_mean:         18.0076	test_return_std:           2.3208	
DataHandler: unable to parse websocket frame.
RequestQuit command received.
Closing Application...
CloseHandler: 127.0.0.1:53046 disconnected
[INFO 00:41:05] absl Shutdown gracefully.
[INFO 00:41:05] absl Shutdown with return code: -15
[INFO 00:41:05] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39917 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-sd849lnn/
[INFO 00:41:06] absl Connecting to: ws://127.0.0.1:39917/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39917 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-sd849lnn/'
Starting up...
Startup Phase 1 complete
[INFO 00:41:07] absl Connecting to: ws://127.0.0.1:39917/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39917
Startup Phase 3 complete. Ready for commands.
[INFO 00:41:08] absl Connecting to: ws://127.0.0.1:39917/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47336 accepted
ReadyHandler: 127.0.0.1:47336 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
