[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "23"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
battle_won_mean:           0.0519	dead_allies_mean:         26.5412	dead_enemies_mean:        21.9481	ep_length_mean:           47.8577
epsilon:                   0.0500	grad_norm:                 1.2986	loss:                      0.0560	q_taken_mean:              0.2075
return_mean:              14.6601	return_std:                1.7853	target_mean:               0.2076	td_error_abs:              0.1510
test_battle_won_mean:      0.2188	test_dead_allies_mean:    25.3000	test_dead_enemies_mean:   24.9375	test_ep_length_mean:      66.2062
test_return_mean:         16.3142	test_return_std:           2.1623	
[INFO 23:17:52] my_main Updated target network
[INFO 23:19:59] my_main t_env: 1495635 / 2050000
[INFO 23:19:59] my_main Estimated time left: 2 hours, 41 minutes, 59 seconds. Time passed: 8 hours, 38 minutes, 50 seconds
[INFO 23:20:15] my_main Recent Stats | t_env:    1495635 | Episode:    37777
battle_won_mean:           0.0553	dead_allies_mean:         26.5205	dead_enemies_mean:        22.0699	ep_length_mean:           47.4005
epsilon:                   0.0500	grad_norm:                 1.2596	loss:                      0.0574	q_taken_mean:              0.1946
return_mean:              14.7126	return_std:                1.8001	target_mean:               0.1948	td_error_abs:              0.1475
test_battle_won_mean:      0.2125	test_dead_allies_mean:    25.3500	test_dead_enemies_mean:   24.9500	test_ep_length_mean:      64.9375
test_return_mean:         16.2959	test_return_std:           2.1172	
[INFO 23:20:34] my_main Updated target network
[INFO 23:22:42] my_main t_env: 1505666 / 2050000
[INFO 23:22:42] my_main Estimated time left: 2 hours, 27 minutes, 17 seconds. Time passed: 8 hours, 41 minutes, 33 seconds
[INFO 23:22:58] my_main Recent Stats | t_env:    1505666 | Episode:    37972
battle_won_mean:           0.0647	dead_allies_mean:         26.4844	dead_enemies_mean:        22.2223	ep_length_mean:           48.1797
epsilon:                   0.0500	grad_norm:                 0.9170	loss:                      0.0544	q_taken_mean:              0.1822
return_mean:              14.7961	return_std:                1.8448	target_mean:               0.1832	td_error_abs:              0.1382
test_battle_won_mean:      0.2250	test_dead_allies_mean:    25.3000	test_dead_enemies_mean:   24.8938	test_ep_length_mean:      60.3188
test_return_mean:         16.2798	test_return_std:           2.1942	
[INFO 23:23:20] my_main Updated target network
[INFO 23:25:31] my_main t_env: 1515767 / 2050000
[INFO 23:25:31] my_main Estimated time left: 2 hours, 29 minutes, 3 seconds. Time passed: 8 hours, 44 minutes, 22 seconds
[INFO 23:25:46] my_main Recent Stats | t_env:    1515767 | Episode:    38176
battle_won_mean:           0.0732	dead_allies_mean:         26.4769	dead_enemies_mean:        22.4279	ep_length_mean:           47.7166
epsilon:                   0.0500	grad_norm:                 0.9832	loss:                      0.0544	q_taken_mean:              0.1822
return_mean:              14.8869	return_std:                1.9006	target_mean:               0.1833	td_error_abs:              0.1387
test_battle_won_mean:      0.2500	test_dead_allies_mean:    25.3000	test_dead_enemies_mean:   25.0750	test_ep_length_mean:      58.0438
test_return_mean:         16.3857	test_return_std:           2.2626	
[INFO 23:26:03] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:53112 disconnected
[INFO 23:28:09] absl Shutdown gracefully.
[INFO 23:28:09] absl Shutdown with return code: -15
[INFO 23:28:09] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45965 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-epi08pei/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45965 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-epi08pei/'
[INFO 23:28:10] absl Connecting to: ws://127.0.0.1:45965/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 23:28:11] absl Connecting to: ws://127.0.0.1:45965/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45965
Startup Phase 3 complete. Ready for commands.
[INFO 23:28:12] absl Connecting to: ws://127.0.0.1:45965/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50214 accepted
ReadyHandler: 127.0.0.1:50214 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 23:28:35] my_main Updated target network
[INFO 23:28:39] my_main t_env: 1525772 / 2050000
[INFO 23:28:39] my_main Estimated time left: 2 hours, 44 minutes, 5 seconds. Time passed: 8 hours, 47 minutes, 30 seconds
[INFO 23:28:56] my_main Recent Stats | t_env:    1525772 | Episode:    38407
battle_won_mean:           0.0759	dead_allies_mean:         26.4991	dead_enemies_mean:        22.4640	ep_length_mean:           46.5643
epsilon:                   0.0500	grad_norm:                 0.8533	loss:                      0.0521	q_taken_mean:              0.1788
return_mean:              14.8828	return_std:                1.9121	target_mean:               0.1798	td_error_abs:              0.1339
test_battle_won_mean:      0.2437	test_dead_allies_mean:    25.3938	test_dead_enemies_mean:   25.2750	test_ep_length_mean:      60.1562
test_return_mean:         16.4741	test_return_std:           2.1484	
[INFO 23:31:15] my_main Updated target network
[INFO 23:31:50] my_main t_env: 1535789 / 2050000
[INFO 23:31:50] my_main Estimated time left: 2 hours, 43 minutes, 22 seconds. Time passed: 8 hours, 50 minutes, 41 seconds
[INFO 23:32:05] my_main Recent Stats | t_env:    1535789 | Episode:    38651
battle_won_mean:           0.0724	dead_allies_mean:         26.5239	dead_enemies_mean:        22.3987	ep_length_mean:           46.2467
epsilon:                   0.0500	grad_norm:                 0.8389	loss:                      0.0512	q_taken_mean:              0.1854
return_mean:              14.8304	return_std:                1.8951	target_mean:               0.1866	td_error_abs:              0.1358
test_battle_won_mean:      0.2562	test_dead_allies_mean:    25.3750	test_dead_enemies_mean:   25.4438	test_ep_length_mean:      55.9250
test_return_mean:         16.5524	test_return_std:           2.1725	
[INFO 23:33:48] my_main Updated target network
[INFO 23:34:47] my_main t_env: 1545825 / 2050000
[INFO 23:34:47] my_main Estimated time left: 2 hours, 28 minutes, 10 seconds. Time passed: 8 hours, 53 minutes, 38 seconds
[INFO 23:35:00] my_main Recent Stats | t_env:    1545825 | Episode:    38887
battle_won_mean:           0.0741	dead_allies_mean:         26.5435	dead_enemies_mean:        22.4310	ep_length_mean:           45.5692
epsilon:                   0.0500	grad_norm:                 1.1642	loss:                      0.0529	q_taken_mean:              0.1931
return_mean:              14.8353	return_std:                1.9099	target_mean:               0.1947	td_error_abs:              0.1421
test_battle_won_mean:      0.2437	test_dead_allies_mean:    25.5188	test_dead_enemies_mean:   25.2125	test_ep_length_mean:      54.3438
test_return_mean:         16.4316	test_return_std:           2.1907	
[INFO 23:36:17] my_main Updated target network
[INFO 23:37:19] my_main t_env: 1555850 / 2050000
[INFO 23:37:19] my_main Estimated time left: 2 hours, 5 minutes, 11 seconds. Time passed: 8 hours, 56 minutes, 10 seconds
[INFO 23:37:32] my_main Recent Stats | t_env:    1555850 | Episode:    39091
battle_won_mean:           0.0594	dead_allies_mean:         26.6094	dead_enemies_mean:        22.2682	ep_length_mean:           45.1095
epsilon:                   0.0500	grad_norm:                 1.2163	loss:                      0.0542	q_taken_mean:              0.1970
return_mean:              14.7195	return_std:                1.8334	target_mean:               0.1986	td_error_abs:              0.1468
test_battle_won_mean:      0.2062	test_dead_allies_mean:    25.8562	test_dead_enemies_mean:   25.0562	test_ep_length_mean:      51.0438
test_return_mean:         16.2986	test_return_std:           2.1048	
[INFO 23:38:47] my_main Updated target network
[INFO 23:39:56] my_main t_env: 1565890 / 2050000
[INFO 23:39:56] my_main Estimated time left: 2 hours, 6 minutes, 6 seconds. Time passed: 8 hours, 58 minutes, 47 seconds
[INFO 23:40:09] my_main Recent Stats | t_env:    1565890 | Episode:    39302
battle_won_mean:           0.0541	dead_allies_mean:         26.6410	dead_enemies_mean:        22.1563	ep_length_mean:           44.7231
epsilon:                   0.0500	grad_norm:                 1.1891	loss:                      0.0582	q_taken_mean:              0.2023
return_mean:              14.6471	return_std:                1.8251	target_mean:               0.2037	td_error_abs:              0.1530
test_battle_won_mean:      0.2188	test_dead_allies_mean:    25.7937	test_dead_enemies_mean:   25.1625	test_ep_length_mean:      49.7812
test_return_mean:         16.3738	test_return_std:           2.1199	
[INFO 23:41:14] my_main Updated target network
[INFO 23:42:50] my_main t_env: 1575907 / 2050000
[INFO 23:42:50] my_main Estimated time left: 2 hours, 17 minutes, 32 seconds. Time passed: 9 hours, 1 minutes, 42 seconds
[INFO 23:43:05] my_main Recent Stats | t_env:    1575907 | Episode:    39543
battle_won_mean:           0.0559	dead_allies_mean:         26.6307	dead_enemies_mean:        22.2364	ep_length_mean:           44.3736
epsilon:                   0.0500	grad_norm:                 1.3139	loss:                      0.0605	q_taken_mean:              0.2015
return_mean:              14.6882	return_std:                1.8290	target_mean:               0.2031	td_error_abs:              0.1566
test_battle_won_mean:      0.2812	test_dead_allies_mean:    25.4000	test_dead_enemies_mean:   25.4688	test_ep_length_mean:      46.1250
test_return_mean:         16.6075	test_return_std:           2.2338	
[INFO 23:43:44] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:50214 disconnected
[INFO 23:44:14] absl Shutdown gracefully.
[INFO 23:44:14] absl Shutdown with return code: -15
[INFO 23:44:14] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33943 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-6se1k7c_/
[INFO 23:44:15] absl Connecting to: ws://127.0.0.1:33943/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33943 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-6se1k7c_/'
Starting up...
Startup Phase 1 complete
[INFO 23:44:16] absl Connecting to: ws://127.0.0.1:33943/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33943
Startup Phase 3 complete. Ready for commands.
[INFO 23:44:17] absl Connecting to: ws://127.0.0.1:33943/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37004 accepted
ReadyHandler: 127.0.0.1:37004 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 23:45:51] my_main t_env: 1585913 / 2050000
[INFO 23:45:51] my_main Estimated time left: 2 hours, 19 minutes, 17 seconds. Time passed: 9 hours, 4 minutes, 42 seconds
[INFO 23:46:05] my_main Recent Stats | t_env:    1585913 | Episode:    39789
battle_won_mean:           0.0681	dead_allies_mean:         26.5506	dead_enemies_mean:        22.4399	ep_length_mean:           44.2979
epsilon:                   0.0500	grad_norm:                 1.1951	loss:                      0.0566	q_taken_mean:              0.1890
return_mean:              14.8025	return_std:                1.9192	target_mean:               0.1902	td_error_abs:              0.1478
test_battle_won_mean:      0.3125	test_dead_allies_mean:    25.0437	test_dead_enemies_mean:   25.7125	test_ep_length_mean:      48.6187
test_return_mean:         16.7880	test_return_std:           2.2745	
[INFO 23:46:12] my_main Updated target network
[INFO 23:48:19] my_main Updated target network
[INFO 23:48:23] my_main t_env: 1596019 / 2050000
[INFO 23:48:23] my_main Estimated time left: 1 hours, 54 minutes, 11 seconds. Time passed: 9 hours, 7 minutes, 14 seconds
[INFO 23:48:36] my_main Recent Stats | t_env:    1596019 | Episode:    40007
battle_won_mean:           0.0782	dead_allies_mean:         26.4594	dead_enemies_mean:        22.6324	ep_length_mean:           45.0644
epsilon:                   0.0500	grad_norm:                 1.3836	loss:                      0.0636	q_taken_mean:              0.1954
return_mean:              14.9211	return_std:                1.9763	target_mean:               0.1953	td_error_abs:              0.1571
test_battle_won_mean:      0.3875	test_dead_allies_mean:    24.4750	test_dead_enemies_mean:   26.3938	test_ep_length_mean:      47.5812
test_return_mean:         17.2384	test_return_std:           2.2860	
[INFO 23:50:37] my_main Updated target network
[INFO 23:51:00] my_main t_env: 1606051 / 2050000
[INFO 23:51:00] my_main Estimated time left: 1 hours, 55 minutes, 56 seconds. Time passed: 9 hours, 9 minutes, 51 seconds
[INFO 23:51:13] my_main Recent Stats | t_env:    1606051 | Episode:    40240
battle_won_mean:           0.0977	dead_allies_mean:         26.3346	dead_enemies_mean:        22.9441	ep_length_mean:           43.8471
epsilon:                   0.0500	grad_norm:                 1.6927	loss:                      0.0622	q_taken_mean:              0.1922
return_mean:              15.1257	return_std:                2.0614	target_mean:               0.1915	td_error_abs:              0.1543
test_battle_won_mean:      0.4125	test_dead_allies_mean:    24.2000	test_dead_enemies_mean:   26.6125	test_ep_length_mean:      48.2875
test_return_mean:         17.3934	test_return_std:           2.3181	
[INFO 23:52:54] my_main Updated target network
[INFO 23:53:34] my_main t_env: 1616051 / 2050000
[INFO 23:53:34] my_main Estimated time left: 1 hours, 51 minutes, 14 seconds. Time passed: 9 hours, 12 minutes, 25 seconds
[INFO 23:53:47] my_main Recent Stats | t_env:    1616051 | Episode:    40466
battle_won_mean:           0.1156	dead_allies_mean:         26.2290	dead_enemies_mean:        23.2419	ep_length_mean:           43.1801
epsilon:                   0.0500	grad_norm:                 1.8546	loss:                      0.0620	q_taken_mean:              0.1890
return_mean:              15.3167	return_std:                2.1136	target_mean:               0.1882	td_error_abs:              0.1527
test_battle_won_mean:      0.4250	test_dead_allies_mean:    23.9812	test_dead_enemies_mean:   26.8250	test_ep_length_mean:      48.5688
test_return_mean:         17.5155	test_return_std:           2.2768	
[INFO 23:55:11] my_main Updated target network
[INFO 23:56:08] my_main t_env: 1626080 / 2050000
[INFO 23:56:08] my_main Estimated time left: 1 hours, 48 minutes, 18 seconds. Time passed: 9 hours, 14 minutes, 59 seconds
[INFO 23:56:21] my_main Recent Stats | t_env:    1626080 | Episode:    40692
battle_won_mean:           0.1230	dead_allies_mean:         26.1836	dead_enemies_mean:        23.4173	ep_length_mean:           43.7425
epsilon:                   0.0500	grad_norm:                 1.5296	loss:                      0.0564	q_taken_mean:              0.1866
return_mean:              15.4233	return_std:                2.1263	target_mean:               0.1848	td_error_abs:              0.1432
test_battle_won_mean:      0.4188	test_dead_allies_mean:    23.8625	test_dead_enemies_mean:   26.9500	test_ep_length_mean:      48.5000
test_return_mean:         17.5695	test_return_std:           2.2016	
[INFO 23:57:28] my_main Updated target network
[INFO 23:58:42] my_main t_env: 1636128 / 2050000
[INFO 23:58:42] my_main Estimated time left: 1 hours, 45 minutes, 55 seconds. Time passed: 9 hours, 17 minutes, 33 seconds
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:37004 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 23:58:55] absl Shutdown gracefully.
[INFO 23:58:55] absl Shutdown with return code: -15
[INFO 23:58:55] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38341 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-7cx8ndat/
[INFO 23:58:56] absl Connecting to: ws://127.0.0.1:38341/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38341 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-7cx8ndat/'
Starting up...
Startup Phase 1 complete
[INFO 23:58:57] absl Connecting to: ws://127.0.0.1:38341/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38341
Startup Phase 3 complete. Ready for commands.
[INFO 23:58:58] absl Connecting to: ws://127.0.0.1:38341/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60000 accepted
ReadyHandler: 127.0.0.1:60000 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 23:59:01] my_main Recent Stats | t_env:    1636128 | Episode:    40919
battle_won_mean:           0.1387	dead_allies_mean:         26.0749	dead_enemies_mean:        23.6441	ep_length_mean:           44.4604
epsilon:                   0.0500	grad_norm:                 1.5858	loss:                      0.0594	q_taken_mean:              0.1950
return_mean:              15.5615	return_std:                2.1536	target_mean:               0.1935	td_error_abs:              0.1483
test_battle_won_mean:      0.4625	test_dead_allies_mean:    23.2812	test_dead_enemies_mean:   27.0188	test_ep_length_mean:      45.5125
test_return_mean:         17.6868	test_return_std:           2.4081	
[INFO 23:59:50] my_main Updated target network
[INFO 00:01:20] my_main t_env: 1646143 / 2050000
[INFO 00:01:20] my_main Estimated time left: 1 hours, 46 minutes, 9 seconds. Time passed: 9 hours, 20 minutes, 11 seconds
[INFO 00:01:35] my_main Recent Stats | t_env:    1646143 | Episode:    41146
battle_won_mean:           0.1493	dead_allies_mean:         26.0046	dead_enemies_mean:        23.7427	ep_length_mean:           44.0126
epsilon:                   0.0500	grad_norm:                 1.1485	loss:                      0.0503	q_taken_mean:              0.1815
return_mean:              15.6322	return_std:                2.1927	target_mean:               0.1805	td_error_abs:              0.1337
test_battle_won_mean:      0.4562	test_dead_allies_mean:    23.1750	test_dead_enemies_mean:   27.0063	test_ep_length_mean:      49.1812
test_return_mean:         17.6566	test_return_std:           2.4233	
[INFO 00:02:11] my_main Updated target network
[INFO 00:03:47] my_main t_env: 1656161 / 2050000
[INFO 00:03:47] my_main Estimated time left: 1 hours, 36 minutes, 6 seconds. Time passed: 9 hours, 22 minutes, 38 seconds
[INFO 00:04:02] my_main Recent Stats | t_env:    1656161 | Episode:    41354
battle_won_mean:           0.1488	dead_allies_mean:         25.9876	dead_enemies_mean:        23.7459	ep_length_mean:           45.0341
epsilon:                   0.0500	grad_norm:                 1.3158	loss:                      0.0522	q_taken_mean:              0.1880
return_mean:              15.6418	return_std:                2.1866	target_mean:               0.1883	td_error_abs:              0.1400
test_battle_won_mean:      0.4500	test_dead_allies_mean:    23.2625	test_dead_enemies_mean:   26.8125	test_ep_length_mean:      53.5375
test_return_mean:         17.5595	test_return_std:           2.4520	
[INFO 00:04:32] my_main Updated target network
[INFO 00:06:08] my_main t_env: 1666278 / 2050000
[INFO 00:06:08] my_main Estimated time left: 1 hours, 29 minutes, 0 seconds. Time passed: 9 hours, 24 minutes, 59 seconds
[INFO 00:06:20] my_main Recent Stats | t_env:    1666278 | Episode:    41549
battle_won_mean:           0.1492	dead_allies_mean:         25.9424	dead_enemies_mean:        23.5874	ep_length_mean:           46.5610
epsilon:                   0.0500	grad_norm:                 1.2564	loss:                      0.0519	q_taken_mean:              0.2013
return_mean:              15.5798	return_std:                2.2325	target_mean:               0.2015	td_error_abs:              0.1444
test_battle_won_mean:      0.4625	test_dead_allies_mean:    23.1250	test_dead_enemies_mean:   26.7563	test_ep_length_mean:      53.2938
test_return_mean:         17.5689	test_return_std:           2.5002	
[INFO 00:06:54] my_main Updated target network
[INFO 00:08:29] my_main t_env: 1676423 / 2050000
[INFO 00:08:29] my_main Estimated time left: 1 hours, 26 minutes, 36 seconds. Time passed: 9 hours, 27 minutes, 20 seconds
[INFO 00:08:44] my_main Recent Stats | t_env:    1676423 | Episode:    41751
battle_won_mean:           0.1473	dead_allies_mean:         25.9174	dead_enemies_mean:        23.5438	ep_length_mean:           47.7303
epsilon:                   0.0500	grad_norm:                 1.2360	loss:                      0.0559	q_taken_mean:              0.2148
return_mean:              15.5617	return_std:                2.2461	target_mean:               0.2155	td_error_abs:              0.1539
test_battle_won_mean:      0.4625	test_dead_allies_mean:    22.9625	test_dead_enemies_mean:   26.5375	test_ep_length_mean:      56.6187
test_return_mean:         17.4907	test_return_std:           2.6139	
[INFO 00:09:16] my_main Updated target network
[INFO 00:10:46] my_main t_env: 1686437 / 2050000
[INFO 00:10:46] my_main Estimated time left: 1 hours, 23 minutes, 12 seconds. Time passed: 9 hours, 29 minutes, 37 seconds
[INFO 00:11:02] my_main Recent Stats | t_env:    1686437 | Episode:    41936
battle_won_mean:           0.1497	dead_allies_mean:         25.8567	dead_enemies_mean:        23.4876	ep_length_mean:           49.7034
epsilon:                   0.0500	grad_norm:                 1.2932	loss:                      0.0563	q_taken_mean:              0.2167
return_mean:              15.5620	return_std:                2.2620	target_mean:               0.2169	td_error_abs:              0.1549
test_battle_won_mean:      0.4437	test_dead_allies_mean:    23.2000	test_dead_enemies_mean:   26.5063	test_ep_length_mean:      62.1063
test_return_mean:         17.4460	test_return_std:           2.4401	
[INFO 00:11:45] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:60000 disconnected
Closing Application...
[INFO 00:12:03] absl Shutdown gracefully.
[INFO 00:12:03] absl Shutdown with return code: -15
[INFO 00:12:03] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33635 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-9qbvqy0y/
[INFO 00:12:04] absl Connecting to: ws://127.0.0.1:33635/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33635 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-9qbvqy0y/'
Starting up...
Startup Phase 1 complete
[INFO 00:12:05] absl Connecting to: ws://127.0.0.1:33635/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33635
Startup Phase 3 complete. Ready for commands.
[INFO 00:12:06] absl Connecting to: ws://127.0.0.1:33635/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58854 accepted
ReadyHandler: 127.0.0.1:58854 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 00:13:16] my_main t_env: 1696464 / 2050000
[INFO 00:13:16] my_main Estimated time left: 1 hours, 28 minutes, 3 seconds. Time passed: 9 hours, 32 minutes, 7 seconds
[INFO 00:13:34] my_main Recent Stats | t_env:    1696464 | Episode:    42138
battle_won_mean:           0.1488	dead_allies_mean:         25.8172	dead_enemies_mean:        23.3965	ep_length_mean:           50.8073
epsilon:                   0.0500	grad_norm:                 1.6113	loss:                      0.0576	q_taken_mean:              0.2154
return_mean:              15.5374	return_std:                2.2627	target_mean:               0.2150	td_error_abs:              0.1579
test_battle_won_mean:      0.4125	test_dead_allies_mean:    23.4187	test_dead_enemies_mean:   26.2750	test_ep_length_mean:      67.3750
test_return_mean:         17.2908	test_return_std:           2.4497	
[INFO 00:14:18] my_main Updated target network
[INFO 00:15:37] my_main t_env: 1706472 / 2050000
[INFO 00:15:37] my_main Estimated time left: 1 hours, 20 minutes, 20 seconds. Time passed: 9 hours, 34 minutes, 28 seconds
[INFO 00:15:51] my_main Recent Stats | t_env:    1706472 | Episode:    42326
battle_won_mean:           0.1454	dead_allies_mean:         25.8635	dead_enemies_mean:        23.3046	ep_length_mean:           51.8214
epsilon:                   0.0500	grad_norm:                 1.0872	loss:                      0.0542	q_taken_mean:              0.2108
return_mean:              15.4846	return_std:                2.2572	target_mean:               0.2098	td_error_abs:              0.1498
test_battle_won_mean:      0.4313	test_dead_allies_mean:    23.1750	test_dead_enemies_mean:   26.5250	test_ep_length_mean:      65.5500
test_return_mean:         17.4468	test_return_std:           2.4082	
[INFO 00:16:40] my_main Updated target network
[INFO 00:18:07] my_main t_env: 1716497 / 2050000
[INFO 00:18:07] my_main Estimated time left: 1 hours, 23 minutes, 17 seconds. Time passed: 9 hours, 36 minutes, 58 seconds
[INFO 00:18:19] my_main Recent Stats | t_env:    1716497 | Episode:    42541
battle_won_mean:           0.1436	dead_allies_mean:         25.8815	dead_enemies_mean:        23.4219	ep_length_mean:           50.7706
epsilon:                   0.0500	grad_norm:                 1.0832	loss:                      0.0525	q_taken_mean:              0.2014
return_mean:              15.5355	return_std:                2.2108	target_mean:               0.2004	td_error_abs:              0.1452
test_battle_won_mean:      0.4313	test_dead_allies_mean:    23.1750	test_dead_enemies_mean:   26.4563	test_ep_length_mean:      65.5250
test_return_mean:         17.4282	test_return_std:           2.4471	
[INFO 00:18:56] my_main Updated target network
[INFO 00:20:33] my_main t_env: 1726522 / 2050000
[INFO 00:20:33] my_main Estimated time left: 1 hours, 18 minutes, 42 seconds. Time passed: 9 hours, 39 minutes, 24 seconds
[INFO 00:20:47] my_main Recent Stats | t_env:    1726522 | Episode:    42755
battle_won_mean:           0.1461	dead_allies_mean:         25.8942	dead_enemies_mean:        23.3930	ep_length_mean:           50.0952
epsilon:                   0.0500	grad_norm:                 1.1721	loss:                      0.0521	q_taken_mean:              0.1880
return_mean:              15.5256	return_std:                2.2241	target_mean:               0.1866	td_error_abs:              0.1388
test_battle_won_mean:      0.4125	test_dead_allies_mean:    23.4438	test_dead_enemies_mean:   26.4000	test_ep_length_mean:      63.8312
test_return_mean:         17.3781	test_return_std:           2.3653	
[INFO 00:21:16] my_main Updated target network
[INFO 00:22:43] my_main t_env: 1736548 / 2050000
