[INFO 05:28:10] pymarl Running command 'my_main'
[INFO 05:28:10] pymarl Started run with ID "21"
[DEBUG 05:28:10] pymarl Starting Heartbeat
[DEBUG 05:28:10] my_main Started
[INFO 05:28:10] my_main Experiment Parameters:
[INFO 05:28:10] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
battle_won_mean:           0.0488	dead_allies_mean:         26.6864	dead_enemies_mean:        22.2601	ep_length_mean:           38.0694
epsilon:                   0.0500	grad_norm:                 1.3324	loss:                      0.0484	q_taken_mean:              0.2030
return_mean:              14.7227	return_std:                1.6723	target_mean:               0.2040	td_error_abs:              0.1417
test_battle_won_mean:      0.3063	test_dead_allies_mean:    25.3625	test_dead_enemies_mean:   25.7688	test_ep_length_mean:      44.1625
test_return_mean:         16.8164	test_return_std:           2.2435	
[INFO 12:33:24] my_main Updated target network
[INFO 12:36:04] my_main Updated target network
[INFO 12:36:12] my_main t_env: 1223862 / 2050000
[INFO 12:36:12] my_main Estimated time left: 4 hours, 57 minutes, 53 seconds. Time passed: 7 hours, 7 minutes, 56 seconds
[INFO 12:36:27] my_main Recent Stats | t_env:    1223862 | Episode:    31812
battle_won_mean:           0.0510	dead_allies_mean:         26.6821	dead_enemies_mean:        22.2174	ep_length_mean:           38.0307
epsilon:                   0.0500	grad_norm:                 1.7747	loss:                      0.0555	q_taken_mean:              0.2191
return_mean:              14.7019	return_std:                1.6980	target_mean:               0.2196	td_error_abs:              0.1569
test_battle_won_mean:      0.2687	test_dead_allies_mean:    25.6375	test_dead_enemies_mean:   25.6125	test_ep_length_mean:      45.2125
test_return_mean:         16.6550	test_return_std:           2.1426	
[INFO 12:38:45] my_main Updated target network
[INFO 12:39:44] my_main t_env: 1233890 / 2050000
[INFO 12:39:44] my_main Estimated time left: 4 hours, 47 minutes, 23 seconds. Time passed: 7 hours, 11 minutes, 28 seconds
[INFO 12:39:58] my_main Recent Stats | t_env:    1233890 | Episode:    32085
battle_won_mean:           0.0434	dead_allies_mean:         26.7246	dead_enemies_mean:        22.0576	ep_length_mean:           37.8321
epsilon:                   0.0500	grad_norm:                 2.7916	loss:                      0.0722	q_taken_mean:              0.2213
return_mean:              14.5830	return_std:                1.6180	target_mean:               0.2236	td_error_abs:              0.1816
test_battle_won_mean:      0.2812	test_dead_allies_mean:    25.6875	test_dead_enemies_mean:   25.6313	test_ep_length_mean:      41.9562
test_return_mean:         16.6899	test_return_std:           2.1762	
[INFO 12:41:18] my_main Updated target network
[INFO 12:43:09] my_main t_env: 1243922 / 2050000
[INFO 12:43:09] my_main Estimated time left: 4 hours, 34 minutes, 43 seconds. Time passed: 7 hours, 14 minutes, 53 seconds
[INFO 12:43:24] my_main Recent Stats | t_env:    1243922 | Episode:    32361
battle_won_mean:           0.0321	dead_allies_mean:         26.8266	dead_enemies_mean:        21.8069	ep_length_mean:           37.2483
epsilon:                   0.0500	grad_norm:                 2.9104	loss:                      0.0735	q_taken_mean:              0.2111
return_mean:              14.4049	return_std:                1.5181	target_mean:               0.2136	td_error_abs:              0.1810
test_battle_won_mean:      0.2875	test_dead_allies_mean:    25.5688	test_dead_enemies_mean:   25.6500	test_ep_length_mean:      42.9188
test_return_mean:         16.6903	test_return_std:           2.1825	
[INFO 12:43:52] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51788 disconnected
[INFO 12:44:46] absl Shutdown gracefully.
[INFO 12:44:46] absl Shutdown with return code: -15
[INFO 12:44:46] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37455 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-j2c0ckyb/
[INFO 12:44:47] absl Connecting to: ws://127.0.0.1:37455/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37455 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-j2c0ckyb/'
Starting up...
Startup Phase 1 complete
[INFO 12:44:48] absl Connecting to: ws://127.0.0.1:37455/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37455
Startup Phase 3 complete. Ready for commands.
[INFO 12:44:49] absl Connecting to: ws://127.0.0.1:37455/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60800 accepted
ReadyHandler: 127.0.0.1:60800 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 12:46:21] my_main Updated target network
[INFO 12:46:41] my_main t_env: 1254100 / 2050000
[INFO 12:46:41] my_main Estimated time left: 4 hours, 36 minutes, 34 seconds. Time passed: 7 hours, 18 minutes, 25 seconds
[INFO 12:46:57] my_main Recent Stats | t_env:    1254100 | Episode:    32631
battle_won_mean:           0.0312	dead_allies_mean:         26.8152	dead_enemies_mean:        21.6863	ep_length_mean:           37.0953
epsilon:                   0.0500	grad_norm:                 2.4615	loss:                      0.0712	q_taken_mean:              0.2246
return_mean:              14.3443	return_std:                1.5002	target_mean:               0.2264	td_error_abs:              0.1798
test_battle_won_mean:      0.2687	test_dead_allies_mean:    25.6562	test_dead_enemies_mean:   25.6687	test_ep_length_mean:      43.9813
test_return_mean:         16.6370	test_return_std:           2.1012	
[INFO 12:48:56] my_main Updated target network
[INFO 12:49:59] my_main t_env: 1264274 / 2050000
[INFO 12:49:59] my_main Estimated time left: 4 hours, 14 minutes, 46 seconds. Time passed: 7 hours, 21 minutes, 43 seconds
[INFO 12:50:13] my_main Recent Stats | t_env:    1264274 | Episode:    32890
battle_won_mean:           0.0269	dead_allies_mean:         26.8353	dead_enemies_mean:        21.6860	ep_length_mean:           37.5935
epsilon:                   0.0500	grad_norm:                 3.3541	loss:                      0.0882	q_taken_mean:              0.2323
return_mean:              14.3229	return_std:                1.4679	target_mean:               0.2319	td_error_abs:              0.2029
test_battle_won_mean:      0.2500	test_dead_allies_mean:    25.8438	test_dead_enemies_mean:   25.4438	test_ep_length_mean:      44.7375
test_return_mean:         16.4910	test_return_std:           2.1322	
[INFO 12:51:33] my_main Updated target network
[INFO 12:53:03] my_main t_env: 1274280 / 2050000
[INFO 12:53:03] my_main Estimated time left: 3 hours, 57 minutes, 43 seconds. Time passed: 7 hours, 24 minutes, 47 seconds
[INFO 12:53:18] my_main Recent Stats | t_env:    1274280 | Episode:    33128
battle_won_mean:           0.0273	dead_allies_mean:         26.8252	dead_enemies_mean:        21.6658	ep_length_mean:           38.4201
epsilon:                   0.0500	grad_norm:                 2.7618	loss:                      0.0820	q_taken_mean:              0.2210
return_mean:              14.3215	return_std:                1.4765	target_mean:               0.2214	td_error_abs:              0.1896
test_battle_won_mean:      0.2812	test_dead_allies_mean:    25.5375	test_dead_enemies_mean:   25.5688	test_ep_length_mean:      43.7938
test_return_mean:         16.6329	test_return_std:           2.2301	
[INFO 12:54:12] my_main Updated target network
[INFO 12:56:11] my_main t_env: 1284308 / 2050000
[INFO 12:56:11] my_main Estimated time left: 3 hours, 59 minutes, 19 seconds. Time passed: 7 hours, 27 minutes, 55 seconds
[INFO 12:56:26] my_main Recent Stats | t_env:    1284308 | Episode:    33372
battle_won_mean:           0.0359	dead_allies_mean:         26.7658	dead_enemies_mean:        21.6467	ep_length_mean:           39.2933
epsilon:                   0.0500	grad_norm:                 2.1104	loss:                      0.0697	q_taken_mean:              0.2232
return_mean:              14.3687	return_std:                1.5688	target_mean:               0.2225	td_error_abs:              0.1731
test_battle_won_mean:      0.2500	test_dead_allies_mean:    25.6375	test_dead_enemies_mean:   25.2875	test_ep_length_mean:      43.1625
test_return_mean:         16.4480	test_return_std:           2.1650	
[INFO 12:56:47] my_main Updated target network
[INFO 12:59:12] my_main Updated target network
[INFO 12:59:32] my_main t_env: 1294327 / 2050000
[INFO 12:59:32] my_main Estimated time left: 4 hours, 12 minutes, 44 seconds. Time passed: 7 hours, 31 minutes, 16 seconds
[INFO 12:59:48] my_main Recent Stats | t_env:    1294327 | Episode:    33628
battle_won_mean:           0.0401	dead_allies_mean:         26.7299	dead_enemies_mean:        21.7666	ep_length_mean:           39.8510
epsilon:                   0.0500	grad_norm:                 1.9713	loss:                      0.0715	q_taken_mean:              0.2373
return_mean:              14.4733	return_std:                1.6451	target_mean:               0.2364	td_error_abs:              0.1788
test_battle_won_mean:      0.2062	test_dead_allies_mean:    25.8875	test_dead_enemies_mean:   25.0437	test_ep_length_mean:      40.8937
test_return_mean:         16.2636	test_return_std:           2.0685	
[INFO 13:01:51] my_main Updated target network
[INFO 13:02:40] my_main t_env: 1304348 / 2050000
[INFO 13:02:40] my_main Estimated time left: 3 hours, 53 minutes, 31 seconds. Time passed: 7 hours, 34 minutes, 25 seconds
[INFO 13:02:56] my_main Recent Stats | t_env:    1304348 | Episode:    33871
battle_won_mean:           0.0505	dead_allies_mean:         26.6800	dead_enemies_mean:        21.8906	ep_length_mean:           40.5595
epsilon:                   0.0500	grad_norm:                 2.4615	loss:                      0.0744	q_taken_mean:              0.2313
return_mean:              14.5719	return_std:                1.7586	target_mean:               0.2310	td_error_abs:              0.1820
test_battle_won_mean:      0.2687	test_dead_allies_mean:    25.5312	test_dead_enemies_mean:   25.4375	test_ep_length_mean:      40.1125
test_return_mean:         16.5984	test_return_std:           2.1707	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:60800 disconnected
[INFO 13:03:16] absl Shutdown gracefully.
[INFO 13:03:16] absl Shutdown with return code: -15
[INFO 13:03:16] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40459 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-iolfqj8_/
[INFO 13:03:18] absl Connecting to: ws://127.0.0.1:40459/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40459 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-iolfqj8_/'
Starting up...
Startup Phase 1 complete
[INFO 13:03:19] absl Connecting to: ws://127.0.0.1:40459/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40459
Startup Phase 3 complete. Ready for commands.
[INFO 13:03:20] absl Connecting to: ws://127.0.0.1:40459/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37318 accepted
ReadyHandler: 127.0.0.1:37318 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 13:04:36] my_main Updated target network
[INFO 13:05:46] my_main t_env: 1314350 / 2050000
[INFO 13:05:46] my_main Estimated time left: 3 hours, 47 minutes, 32 seconds. Time passed: 7 hours, 37 minutes, 30 seconds
[INFO 13:06:01] my_main Recent Stats | t_env:    1314350 | Episode:    34095
battle_won_mean:           0.0618	dead_allies_mean:         26.5806	dead_enemies_mean:        21.8438	ep_length_mean:           41.6335
epsilon:                   0.0500	grad_norm:                 1.5304	loss:                      0.0590	q_taken_mean:              0.2297
return_mean:              14.5945	return_std:                1.9098	target_mean:               0.2305	td_error_abs:              0.1635
test_battle_won_mean:      0.3000	test_dead_allies_mean:    25.0938	test_dead_enemies_mean:   25.4812	test_ep_length_mean:      40.5000
test_return_mean:         16.7049	test_return_std:           2.2356	
[INFO 13:07:17] my_main Updated target network
[INFO 13:08:45] my_main t_env: 1324368 / 2050000
[INFO 13:08:45] my_main Estimated time left: 3 hours, 35 minutes, 38 seconds. Time passed: 7 hours, 40 minutes, 29 seconds
[INFO 13:09:02] my_main Recent Stats | t_env:    1324368 | Episode:    34324
battle_won_mean:           0.0658	dead_allies_mean:         26.5551	dead_enemies_mean:        21.8541	ep_length_mean:           41.9745
epsilon:                   0.0500	grad_norm:                 2.0758	loss:                      0.0641	q_taken_mean:              0.2276
return_mean:              14.6241	return_std:                1.9541	target_mean:               0.2276	td_error_abs:              0.1692
test_battle_won_mean:      0.3063	test_dead_allies_mean:    24.9875	test_dead_enemies_mean:   25.4812	test_ep_length_mean:      43.5875
test_return_mean:         16.7034	test_return_std:           2.2403	
[INFO 13:09:59] my_main Updated target network
[INFO 13:11:37] my_main t_env: 1334373 / 2050000
[INFO 13:11:37] my_main Estimated time left: 3 hours, 25 minutes, 23 seconds. Time passed: 7 hours, 43 minutes, 21 seconds
[INFO 13:11:52] my_main Recent Stats | t_env:    1334373 | Episode:    34530
battle_won_mean:           0.0700	dead_allies_mean:         26.5069	dead_enemies_mean:        22.0401	ep_length_mean:           43.4684
epsilon:                   0.0500	grad_norm:                 2.0106	loss:                      0.0622	q_taken_mean:              0.2239
return_mean:              14.7094	return_std:                1.9860	target_mean:               0.2227	td_error_abs:              0.1650
test_battle_won_mean:      0.3937	test_dead_allies_mean:    24.3813	test_dead_enemies_mean:   26.1000	test_ep_length_mean:      44.7188
test_return_mean:         17.1584	test_return_std:           2.3449	
[INFO 13:12:43] my_main Updated target network
[INFO 13:14:37] my_main t_env: 1344398 / 2050000
[INFO 13:14:37] my_main Estimated time left: 3 hours, 31 minutes, 31 seconds. Time passed: 7 hours, 46 minutes, 21 seconds
[INFO 13:14:57] my_main Recent Stats | t_env:    1344398 | Episode:    34761
battle_won_mean:           0.0726	dead_allies_mean:         26.4922	dead_enemies_mean:        22.0180	ep_length_mean:           44.3207
epsilon:                   0.0500	grad_norm:                 2.3274	loss:                      0.0643	q_taken_mean:              0.2242
return_mean:              14.7117	return_std:                1.9949	target_mean:               0.2226	td_error_abs:              0.1671
test_battle_won_mean:      0.4313	test_dead_allies_mean:    23.9438	test_dead_enemies_mean:   26.3687	test_ep_length_mean:      50.9937
test_return_mean:         17.3656	test_return_std:           2.4119	
[INFO 13:15:28] my_main Updated target network
[INFO 13:17:20] my_main t_env: 1354474 / 2050000
[INFO 13:17:20] my_main Estimated time left: 3 hours, 7 minutes, 22 seconds. Time passed: 7 hours, 49 minutes, 4 seconds
[INFO 13:17:38] my_main Recent Stats | t_env:    1354474 | Episode:    34949
battle_won_mean:           0.0729	dead_allies_mean:         26.4506	dead_enemies_mean:        22.0437	ep_length_mean:           46.7921
epsilon:                   0.0500	grad_norm:                 2.0378	loss:                      0.0624	q_taken_mean:              0.2307
return_mean:              14.7175	return_std:                1.9956	target_mean:               0.2286	td_error_abs:              0.1655
test_battle_won_mean:      0.3875	test_dead_allies_mean:    24.0562	test_dead_enemies_mean:   26.0125	test_ep_length_mean:      53.9875
test_return_mean:         17.1123	test_return_std:           2.4094	
[INFO 13:18:18] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:37318 disconnected
[INFO 13:19:33] absl Shutdown gracefully.
[INFO 13:19:33] absl Shutdown with return code: -15
[INFO 13:19:33] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40471 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-r3erktni/
[INFO 13:19:35] absl Connecting to: ws://127.0.0.1:40471/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40471 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-r3erktni/'
Starting up...
Startup Phase 1 complete
[INFO 13:19:36] absl Connecting to: ws://127.0.0.1:40471/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40471
Startup Phase 3 complete. Ready for commands.
[INFO 13:19:37] absl Connecting to: ws://127.0.0.1:40471/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50484 accepted
ReadyHandler: 127.0.0.1:50484 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 13:20:21] my_main t_env: 1364498 / 2050000
[INFO 13:20:21] my_main Estimated time left: 3 hours, 26 minutes, 38 seconds. Time passed: 7 hours, 52 minutes, 6 seconds
[INFO 13:20:38] my_main Recent Stats | t_env:    1364498 | Episode:    35157
battle_won_mean:           0.0731	dead_allies_mean:         26.4151	dead_enemies_mean:        22.0523	ep_length_mean:           47.5002
epsilon:                   0.0500	grad_norm:                 2.0005	loss:                      0.0603	q_taken_mean:              0.2257
return_mean:              14.7312	return_std:                2.0058	target_mean:               0.2237	td_error_abs:              0.1609
test_battle_won_mean:      0.3750	test_dead_allies_mean:    24.1000	test_dead_enemies_mean:   26.0312	test_ep_length_mean:      56.7750
test_return_mean:         17.0883	test_return_std:           2.3825	
[INFO 13:21:12] my_main Updated target network
[INFO 13:23:12] my_main t_env: 1374667 / 2050000
[INFO 13:23:12] my_main Estimated time left: 3 hours, 8 minutes, 33 seconds. Time passed: 7 hours, 54 minutes, 56 seconds
[INFO 13:23:34] my_main Recent Stats | t_env:    1374667 | Episode:    35360
battle_won_mean:           0.0740	dead_allies_mean:         26.3830	dead_enemies_mean:        21.9141	ep_length_mean:           48.7696
epsilon:                   0.0500	grad_norm:                 1.4617	loss:                      0.0572	q_taken_mean:              0.2295
return_mean:              14.6817	return_std:                2.0348	target_mean:               0.2283	td_error_abs:              0.1580
test_battle_won_mean:      0.3312	test_dead_allies_mean:    24.2750	test_dead_enemies_mean:   25.7188	test_ep_length_mean:      63.9188
test_return_mean:         16.8732	test_return_std:           2.3326	
[INFO 13:24:07] my_main Updated target network
[INFO 13:25:46] my_main t_env: 1384837 / 2050000
[INFO 13:25:46] my_main Estimated time left: 2 hours, 47 minutes, 37 seconds. Time passed: 7 hours, 57 minutes, 30 seconds
[INFO 13:26:09] my_main Recent Stats | t_env:    1384837 | Episode:    35520
battle_won_mean:           0.0700	dead_allies_mean:         26.3720	dead_enemies_mean:        21.7123	ep_length_mean:           51.7685
epsilon:                   0.0500	grad_norm:                 1.0673	loss:                      0.0567	q_taken_mean:              0.2341
return_mean:              14.5921	return_std:                2.0125	target_mean:               0.2335	td_error_abs:              0.1581
test_battle_won_mean:      0.2313	test_dead_allies_mean:    24.7000	test_dead_enemies_mean:   24.9187	test_ep_length_mean:      74.4000
test_return_mean:         16.3284	test_return_std:           2.1790	
[INFO 13:27:13] my_main Updated target network
[INFO 13:28:40] my_main t_env: 1394943 / 2050000
[INFO 13:28:40] my_main Estimated time left: 3 hours, 8 minutes, 10 seconds. Time passed: 8 hours, 24 seconds
[INFO 13:28:57] my_main Recent Stats | t_env:    1394943 | Episode:    35710
battle_won_mean:           0.0617	dead_allies_mean:         26.3726	dead_enemies_mean:        21.3661	ep_length_mean:           53.7267
epsilon:                   0.0500	grad_norm:                 0.8660	loss:                      0.0531	q_taken_mean:              0.2240
return_mean:              14.4270	return_std:                1.9686	target_mean:               0.2241	td_error_abs:              0.1514
test_battle_won_mean:      0.1812	test_dead_allies_mean:    25.0813	test_dead_enemies_mean:   24.5063	test_ep_length_mean:      74.2438
test_return_mean:         16.0476	test_return_std:           2.1036	
[INFO 13:30:10] my_main Updated target network
[INFO 13:31:29] my_main t_env: 1405008 / 2050000
[INFO 13:31:29] my_main Estimated time left: 3 hours, 16 seconds. Time passed: 8 hours, 3 minutes, 13 seconds
[INFO 13:31:45] my_main Recent Stats | t_env:    1405008 | Episode:    35904
battle_won_mean:           0.0550	dead_allies_mean:         26.4077	dead_enemies_mean:        21.0239	ep_length_mean:           53.3839
epsilon:                   0.0500	grad_norm:                 1.1102	loss:                      0.0566	q_taken_mean:              0.2222
return_mean:              14.2765	return_std:                1.9663	target_mean:               0.2211	td_error_abs:              0.1590
test_battle_won_mean:      0.1625	test_dead_allies_mean:    25.2188	test_dead_enemies_mean:   24.2937	test_ep_length_mean:      74.1813
test_return_mean:         15.9026	test_return_std:           2.0429	
[INFO 13:33:06] my_main Updated target network
[INFO 13:34:13] my_main t_env: 1415176 / 2050000
[INFO 13:34:13] my_main Estimated time left: 2 hours, 51 minutes, 10 seconds. Time passed: 8 hours, 5 minutes, 57 seconds
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:50484 disconnected
Closing Application...
[INFO 13:34:15] absl Shutdown gracefully.
[INFO 13:34:15] absl Shutdown with return code: -15
[INFO 13:34:15] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42831 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-7o9tva24/
[INFO 13:34:17] absl Connecting to: ws://127.0.0.1:42831/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42831 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-7o9tva24/'
Starting up...
Startup Phase 1 complete
[INFO 13:34:18] absl Connecting to: ws://127.0.0.1:42831/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42831
Startup Phase 3 complete. Ready for commands.
[INFO 13:34:19] absl Connecting to: ws://127.0.0.1:42831/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48966 accepted
ReadyHandler: 127.0.0.1:48966 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 13:34:38] my_main Recent Stats | t_env:    1415176 | Episode:    36082
battle_won_mean:           0.0475	dead_allies_mean:         26.4572	dead_enemies_mean:        20.8786	ep_length_mean:           55.1701
epsilon:                   0.0500	grad_norm:                 0.8711	loss:                      0.0534	q_taken_mean:              0.2174
return_mean:              14.1951	return_std:                1.8605	target_mean:               0.2169	td_error_abs:              0.1532
test_battle_won_mean:      0.1437	test_dead_allies_mean:    25.2188	test_dead_enemies_mean:   24.0875	test_ep_length_mean:      73.3875
test_return_mean:         15.8274	test_return_std:           2.0189	
[INFO 13:36:09] my_main Updated target network
[INFO 13:37:29] my_main t_env: 1425198 / 2050000
[INFO 13:37:29] my_main Estimated time left: 3 hours, 23 minutes, 34 seconds. Time passed: 8 hours, 9 minutes, 13 seconds
[INFO 13:37:45] my_main Recent Stats | t_env:    1425198 | Episode:    36301
battle_won_mean:           0.0436	dead_allies_mean:         26.4922	dead_enemies_mean:        20.9020	ep_length_mean:           54.3039
epsilon:                   0.0500	grad_norm:                 1.4840	loss:                      0.0567	q_taken_mean:              0.2223
return_mean:              14.1975	return_std:                1.8128	target_mean:               0.2208	td_error_abs:              0.1620
test_battle_won_mean:      0.1750	test_dead_allies_mean:    25.1625	test_dead_enemies_mean:   24.3562	test_ep_length_mean:      65.5062
test_return_mean:         16.0094	test_return_std:           2.0527	
[INFO 13:39:04] my_main Updated target network
[INFO 13:40:24] my_main t_env: 1435203 / 2050000
[INFO 13:40:24] my_main Estimated time left: 2 hours, 58 minutes, 54 seconds. Time passed: 8 hours, 12 minutes, 8 seconds
[INFO 13:40:42] my_main Recent Stats | t_env:    1435203 | Episode:    36501
battle_won_mean:           0.0461	dead_allies_mean:         26.5194	dead_enemies_mean:        21.0218	ep_length_mean:           51.5964
epsilon:                   0.0500	grad_norm:                 1.5109	loss:                      0.0576	q_taken_mean:              0.2183
return_mean:              14.2633	return_std:                1.8147	target_mean:               0.2169	td_error_abs:              0.1608
test_battle_won_mean:      0.2125	test_dead_allies_mean:    25.1187	test_dead_enemies_mean:   24.6438	test_ep_length_mean:      59.3563
test_return_mean:         16.2087	test_return_std:           2.1860	
[INFO 13:42:02] my_main Updated target network
[INFO 13:43:31] my_main t_env: 1445373 / 2050000
[INFO 13:43:31] my_main Estimated time left: 3 hours, 5 minutes, 14 seconds. Time passed: 8 hours, 15 minutes, 15 seconds
[INFO 13:43:49] my_main Recent Stats | t_env:    1445373 | Episode:    36712
battle_won_mean:           0.0507	dead_allies_mean:         26.5197	dead_enemies_mean:        21.3482	ep_length_mean:           50.5983
epsilon:                   0.0500	grad_norm:                 1.4826	loss:                      0.0565	q_taken_mean:              0.2237
return_mean:              14.4116	return_std:                1.8308	target_mean:               0.2219	td_error_abs:              0.1609
test_battle_won_mean:      0.2375	test_dead_allies_mean:    25.0063	test_dead_enemies_mean:   24.7688	test_ep_length_mean:      57.9937
test_return_mean:         16.3221	test_return_std:           2.2596	
[INFO 13:44:57] my_main Updated target network
[INFO 13:46:37] my_main t_env: 1455405 / 2050000
[INFO 13:46:37] my_main Estimated time left: 3 hours, 4 minutes, 23 seconds. Time passed: 8 hours, 18 minutes, 21 seconds
[INFO 13:46:58] my_main Recent Stats | t_env:    1455405 | Episode:    36923
battle_won_mean:           0.0556	dead_allies_mean:         26.5153	dead_enemies_mean:        21.6065	ep_length_mean:           49.7310
epsilon:                   0.0500	grad_norm:                 1.4024	loss:                      0.0547	q_taken_mean:              0.2210
return_mean:              14.5230	return_std:                1.8201	target_mean:               0.2196	td_error_abs:              0.1543
test_battle_won_mean:      0.2812	test_dead_allies_mean:    24.7063	test_dead_enemies_mean:   25.3313	test_ep_length_mean:      62.9625
test_return_mean:         16.6689	test_return_std:           2.2735	
[INFO 13:48:01] my_main Updated target network
[INFO 13:49:37] my_main t_env: 1465460 / 2050000
