[INFO 16:09:00] pymarl Running command 'my_main'
[INFO 16:09:00] pymarl Started run with ID "14"
[DEBUG 16:09:00] pymarl Starting Heartbeat
[DEBUG 16:09:00] my_main Started
[INFO 16:09:00] my_main Experiment Parameters:
[INFO 16:09:00] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 01:19:30] my_main Updated target network
[INFO 01:20:56] my_main Updated target network
[INFO 01:22:26] my_main Updated target network
[INFO 01:23:48] my_main Updated target network
[INFO 01:24:09] my_main t_env: 1649835 / 2050000
[INFO 01:24:09] my_main Estimated time left: 4 hours, 26 minutes, 3 seconds. Time passed: 9 hours, 15 minutes, 5 seconds
[INFO 01:24:15] my_main Recent Stats | t_env:    1649835 | Episode:    34653
battle_won_mean:           0.9984	dead_allies_mean:          5.8784	dead_enemies_mean:        23.9903	ep_length_mean:           11.6485
epsilon:                   0.0500	grad_norm:                 5.7714	loss:                      0.0278	q_taken_mean:              0.4796
return_mean:              19.9986	return_std:                0.1510	target_mean:               0.4781	td_error_abs:              0.1243
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.8000	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.0813
test_return_mean:         20.0031	test_return_std:           0.0068	
[INFO 01:25:15] my_main Updated target network
[INFO 01:26:34] my_main Updated target network
[INFO 01:27:53] my_main Updated target network
[INFO 01:29:16] my_main Updated target network
[INFO 01:30:37] my_main Updated target network
[INFO 01:31:11] my_main t_env: 1659842 / 2050000
[INFO 01:31:11] my_main Estimated time left: 4 hours, 33 minutes, 53 seconds. Time passed: 9 hours, 22 minutes, 6 seconds
[INFO 01:31:17] my_main Recent Stats | t_env:    1659842 | Episode:    35680
battle_won_mean:           0.9982	dead_allies_mean:          5.9369	dead_enemies_mean:        23.9895	ep_length_mean:           11.1725
epsilon:                   0.0500	grad_norm:                 6.2332	loss:                      0.0291	q_taken_mean:              0.5130
return_mean:              19.9963	return_std:                0.1742	target_mean:               0.5128	td_error_abs:              0.1285
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.9688	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.1062
test_return_mean:         20.0031	test_return_std:           0.0071	
[INFO 01:32:07] my_main Updated target network
[INFO 01:33:28] my_main Updated target network
[INFO 01:34:50] my_main Updated target network
[INFO 01:36:14] my_main Updated target network
[INFO 01:37:37] my_main Updated target network
[INFO 01:38:07] my_main t_env: 1669843 / 2050000
[INFO 01:38:07] my_main Estimated time left: 4 hours, 23 minutes, 35 seconds. Time passed: 9 hours, 29 minutes, 2 seconds
[INFO 01:38:13] my_main Recent Stats | t_env:    1669843 | Episode:    36668
battle_won_mean:           0.9982	dead_allies_mean:          6.1321	dead_enemies_mean:        23.9895	ep_length_mean:           10.9471
epsilon:                   0.0500	grad_norm:                 6.6780	loss:                      0.0334	q_taken_mean:              0.5204
return_mean:              19.9953	return_std:                0.1732	target_mean:               0.5196	td_error_abs:              0.1399
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.4375	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.0500
test_return_mean:         20.0028	test_return_std:           0.0067	
[INFO 01:39:12] my_main Updated target network
[INFO 01:40:33] my_main Updated target network
[INFO 01:41:56] my_main Updated target network
[INFO 01:43:25] my_main Updated target network
[INFO 01:44:32] my_main t_env: 1679852 / 2050000
[INFO 01:44:32] my_main Estimated time left: 3 hours, 57 minutes, 21 seconds. Time passed: 9 hours, 35 minutes, 27 seconds
[INFO 01:44:40] my_main Recent Stats | t_env:    1679852 | Episode:    37555
battle_won_mean:           0.9984	dead_allies_mean:          6.2871	dead_enemies_mean:        23.9902	ep_length_mean:           10.7992
epsilon:                   0.0500	grad_norm:                 5.2285	loss:                      0.0225	q_taken_mean:              0.5335
return_mean:              19.9963	return_std:                0.1434	target_mean:               0.5338	td_error_abs:              0.1143
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.5312	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      11.0938
test_return_mean:         20.0057	test_return_std:           0.0135	
[INFO 01:45:01] my_main Updated target network
[INFO 01:46:29] my_main Updated target network
[INFO 01:47:54] my_main Updated target network
[INFO 01:49:18] my_main Updated target network
[INFO 01:50:37] my_main Updated target network
[INFO 01:51:23] my_main t_env: 1689859 / 2050000
[INFO 01:51:23] my_main Estimated time left: 4 hours, 6 minutes, 10 seconds. Time passed: 9 hours, 42 minutes, 18 seconds
[INFO 01:51:27] my_main Recent Stats | t_env:    1689859 | Episode:    38511
battle_won_mean:           0.9989	dead_allies_mean:          6.2197	dead_enemies_mean:        23.9919	ep_length_mean:           10.5573
epsilon:                   0.0500	grad_norm:                 5.1401	loss:                      0.0220	q_taken_mean:              0.5406
return_mean:              19.9983	return_std:                0.0978	target_mean:               0.5410	td_error_abs:              0.1122
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.5625	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.9125
test_return_mean:         20.0054	test_return_std:           0.0128	
[INFO 01:52:04] my_main Updated target network
[INFO 01:53:29] my_main Updated target network
[INFO 01:54:57] my_main Updated target network
[INFO 01:56:28] my_main Updated target network
[INFO 01:57:19] my_main t_env: 1699864 / 2050000
[INFO 01:57:19] my_main Estimated time left: 3 hours, 27 minutes, 52 seconds. Time passed: 9 hours, 48 minutes, 14 seconds
[INFO 01:57:26] my_main Recent Stats | t_env:    1699864 | Episode:    39314
battle_won_mean:           0.9978	dead_allies_mean:          7.0499	dead_enemies_mean:        23.9955	ep_length_mean:           10.8155
epsilon:                   0.0500	grad_norm:                 3.4858	loss:                      0.0137	q_taken_mean:              0.5593
return_mean:              19.9947	return_std:                0.1196	target_mean:               0.5584	td_error_abs:              0.0854
test_battle_won_mean:      0.9938	test_dead_allies_mean:     7.0062	test_dead_enemies_mean:   23.9875	test_ep_length_mean:      11.7812
test_return_mean:         19.9776	test_return_std:           0.1715	
[INFO 01:58:09] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:55560 disconnected
[INFO 01:59:26] absl Shutdown gracefully.
[INFO 01:59:26] absl Shutdown with return code: -15
[INFO 01:59:26] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39955 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-5uusac63/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39955 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-5uusac63/'
[INFO 01:59:28] absl Connecting to: ws://127.0.0.1:39955/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 01:59:29] absl Connecting to: ws://127.0.0.1:39955/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39955
Startup Phase 3 complete. Ready for commands.
[INFO 01:59:30] absl Connecting to: ws://127.0.0.1:39955/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42786 accepted
ReadyHandler: 127.0.0.1:42786 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 01:59:44] my_main Updated target network
[INFO 02:01:09] my_main Updated target network
[INFO 02:02:33] my_main Updated target network
[INFO 02:03:54] my_main Updated target network
[INFO 02:04:08] my_main t_env: 1709866 / 2050000
[INFO 02:04:08] my_main Estimated time left: 3 hours, 51 minutes, 36 seconds. Time passed: 9 hours, 55 minutes, 3 seconds
[INFO 02:04:12] my_main Recent Stats | t_env:    1709866 | Episode:    40233
battle_won_mean:           0.9976	dead_allies_mean:          7.4321	dead_enemies_mean:        23.9908	ep_length_mean:           11.0434
epsilon:                   0.0500	grad_norm:                 3.9233	loss:                      0.0150	q_taken_mean:              0.5657
return_mean:              19.9946	return_std:                0.1219	target_mean:               0.5630	td_error_abs:              0.0921
test_battle_won_mean:      0.9938	test_dead_allies_mean:     7.1312	test_dead_enemies_mean:   23.9875	test_ep_length_mean:      11.6062
test_return_mean:         19.9776	test_return_std:           0.1707	
[INFO 02:05:19] my_main Updated target network
[INFO 02:06:45] my_main Updated target network
[INFO 02:08:09] my_main Updated target network
[INFO 02:09:30] my_main Updated target network
[INFO 02:10:55] my_main Updated target network
[INFO 02:11:08] my_main t_env: 1719867 / 2050000
[INFO 02:11:08] my_main Estimated time left: 3 hours, 51 minutes, 25 seconds. Time passed: 10 hours, 2 minutes, 3 seconds
[INFO 02:11:13] my_main Recent Stats | t_env:    1719867 | Episode:    41233
battle_won_mean:           0.9976	dead_allies_mean:          7.5470	dead_enemies_mean:        23.9908	ep_length_mean:           11.0192
epsilon:                   0.0500	grad_norm:                 4.8776	loss:                      0.0148	q_taken_mean:              0.5787
return_mean:              19.9947	return_std:                0.1219	target_mean:               0.5777	td_error_abs:              0.0986
test_battle_won_mean:      0.9938	test_dead_allies_mean:     6.9938	test_dead_enemies_mean:   23.9875	test_ep_length_mean:      11.4688
test_return_mean:         19.9777	test_return_std:           0.1708	
[INFO 02:12:24] my_main Updated target network
[INFO 02:13:47] my_main Updated target network
[INFO 02:15:08] my_main Updated target network
[INFO 02:16:30] my_main Updated target network
[INFO 02:17:51] my_main Updated target network
[INFO 02:18:10] my_main t_env: 1729869 / 2050000
[INFO 02:18:10] my_main Estimated time left: 3 hours, 45 minutes, 1 seconds. Time passed: 10 hours, 9 minutes, 5 seconds
[INFO 02:18:15] my_main Recent Stats | t_env:    1729869 | Episode:    42245
battle_won_mean:           0.9976	dead_allies_mean:          7.5383	dead_enemies_mean:        23.9908	ep_length_mean:           10.7390
epsilon:                   0.0500	grad_norm:                 4.7785	loss:                      0.0151	q_taken_mean:              0.5790
return_mean:              19.9941	return_std:                0.1190	target_mean:               0.5781	td_error_abs:              0.0989
test_battle_won_mean:      0.9938	test_dead_allies_mean:     7.5000	test_dead_enemies_mean:   23.9875	test_ep_length_mean:      10.2688
test_return_mean:         19.9748	test_return_std:           0.1649	
[INFO 02:19:20] my_main Updated target network
[INFO 02:20:44] my_main Updated target network
[INFO 02:22:02] my_main Updated target network
[INFO 02:23:25] my_main Updated target network
[INFO 02:24:47] my_main Updated target network
[INFO 02:25:09] my_main t_env: 1739874 / 2050000
[INFO 02:25:09] my_main Estimated time left: 3 hours, 36 minutes, 18 seconds. Time passed: 10 hours, 16 minutes, 4 seconds
[INFO 02:25:13] my_main Recent Stats | t_env:    1739874 | Episode:    43255
battle_won_mean:           0.9974	dead_allies_mean:          7.7994	dead_enemies_mean:        23.9906	ep_length_mean:           10.6267
epsilon:                   0.0500	grad_norm:                 4.3152	loss:                      0.0205	q_taken_mean:              0.5766
return_mean:              19.9932	return_std:                0.1408	target_mean:               0.5762	td_error_abs:              0.0962
test_battle_won_mean:      0.9938	test_dead_allies_mean:     7.8500	test_dead_enemies_mean:   23.9875	test_ep_length_mean:      10.2875
test_return_mean:         19.9745	test_return_std:           0.1642	
[INFO 02:26:15] my_main Updated target network
[INFO 02:27:35] my_main Updated target network
[INFO 02:28:53] my_main Updated target network
[INFO 02:30:25] my_main Updated target network
[INFO 02:31:28] my_main t_env: 1749881 / 2050000
[INFO 02:31:28] my_main Estimated time left: 3 hours, 9 minutes, 48 seconds. Time passed: 10 hours, 22 minutes, 24 seconds
[INFO 02:31:35] my_main Recent Stats | t_env:    1749881 | Episode:    44131
battle_won_mean:           0.9980	dead_allies_mean:          7.5465	dead_enemies_mean:        23.9903	ep_length_mean:           10.4195
epsilon:                   0.0500	grad_norm:                 4.9577	loss:                      0.0220	q_taken_mean:              0.5699
return_mean:              19.9949	return_std:                0.1379	target_mean:               0.5686	td_error_abs:              0.1052
test_battle_won_mean:      1.0000	test_dead_allies_mean:     7.1625	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.9812
test_return_mean:         20.0030	test_return_std:           0.0094	
[INFO 02:32:14] my_main Updated target network
[INFO 02:33:51] my_main Updated target network
[INFO 02:35:19] my_main Updated target network
[INFO 02:36:44] my_main Updated target network
[INFO 02:36:48] my_main t_env: 1759881 / 2050000
[INFO 02:36:48] my_main Estimated time left: 2 hours, 34 minutes, 26 seconds. Time passed: 10 hours, 27 minutes, 43 seconds
[INFO 02:36:53] my_main Recent Stats | t_env:    1759881 | Episode:    44809
battle_won_mean:           0.9943	dead_allies_mean:          7.8151	dead_enemies_mean:        23.9839	ep_length_mean:           11.1926
epsilon:                   0.0500	grad_norm:                 4.0056	loss:                      0.0234	q_taken_mean:              0.5392
return_mean:              19.9792	return_std:                0.2347	target_mean:               0.5393	td_error_abs:              0.0947
test_battle_won_mean:      1.0000	test_dead_allies_mean:     7.7250	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.0813
test_return_mean:         20.0031	test_return_std:           0.0098	
[INFO 02:38:13] my_main Updated target network
[INFO 02:39:38] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:42786 disconnected
[INFO 02:40:39] absl Shutdown gracefully.
[INFO 02:40:39] absl Shutdown with return code: -15
[INFO 02:40:39] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43053 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-66t76_tq/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43053 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-66t76_tq/'
[INFO 02:40:42] absl Connecting to: ws://127.0.0.1:43053/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 02:40:43] absl Connecting to: ws://127.0.0.1:43053/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43053
Startup Phase 3 complete. Ready for commands.
[INFO 02:40:44] absl Connecting to: ws://127.0.0.1:43053/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:53390 accepted
ReadyHandler: 127.0.0.1:53390 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 02:41:12] my_main Updated target network
[INFO 02:42:35] my_main Updated target network
[INFO 02:44:00] my_main Updated target network
[INFO 02:44:10] my_main t_env: 1769893 / 2050000
[INFO 02:44:10] my_main Estimated time left: 3 hours, 25 minutes, 57 seconds. Time passed: 10 hours, 35 minutes, 5 seconds
[INFO 02:44:15] my_main Recent Stats | t_env:    1769893 | Episode:    45824
battle_won_mean:           0.9941	dead_allies_mean:          7.9834	dead_enemies_mean:        23.9792	ep_length_mean:           11.1652
epsilon:                   0.0500	grad_norm:                 2.6044	loss:                      0.0194	q_taken_mean:              0.5431
return_mean:              19.9780	return_std:                0.2689	target_mean:               0.5421	td_error_abs:              0.0767
test_battle_won_mean:      1.0000	test_dead_allies_mean:     7.9938	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.8187
test_return_mean:         20.0027	test_return_std:           0.0091	
[INFO 02:45:31] my_main Updated target network
[INFO 02:46:55] my_main Updated target network
[INFO 02:48:17] my_main Updated target network
[INFO 02:49:38] my_main Updated target network
[INFO 02:51:04] my_main Updated target network
[INFO 02:51:30] my_main t_env: 1779900 / 2050000
[INFO 02:51:30] my_main Estimated time left: 3 hours, 18 minutes, 19 seconds. Time passed: 10 hours, 42 minutes, 26 seconds
[INFO 02:51:35] my_main Recent Stats | t_env:    1779900 | Episode:    46863
battle_won_mean:           0.9941	dead_allies_mean:          8.0909	dead_enemies_mean:        23.9792	ep_length_mean:           11.1148
epsilon:                   0.0500	grad_norm:                 1.7521	loss:                      0.0178	q_taken_mean:              0.5426
return_mean:              19.9780	return_std:                0.2687	target_mean:               0.5423	td_error_abs:              0.0682
test_battle_won_mean:      1.0000	test_dead_allies_mean:     7.7625	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.5875
test_return_mean:         20.0022	test_return_std:           0.0077	
[INFO 02:52:37] my_main Updated target network
[INFO 02:54:01] my_main Updated target network
[INFO 02:55:26] my_main Updated target network
[INFO 02:56:48] my_main Updated target network
[INFO 02:58:15] my_main Updated target network
[INFO 02:58:46] my_main t_env: 1789901 / 2050000
[INFO 02:58:46] my_main Estimated time left: 3 hours, 8 minutes, 47 seconds. Time passed: 10 hours, 49 minutes, 41 seconds
[INFO 02:58:51] my_main Recent Stats | t_env:    1789901 | Episode:    47873
battle_won_mean:           0.9941	dead_allies_mean:          8.1357	dead_enemies_mean:        23.9780	ep_length_mean:           11.1140
epsilon:                   0.0500	grad_norm:                 1.9958	loss:                      0.0121	q_taken_mean:              0.5540
return_mean:              19.9773	return_std:                0.2894	target_mean:               0.5539	td_error_abs:              0.0690
test_battle_won_mean:      1.0000	test_dead_allies_mean:     7.5187	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.5437
test_return_mean:         20.0024	test_return_std:           0.0081	
[INFO 02:59:45] my_main Updated target network
[INFO 03:01:11] my_main Updated target network
[INFO 03:02:34] my_main Updated target network
[INFO 03:03:58] my_main Updated target network
[INFO 03:05:20] my_main Updated target network
[INFO 03:05:48] my_main t_env: 1799904 / 2050000
[INFO 03:05:48] my_main Estimated time left: 2 hours, 55 minutes, 52 seconds. Time passed: 10 hours, 56 minutes, 43 seconds
[INFO 03:05:53] my_main Recent Stats | t_env:    1799904 | Episode:    48868
battle_won_mean:           0.9955	dead_allies_mean:          8.0664	dead_enemies_mean:        23.9821	ep_length_mean:           10.8400
epsilon:                   0.0500	grad_norm:                 2.8910	loss:                      0.0175	q_taken_mean:              0.5469
return_mean:              19.9831	return_std:                0.2135	target_mean:               0.5489	td_error_abs:              0.0848
test_battle_won_mean:      1.0000	test_dead_allies_mean:     7.4875	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.0813
test_return_mean:         20.0022	test_return_std:           0.0065	
[INFO 03:06:50] my_main Updated target network
[INFO 03:08:15] my_main Updated target network
[INFO 03:09:36] my_main Updated target network
[INFO 03:10:56] my_main Updated target network
[INFO 03:12:15] my_main Updated target network
[INFO 03:12:31] my_main t_env: 1809904 / 2050000
[INFO 03:12:31] my_main Estimated time left: 2 hours, 41 minutes, 19 seconds. Time passed: 11 hours, 3 minutes, 26 seconds
[INFO 03:12:36] my_main Recent Stats | t_env:    1809904 | Episode:    49838
battle_won_mean:           0.9994	dead_allies_mean:          8.1267	dead_enemies_mean:        23.9924	ep_length_mean:            9.9520
epsilon:                   0.0500	grad_norm:                 2.7152	loss:                      0.0135	q_taken_mean:              0.5736
return_mean:              19.9987	return_std:                0.1280	target_mean:               0.5755	td_error_abs:              0.0828
test_battle_won_mean:      1.0000	test_dead_allies_mean:     7.2625	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.0000
test_return_mean:         20.0018	test_return_std:           0.0059	
[INFO 03:13:43] my_main Updated target network
[INFO 03:15:04] my_main Updated target network
[INFO 03:16:24] my_main Updated target network
[INFO 03:17:45] my_main Updated target network
[INFO 03:19:06] my_main t_env: 1819904 / 2050000
[INFO 03:19:06] my_main Estimated time left: 2 hours, 31 minutes, 32 seconds. Time passed: 11 hours, 10 minutes, 2 seconds
[INFO 03:19:11] my_main Recent Stats | t_env:    1819904 | Episode:    50800
battle_won_mean:           0.9992	dead_allies_mean:          8.3644	dead_enemies_mean:        23.9963	ep_length_mean:           10.0582
epsilon:                   0.0500	grad_norm:                 2.8951	loss:                      0.0135	q_taken_mean:              0.5793
return_mean:              19.9981	return_std:                0.1309	target_mean:               0.5810	td_error_abs:              0.0837
test_battle_won_mean:      1.0000	test_dead_allies_mean:     7.1000	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.1000
test_return_mean:         20.0018	test_return_std:           0.0057	
[INFO 03:19:12] my_main Updated target network
[INFO 03:20:28] my_main Updated target network
[INFO 03:21:47] my_main Updated target network
[INFO 03:23:04] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:53390 disconnected
[INFO 03:24:16] absl Shutdown gracefully.
[INFO 03:24:16] absl Shutdown with return code: -15
[INFO 03:24:16] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39271 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-g6_hf06m/
[INFO 03:24:18] absl Connecting to: ws://127.0.0.1:39271/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39271 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-g6_hf06m/'
Starting up...
Startup Phase 1 complete
[INFO 03:24:19] absl Connecting to: ws://127.0.0.1:39271/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39271
Startup Phase 3 complete. Ready for commands.
[INFO 03:24:20] absl Connecting to: ws://127.0.0.1:39271/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60548 accepted
ReadyHandler: 127.0.0.1:60548 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 03:24:29] my_main Updated target network
[INFO 03:25:50] my_main Updated target network
[INFO 03:26:08] my_main t_env: 1829911 / 2050000
[INFO 03:26:08] my_main Estimated time left: 2 hours, 34 minutes, 27 seconds. Time passed: 11 hours, 17 minutes, 3 seconds
[INFO 03:26:12] my_main Recent Stats | t_env:    1829911 | Episode:    51846
battle_won_mean:           0.9990	dead_allies_mean:          8.2058	dead_enemies_mean:        23.9918	ep_length_mean:           10.0453
epsilon:                   0.0500	grad_norm:                 3.4038	loss:                      0.0135	q_taken_mean:              0.5743
return_mean:              19.9976	return_std:                0.1523	target_mean:               0.5765	td_error_abs:              0.0853
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.8812	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.2875
test_return_mean:         20.0022	test_return_std:           0.0077	
[INFO 03:27:14] my_main Updated target network
[INFO 03:28:35] my_main Updated target network
[INFO 03:29:56] my_main Updated target network
[INFO 03:31:17] my_main Updated target network
[INFO 03:32:38] my_main Updated target network
[INFO 03:33:06] my_main t_env: 1839912 / 2050000
[INFO 03:33:06] my_main Estimated time left: 2 hours, 26 minutes, 31 seconds. Time passed: 11 hours, 24 minutes, 1 seconds
[INFO 03:33:12] my_main Recent Stats | t_env:    1839912 | Episode:    52871
battle_won_mean:           0.9990	dead_allies_mean:          8.1677	dead_enemies_mean:        23.9931	ep_length_mean:           10.0163
epsilon:                   0.0500	grad_norm:                 3.1273	loss:                      0.0128	q_taken_mean:              0.5703
return_mean:              19.9983	return_std:                0.1274	target_mean:               0.5723	td_error_abs:              0.0800
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.9938	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.3812
test_return_mean:         20.0023	test_return_std:           0.0077	
[INFO 03:34:04] my_main Updated target network
[INFO 03:35:24] my_main Updated target network
[INFO 03:36:44] my_main Updated target network
[INFO 03:38:04] my_main Updated target network
[INFO 03:39:23] my_main Updated target network
[INFO 03:40:10] my_main t_env: 1849920 / 2050000
[INFO 03:40:10] my_main Estimated time left: 2 hours, 21 minutes, 12 seconds. Time passed: 11 hours, 31 minutes, 5 seconds
[INFO 03:40:14] my_main Recent Stats | t_env:    1849920 | Episode:    53919
battle_won_mean:           0.9990	dead_allies_mean:          8.0110	dead_enemies_mean:        23.9931	ep_length_mean:            9.9156
epsilon:                   0.0500	grad_norm:                 1.8838	loss:                      0.0064	q_taken_mean:              0.5765
return_mean:              19.9981	return_std:                0.1268	target_mean:               0.5767	td_error_abs:              0.0592
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.6250	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.2125
test_return_mean:         20.0018	test_return_std:           0.0057	
[INFO 03:40:48] my_main Updated target network
[INFO 03:42:07] my_main Updated target network
[INFO 03:43:26] my_main Updated target network
[INFO 03:44:47] my_main Updated target network
[INFO 03:46:04] my_main Updated target network
[INFO 03:47:07] my_main t_env: 1859925 / 2050000
[INFO 03:47:07] my_main Estimated time left: 2 hours, 11 minutes, 55 seconds. Time passed: 11 hours, 38 minutes, 2 seconds
[INFO 03:47:12] my_main Recent Stats | t_env:    1859925 | Episode:    54962
battle_won_mean:           0.9992	dead_allies_mean:          7.8011	dead_enemies_mean:        23.9946	ep_length_mean:            9.7722
epsilon:                   0.0500	grad_norm:                 1.5235	loss:                      0.0057	q_taken_mean:              0.5709
return_mean:              19.9993	return_std:                0.0859	target_mean:               0.5709	td_error_abs:              0.0549
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.3187	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.0813
test_return_mean:         20.0018	test_return_std:           0.0054	
[INFO 03:47:27] my_main Updated target network
[INFO 03:48:48] my_main Updated target network
[INFO 03:50:06] my_main Updated target network
[INFO 03:51:25] my_main Updated target network
[INFO 03:52:42] my_main Updated target network
[INFO 03:53:52] my_main t_env: 1869930 / 2050000
[INFO 03:53:52] my_main Estimated time left: 2 hours, 1 minutes, 32 seconds. Time passed: 11 hours, 44 minutes, 47 seconds
[INFO 03:53:57] my_main Recent Stats | t_env:    1869930 | Episode:    55974
battle_won_mean:           0.9992	dead_allies_mean:          7.4750	dead_enemies_mean:        23.9948	ep_length_mean:            9.6705
