[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "20"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 02:17:11] my_main Recent Stats | t_env:    1676788 | Episode:    32925
battle_won_mean:           0.8993	dead_allies_mean:          0.4122	dead_enemies_mean:        63.1599	ep_length_mean:           54.6887
epsilon:                   0.0500	grad_norm:                 1.1324	loss:                      0.0095	q_taken_mean:              3.8902
return_mean:              20.2065	return_std:                0.9079	target_mean:               3.8885	td_error_abs:              0.0677
test_battle_won_mean:      0.9625	test_dead_allies_mean:     0.2875	test_dead_enemies_mean:   63.7625	test_ep_length_mean:      54.4688
test_return_mean:         20.4054	test_return_std:           0.4204	
[INFO 02:18:50] my_main Updated target network
[INFO 02:21:16] my_main t_env: 1686839 / 2050000
[INFO 02:21:16] my_main Estimated time left: 2 hours, 50 minutes, 21 seconds. Time passed: 15 hours, 11 minutes, 46 seconds
[INFO 02:21:51] my_main Recent Stats | t_env:    1686839 | Episode:    33113
battle_won_mean:           0.8899	dead_allies_mean:          0.4296	dead_enemies_mean:        63.0579	ep_length_mean:           54.6222
epsilon:                   0.0500	grad_norm:                 0.9192	loss:                      0.0087	q_taken_mean:              3.8809
return_mean:              20.1784	return_std:                0.9604	target_mean:               3.8753	td_error_abs:              0.0636
test_battle_won_mean:      0.9750	test_dead_allies_mean:     0.2750	test_dead_enemies_mean:   63.8062	test_ep_length_mean:      54.1375
test_return_mean:         20.4219	test_return_std:           0.3628	
[INFO 02:23:49] my_main Updated target network
[INFO 02:25:54] my_main t_env: 1696854 / 2050000
[INFO 02:25:54] my_main Estimated time left: 2 hours, 43 minutes, 36 seconds. Time passed: 15 hours, 16 minutes, 24 seconds
[INFO 02:26:31] my_main Recent Stats | t_env:    1696854 | Episode:    33291
battle_won_mean:           0.8812	dead_allies_mean:          0.4665	dead_enemies_mean:        62.9651	ep_length_mean:           55.2612
epsilon:                   0.0500	grad_norm:                 0.9582	loss:                      0.0085	q_taken_mean:              3.8857
return_mean:              20.1634	return_std:                1.0258	target_mean:               3.8732	td_error_abs:              0.0635
test_battle_won_mean:      0.9625	test_dead_allies_mean:     0.3312	test_dead_enemies_mean:   63.7250	test_ep_length_mean:      54.7062
test_return_mean:         20.3955	test_return_std:           0.4335	
[INFO 02:28:56] my_main Updated target network
[INFO 02:30:35] my_main t_env: 1706882 / 2050000
[INFO 02:30:35] my_main Estimated time left: 2 hours, 40 minutes, 29 seconds. Time passed: 15 hours, 21 minutes, 6 seconds
[INFO 02:31:12] my_main Recent Stats | t_env:    1706882 | Episode:    33470
battle_won_mean:           0.8797	dead_allies_mean:          0.4809	dead_enemies_mean:        62.9108	ep_length_mean:           55.4160
epsilon:                   0.0500	grad_norm:                 0.8545	loss:                      0.0085	q_taken_mean:              3.8782
return_mean:              20.1512	return_std:                1.0506	target_mean:               3.8782	td_error_abs:              0.0606
test_battle_won_mean:      0.9750	test_dead_allies_mean:     0.3375	test_dead_enemies_mean:   63.8125	test_ep_length_mean:      55.1938
test_return_mean:         20.4269	test_return_std:           0.3360	
[INFO 02:34:14] my_main Updated target network
[INFO 02:35:15] my_main t_env: 1716887 / 2050000
[INFO 02:35:15] my_main Estimated time left: 2 hours, 35 minutes, 0 seconds. Time passed: 15 hours, 25 minutes, 45 seconds
[INFO 02:35:51] my_main Recent Stats | t_env:    1716887 | Episode:    33647
battle_won_mean:           0.8804	dead_allies_mean:          0.4819	dead_enemies_mean:        62.9192	ep_length_mean:           55.6227
epsilon:                   0.0500	grad_norm:                 1.1809	loss:                      0.0091	q_taken_mean:              3.8563
return_mean:              20.1547	return_std:                1.0376	target_mean:               3.8509	td_error_abs:              0.0673
test_battle_won_mean:      0.9625	test_dead_allies_mean:     0.3563	test_dead_enemies_mean:   63.6750	test_ep_length_mean:      55.0750
test_return_mean:         20.3839	test_return_std:           0.4632	
[INFO 02:39:19] my_main Updated target network
[INFO 02:39:57] my_main t_env: 1726897 / 2050000
[INFO 02:39:57] my_main Estimated time left: 2 hours, 32 minutes, 2 seconds. Time passed: 15 hours, 30 minutes, 28 seconds
[INFO 02:40:34] my_main Recent Stats | t_env:    1726897 | Episode:    33829
battle_won_mean:           0.8729	dead_allies_mean:          0.5018	dead_enemies_mean:        62.9210	ep_length_mean:           55.4549
epsilon:                   0.0500	grad_norm:                 1.3321	loss:                      0.0095	q_taken_mean:              3.7861
return_mean:              20.1429	return_std:                0.9866	target_mean:               3.7761	td_error_abs:              0.0691
test_battle_won_mean:      0.9563	test_dead_allies_mean:     0.3563	test_dead_enemies_mean:   63.6437	test_ep_length_mean:      54.5750
test_return_mean:         20.3597	test_return_std:           0.4872	
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:48538 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 02:41:40] absl Shutdown gracefully.
[INFO 02:41:40] absl Shutdown with return code: -15
[INFO 02:41:40] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 32949 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-r8s19_40/
[INFO 02:41:40] absl Connecting to: ws://127.0.0.1:32949/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 32949 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-r8s19_40/'
Starting up...
Startup Phase 1 complete
[INFO 02:41:41] absl Connecting to: ws://127.0.0.1:32949/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:32949
Startup Phase 3 complete. Ready for commands.
[INFO 02:41:42] absl Connecting to: ws://127.0.0.1:32949/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40438 accepted
ReadyHandler: 127.0.0.1:40438 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 02:44:32] my_main Updated target network
[INFO 02:44:48] my_main t_env: 1736900 / 2050000
[INFO 02:44:48] my_main Estimated time left: 2 hours, 31 minutes, 38 seconds. Time passed: 15 hours, 35 minutes, 18 seconds
[INFO 02:45:24] my_main Recent Stats | t_env:    1736900 | Episode:    34013
battle_won_mean:           0.8724	dead_allies_mean:          0.5155	dead_enemies_mean:        62.8729	ep_length_mean:           55.6352
epsilon:                   0.0500	grad_norm:                 1.3808	loss:                      0.0094	q_taken_mean:              3.8140
return_mean:              20.1297	return_std:                1.0324	target_mean:               3.8048	td_error_abs:              0.0691
test_battle_won_mean:      0.9375	test_dead_allies_mean:     0.3750	test_dead_enemies_mean:   63.5063	test_ep_length_mean:      54.4375
test_return_mean:         20.3199	test_return_std:           0.6015	
[INFO 02:49:27] my_main t_env: 1746955 / 2050000
[INFO 02:49:27] my_main Estimated time left: 2 hours, 19 minutes, 55 seconds. Time passed: 15 hours, 39 minutes, 57 seconds
[INFO 02:50:04] my_main Recent Stats | t_env:    1746955 | Episode:    34192
battle_won_mean:           0.8691	dead_allies_mean:          0.5004	dead_enemies_mean:        62.8661	ep_length_mean:           55.6170
epsilon:                   0.0500	grad_norm:                 1.2726	loss:                      0.0094	q_taken_mean:              3.7628
return_mean:              20.1194	return_std:                1.0144	target_mean:               3.7593	td_error_abs:              0.0679
test_battle_won_mean:      0.9313	test_dead_allies_mean:     0.3688	test_dead_enemies_mean:   63.5562	test_ep_length_mean:      54.1063
test_return_mean:         20.3162	test_return_std:           0.5491	
[INFO 02:50:15] my_main Updated target network
[INFO 02:54:10] my_main t_env: 1756971 / 2050000
[INFO 02:54:10] my_main Estimated time left: 2 hours, 18 minutes, 14 seconds. Time passed: 15 hours, 44 minutes, 40 seconds
[INFO 02:54:47] my_main Recent Stats | t_env:    1756971 | Episode:    34377
battle_won_mean:           0.8582	dead_allies_mean:          0.5230	dead_enemies_mean:        62.6958	ep_length_mean:           55.2407
epsilon:                   0.0500	grad_norm:                 1.2748	loss:                      0.0125	q_taken_mean:              3.7647
return_mean:              20.0716	return_std:                1.0914	target_mean:               3.7615	td_error_abs:              0.0697
test_battle_won_mean:      0.9187	test_dead_allies_mean:     0.3875	test_dead_enemies_mean:   63.4250	test_ep_length_mean:      54.1187
test_return_mean:         20.2828	test_return_std:           0.6760	
[INFO 02:55:19] my_main Updated target network
[INFO 02:58:52] my_main t_env: 1766990 / 2050000
[INFO 02:58:52] my_main Estimated time left: 2 hours, 12 minutes, 48 seconds. Time passed: 15 hours, 49 minutes, 23 seconds
[INFO 02:59:29] my_main Recent Stats | t_env:    1766990 | Episode:    34563
battle_won_mean:           0.8538	dead_allies_mean:          0.5237	dead_enemies_mean:        62.6612	ep_length_mean:           54.7087
epsilon:                   0.0500	grad_norm:                 0.9447	loss:                      0.0107	q_taken_mean:              3.7548
return_mean:              20.0608	return_std:                1.1021	target_mean:               3.7640	td_error_abs:              0.0607
test_battle_won_mean:      0.9187	test_dead_allies_mean:     0.4000	test_dead_enemies_mean:   63.5063	test_ep_length_mean:      54.2625
test_return_mean:         20.2985	test_return_std:           0.6146	
[INFO 03:00:20] my_main Updated target network
[INFO 03:03:36] my_main t_env: 1777039 / 2050000
[INFO 03:03:36] my_main Estimated time left: 2 hours, 8 minutes, 38 seconds. Time passed: 15 hours, 54 minutes, 7 seconds
[INFO 03:04:12] my_main Recent Stats | t_env:    1777039 | Episode:    34750
battle_won_mean:           0.8578	dead_allies_mean:          0.5057	dead_enemies_mean:        62.7077	ep_length_mean:           54.4563
epsilon:                   0.0500	grad_norm:                 0.8386	loss:                      0.0110	q_taken_mean:              3.8067
return_mean:              20.0722	return_std:                1.0865	target_mean:               3.8214	td_error_abs:              0.0602
test_battle_won_mean:      0.9313	test_dead_allies_mean:     0.3375	test_dead_enemies_mean:   63.5875	test_ep_length_mean:      53.9312
test_return_mean:         20.3405	test_return_std:           0.5273	
[INFO 03:05:21] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:40438 disconnected
Closing Application...
[INFO 03:07:56] absl Shutdown gracefully.
[INFO 03:07:56] absl Shutdown with return code: -15
[INFO 03:07:56] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38935 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8cd0ca_2/
[INFO 03:07:57] absl Connecting to: ws://127.0.0.1:38935/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38935 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8cd0ca_2/'
Starting up...
Startup Phase 1 complete
[INFO 03:07:58] absl Connecting to: ws://127.0.0.1:38935/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38935
Startup Phase 3 complete. Ready for commands.
[INFO 03:07:59] absl Connecting to: ws://127.0.0.1:38935/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47868 accepted
ReadyHandler: 127.0.0.1:47868 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 03:08:27] my_main t_env: 1787087 / 2050000
[INFO 03:08:27] my_main Estimated time left: 2 hours, 6 minutes, 52 seconds. Time passed: 15 hours, 58 minutes, 58 seconds
[INFO 03:09:04] my_main Recent Stats | t_env:    1787087 | Episode:    34940
battle_won_mean:           0.8660	dead_allies_mean:          0.4848	dead_enemies_mean:        62.6769	ep_length_mean:           54.1603
epsilon:                   0.0500	grad_norm:                 0.8375	loss:                      0.0127	q_taken_mean:              3.8189
return_mean:              20.0819	return_std:                1.1247	target_mean:               3.8295	td_error_abs:              0.0640
test_battle_won_mean:      0.9437	test_dead_allies_mean:     0.3063	test_dead_enemies_mean:   63.6812	test_ep_length_mean:      53.9937
test_return_mean:         20.3738	test_return_std:           0.4666	
[INFO 03:10:25] my_main Updated target network
[INFO 03:13:10] my_main t_env: 1797111 / 2050000
[INFO 03:13:10] my_main Estimated time left: 1 hours, 58 minutes, 40 seconds. Time passed: 16 hours, 3 minutes, 40 seconds
[INFO 03:13:47] my_main Recent Stats | t_env:    1797111 | Episode:    35127
battle_won_mean:           0.8746	dead_allies_mean:          0.4744	dead_enemies_mean:        62.7264	ep_length_mean:           53.6465
epsilon:                   0.0500	grad_norm:                 1.0173	loss:                      0.0140	q_taken_mean:              3.8358
return_mean:              20.1001	return_std:                1.1155	target_mean:               3.8401	td_error_abs:              0.0685
test_battle_won_mean:      0.9563	test_dead_allies_mean:     0.2938	test_dead_enemies_mean:   63.7000	test_ep_length_mean:      54.6063
test_return_mean:         20.4002	test_return_std:           0.4528	
[INFO 03:15:27] my_main Updated target network
[INFO 03:17:56] my_main t_env: 1807142 / 2050000
[INFO 03:17:56] my_main Estimated time left: 1 hours, 55 minutes, 35 seconds. Time passed: 16 hours, 8 minutes, 26 seconds
[INFO 03:18:31] my_main Recent Stats | t_env:    1807142 | Episode:    35316
battle_won_mean:           0.8966	dead_allies_mean:          0.4274	dead_enemies_mean:        63.0002	ep_length_mean:           53.4332
epsilon:                   0.0500	grad_norm:                 0.9288	loss:                      0.0107	q_taken_mean:              3.8629
return_mean:              20.1790	return_std:                0.9899	target_mean:               3.8653	td_error_abs:              0.0660
test_battle_won_mean:      0.9688	test_dead_allies_mean:     0.2250	test_dead_enemies_mean:   63.8312	test_ep_length_mean:      54.0688
test_return_mean:         20.4307	test_return_std:           0.3259	
[INFO 03:20:25] my_main Updated target network
[INFO 03:22:34] my_main t_env: 1817176 / 2050000
[INFO 03:22:34] my_main Estimated time left: 1 hours, 47 minutes, 19 seconds. Time passed: 16 hours, 13 minutes, 4 seconds
[INFO 03:23:10] my_main Recent Stats | t_env:    1817176 | Episode:    35501
battle_won_mean:           0.8943	dead_allies_mean:          0.4236	dead_enemies_mean:        63.0918	ep_length_mean:           53.5077
epsilon:                   0.0500	grad_norm:                 0.8266	loss:                      0.0109	q_taken_mean:              3.8916
return_mean:              20.1924	return_std:                0.9351	target_mean:               3.8922	td_error_abs:              0.0650
test_battle_won_mean:      0.9750	test_dead_allies_mean:     0.1875	test_dead_enemies_mean:   63.8375	test_ep_length_mean:      53.9813
test_return_mean:         20.4304	test_return_std:           0.3203	
[INFO 03:25:29] my_main Updated target network
[INFO 03:27:11] my_main t_env: 1827222 / 2050000
[INFO 03:27:11] my_main Estimated time left: 1 hours, 42 minutes, 36 seconds. Time passed: 16 hours, 17 minutes, 42 seconds
[INFO 03:27:48] my_main Recent Stats | t_env:    1827222 | Episode:    35675
battle_won_mean:           0.8924	dead_allies_mean:          0.4353	dead_enemies_mean:        63.1093	ep_length_mean:           54.3072
epsilon:                   0.0500	grad_norm:                 0.7693	loss:                      0.0102	q_taken_mean:              3.9239
return_mean:              20.1939	return_std:                0.9316	target_mean:               3.9218	td_error_abs:              0.0634
test_battle_won_mean:      0.9500	test_dead_allies_mean:     0.2562	test_dead_enemies_mean:   63.5688	test_ep_length_mean:      54.1812
test_return_mean:         20.3403	test_return_std:           0.5275	
[INFO 03:30:37] my_main Updated target network
[INFO 03:31:54] my_main t_env: 1837223 / 2050000
[INFO 03:31:54] my_main Estimated time left: 1 hours, 40 minutes, 17 seconds. Time passed: 16 hours, 22 minutes, 24 seconds
[INFO 03:32:31] my_main Recent Stats | t_env:    1837223 | Episode:    35860
battle_won_mean:           0.8854	dead_allies_mean:          0.4525	dead_enemies_mean:        63.2269	ep_length_mean:           54.5423
epsilon:                   0.0500	grad_norm:                 0.6654	loss:                      0.0091	q_taken_mean:              3.8975
return_mean:              20.2052	return_std:                0.8260	target_mean:               3.8977	td_error_abs:              0.0605
test_battle_won_mean:      0.9563	test_dead_allies_mean:     0.2562	test_dead_enemies_mean:   63.6125	test_ep_length_mean:      54.3750
test_return_mean:         20.3548	test_return_std:           0.4745	
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:47868 disconnected
[INFO 03:34:00] absl Shutdown gracefully.
[INFO 03:34:00] absl Shutdown with return code: -15
[INFO 03:34:00] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44029 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-b0f0ude5/
[INFO 03:34:01] absl Connecting to: ws://127.0.0.1:44029/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44029 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-b0f0ude5/'
Starting up...
Startup Phase 1 complete
[INFO 03:34:02] absl Connecting to: ws://127.0.0.1:44029/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44029
Startup Phase 3 complete. Ready for commands.
[INFO 03:34:03] absl Connecting to: ws://127.0.0.1:44029/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41162 accepted
ReadyHandler: 127.0.0.1:41162 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 03:35:58] my_main Updated target network
[INFO 03:36:38] my_main t_env: 1847224 / 2050000
[INFO 03:36:38] my_main Estimated time left: 1 hours, 35 minutes, 53 seconds. Time passed: 16 hours, 27 minutes, 8 seconds
[INFO 03:37:13] my_main Recent Stats | t_env:    1847224 | Episode:    36032
battle_won_mean:           0.8839	dead_allies_mean:          0.4642	dead_enemies_mean:        63.1479	ep_length_mean:           55.4505
epsilon:                   0.0500	grad_norm:                 0.4378	loss:                      0.0072	q_taken_mean:              3.9296
return_mean:              20.2001	return_std:                0.8490	target_mean:               3.9355	td_error_abs:              0.0543
test_battle_won_mean:      0.9563	test_dead_allies_mean:     0.2250	test_dead_enemies_mean:   63.6375	test_ep_length_mean:      53.2875
test_return_mean:         20.3513	test_return_std:           0.4579	
[INFO 03:41:00] my_main Updated target network
[INFO 03:41:21] my_main t_env: 1857266 / 2050000
[INFO 03:41:21] my_main Estimated time left: 1 hours, 30 minutes, 30 seconds. Time passed: 16 hours, 31 minutes, 51 seconds
[INFO 03:41:58] my_main Recent Stats | t_env:    1857266 | Episode:    36217
battle_won_mean:           0.8749	dead_allies_mean:          0.4691	dead_enemies_mean:        63.0557	ep_length_mean:           55.6919
epsilon:                   0.0500	grad_norm:                 0.5535	loss:                      0.0089	q_taken_mean:              3.9377
return_mean:              20.1699	return_std:                0.8957	target_mean:               3.9330	td_error_abs:              0.0578
test_battle_won_mean:      0.9437	test_dead_allies_mean:     0.2437	test_dead_enemies_mean:   63.5875	test_ep_length_mean:      53.7125
test_return_mean:         20.3188	test_return_std:           0.5248	
[INFO 03:46:04] my_main Updated target network
[INFO 03:46:08] my_main t_env: 1867293 / 2050000
[INFO 03:46:08] my_main Estimated time left: 1 hours, 27 minutes, 12 seconds. Time passed: 16 hours, 36 minutes, 38 seconds
[INFO 03:46:44] my_main Recent Stats | t_env:    1867293 | Episode:    36404
battle_won_mean:           0.8773	dead_allies_mean:          0.4531	dead_enemies_mean:        62.9719	ep_length_mean:           55.5684
epsilon:                   0.0500	grad_norm:                 0.4836	loss:                      0.0090	q_taken_mean:              3.9372
return_mean:              20.1556	return_std:                0.9669	target_mean:               3.9313	td_error_abs:              0.0581
test_battle_won_mean:      0.9500	test_dead_allies_mean:     0.2188	test_dead_enemies_mean:   63.6375	test_ep_length_mean:      53.4688
test_return_mean:         20.3325	test_return_std:           0.4633	
[INFO 03:50:52] my_main t_env: 1877343 / 2050000
[INFO 03:50:52] my_main Estimated time left: 1 hours, 21 minutes, 12 seconds. Time passed: 16 hours, 41 minutes, 22 seconds
[INFO 03:51:29] my_main Recent Stats | t_env:    1877343 | Episode:    36585
battle_won_mean:           0.8917	dead_allies_mean:          0.4181	dead_enemies_mean:        63.0623	ep_length_mean:           55.1262
epsilon:                   0.0500	grad_norm:                 0.4879	loss:                      0.0094	q_taken_mean:              3.9325
return_mean:              20.1848	return_std:                0.9169	target_mean:               3.9283	td_error_abs:              0.0595
test_battle_won_mean:      0.9688	test_dead_allies_mean:     0.1688	test_dead_enemies_mean:   63.8750	test_ep_length_mean:      53.9562
test_return_mean:         20.3980	test_return_std:           0.3116	
[INFO 03:51:51] my_main Updated target network
[INFO 03:55:38] my_main t_env: 1887395 / 2050000
[INFO 03:55:38] my_main Estimated time left: 1 hours, 17 minutes, 15 seconds. Time passed: 16 hours, 46 minutes, 8 seconds
[INFO 03:56:14] my_main Recent Stats | t_env:    1887395 | Episode:    36773
battle_won_mean:           0.9016	dead_allies_mean:          0.3942	dead_enemies_mean:        63.0810	ep_length_mean:           55.0079
epsilon:                   0.0500	grad_norm:                 0.8880	loss:                      0.0101	q_taken_mean:              3.9522
return_mean:              20.1982	return_std:                0.9333	target_mean:               3.9548	td_error_abs:              0.0646
test_battle_won_mean:      0.9688	test_dead_allies_mean:     0.1562	test_dead_enemies_mean:   63.8750	test_ep_length_mean:      53.7625
test_return_mean:         20.3953	test_return_std:           0.3072	
[INFO 03:56:50] my_main Updated target network
[INFO 04:00:18] my_main t_env: 1897411 / 2050000
[INFO 04:00:18] my_main Estimated time left: 1 hours, 11 minutes, 7 seconds. Time passed: 16 hours, 50 minutes, 49 seconds
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:41162 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 04:00:21] absl Shutdown gracefully.
[INFO 04:00:21] absl Shutdown with return code: -15
[INFO 04:00:21] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33287 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-4mgye9cp/
[INFO 04:00:21] absl Connecting to: ws://127.0.0.1:33287/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33287 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-4mgye9cp/'
Starting up...
Startup Phase 1 complete
[INFO 04:00:22] absl Connecting to: ws://127.0.0.1:33287/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33287
Startup Phase 3 complete. Ready for commands.
[INFO 04:00:23] absl Connecting to: ws://127.0.0.1:33287/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50882 accepted
ReadyHandler: 127.0.0.1:50882 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 04:01:01] my_main Recent Stats | t_env:    1897411 | Episode:    36948
battle_won_mean:           0.8974	dead_allies_mean:          0.3961	dead_enemies_mean:        63.0606	ep_length_mean:           54.8257
epsilon:                   0.0500	grad_norm:                 1.1110	loss:                      0.0113	q_taken_mean:              3.9602
return_mean:              20.1813	return_std:                0.9618	target_mean:               3.9566	td_error_abs:              0.0702
test_battle_won_mean:      0.9625	test_dead_allies_mean:     0.1938	test_dead_enemies_mean:   63.4688	test_ep_length_mean:      54.3813
test_return_mean:         20.3207	test_return_std:           0.6884	
[INFO 04:02:13] my_main Updated target network
[INFO 04:05:04] my_main t_env: 1907450 / 2050000
[INFO 04:05:04] my_main Estimated time left: 1 hours, 7 minutes, 31 seconds. Time passed: 16 hours, 55 minutes, 34 seconds
[INFO 04:05:41] my_main Recent Stats | t_env:    1907450 | Episode:    37122
battle_won_mean:           0.8969	dead_allies_mean:          0.4139	dead_enemies_mean:        63.0351	ep_length_mean:           55.5086
epsilon:                   0.0500	grad_norm:                 1.0478	loss:                      0.0097	q_taken_mean:              3.9848
return_mean:              20.1837	return_std:                0.9689	target_mean:               3.9833	td_error_abs:              0.0668
test_battle_won_mean:      0.9625	test_dead_allies_mean:     0.2313	test_dead_enemies_mean:   63.4937	test_ep_length_mean:      55.2875
test_return_mean:         20.3398	test_return_std:           0.6821	
[INFO 04:07:31] my_main Updated target network
[INFO 04:09:49] my_main t_env: 1917499 / 2050000
[INFO 04:09:49] my_main Estimated time left: 1 hours, 2 minutes, 42 seconds. Time passed: 17 hours, 19 seconds
[INFO 04:10:24] my_main Recent Stats | t_env:    1917499 | Episode:    37302
battle_won_mean:           0.9059	dead_allies_mean:          0.4158	dead_enemies_mean:        63.1411	ep_length_mean:           55.9501
epsilon:                   0.0500	grad_norm:                 1.3064	loss:                      0.0106	q_taken_mean:              3.9819
return_mean:              20.2158	return_std:                0.9262	target_mean:               3.9842	td_error_abs:              0.0709
test_battle_won_mean:      0.9563	test_dead_allies_mean:     0.2562	test_dead_enemies_mean:   63.4562	test_ep_length_mean:      55.8813
test_return_mean:         20.3372	test_return_std:           0.7522	
[INFO 04:12:38] my_main Updated target network
[INFO 04:14:29] my_main t_env: 1927508 / 2050000
