[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "17"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38419
Startup Phase 3 complete. Ready for commands.
[INFO 20:35:04] absl Connecting to: ws://127.0.0.1:38419/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47688 accepted
ReadyHandler: 127.0.0.1:47688 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 20:36:11] my_main Updated target network
[INFO 20:37:57] my_main t_env: 1676515 / 2050000
[INFO 20:37:57] my_main Estimated time left: 2 hours, 1 minutes, 26 seconds. Time passed: 9 hours, 28 minutes, 27 seconds
[INFO 20:38:14] my_main Recent Stats | t_env:    1676515 | Episode:    36334
battle_won_mean:           0.3166	dead_allies_mean:         24.7629	dead_enemies_mean:        25.4712	ep_length_mean:           53.2848
epsilon:                   0.0500	grad_norm:                 3.2221	loss:                      0.0822	q_taken_mean:              0.2356
return_mean:              16.7358	return_std:                2.4665	target_mean:               0.2341	td_error_abs:              0.1792
test_battle_won_mean:      0.6687	test_dead_allies_mean:    21.8000	test_dead_enemies_mean:   28.2625	test_ep_length_mean:      45.2000
test_return_mean:         18.6111	test_return_std:           2.0274	
[INFO 20:39:07] my_main Updated target network
[INFO 20:41:10] my_main t_env: 1686530 / 2050000
[INFO 20:41:10] my_main Estimated time left: 1 hours, 57 minutes, 4 seconds. Time passed: 9 hours, 31 minutes, 40 seconds
[INFO 20:41:27] my_main Recent Stats | t_env:    1686530 | Episode:    36554
battle_won_mean:           0.2891	dead_allies_mean:         24.9973	dead_enemies_mean:        25.1784	ep_length_mean:           50.3098
epsilon:                   0.0500	grad_norm:                 2.8713	loss:                      0.0819	q_taken_mean:              0.2480
return_mean:              16.5563	return_std:                2.4359	target_mean:               0.2475	td_error_abs:              0.1823
test_battle_won_mean:      0.6438	test_dead_allies_mean:    21.7563	test_dead_enemies_mean:   28.1375	test_ep_length_mean:      46.9375
test_return_mean:         18.5139	test_return_std:           2.0837	
[INFO 20:42:03] my_main Updated target network
[INFO 20:44:17] my_main t_env: 1696553 / 2050000
[INFO 20:44:17] my_main Estimated time left: 1 hours, 49 minutes, 41 seconds. Time passed: 9 hours, 34 minutes, 47 seconds
[INFO 20:44:34] my_main Recent Stats | t_env:    1696553 | Episode:    36767
battle_won_mean:           0.2652	dead_allies_mean:         25.1921	dead_enemies_mean:        25.0153	ep_length_mean:           48.7899
epsilon:                   0.0500	grad_norm:                 2.7902	loss:                      0.0848	q_taken_mean:              0.2433
return_mean:              16.4303	return_std:                2.3951	target_mean:               0.2429	td_error_abs:              0.1840
test_battle_won_mean:      0.6375	test_dead_allies_mean:    21.8875	test_dead_enemies_mean:   28.0250	test_ep_length_mean:      45.1875
test_return_mean:         18.4724	test_return_std:           2.1098	
[INFO 20:45:00] my_main Updated target network
[INFO 20:47:28] my_main t_env: 1706582 / 2050000
[INFO 20:47:28] my_main Estimated time left: 1 hours, 48 minutes, 58 seconds. Time passed: 9 hours, 37 minutes, 58 seconds
[INFO 20:47:45] my_main Recent Stats | t_env:    1706582 | Episode:    36983
battle_won_mean:           0.2570	dead_allies_mean:         25.3002	dead_enemies_mean:        24.9794	ep_length_mean:           46.6189
epsilon:                   0.0500	grad_norm:                 3.0792	loss:                      0.0878	q_taken_mean:              0.2380
return_mean:              16.3948	return_std:                2.3737	target_mean:               0.2380	td_error_abs:              0.1866
test_battle_won_mean:      0.6125	test_dead_allies_mean:    22.0250	test_dead_enemies_mean:   27.9563	test_ep_length_mean:      47.0688
test_return_mean:         18.3730	test_return_std:           2.1320	
[INFO 20:47:58] my_main Updated target network
[INFO 20:50:36] my_main Updated target network
[INFO 20:50:45] my_main t_env: 1716598 / 2050000
[INFO 20:50:45] my_main Estimated time left: 1 hours, 49 minutes, 30 seconds. Time passed: 9 hours, 41 minutes, 15 seconds
[INFO 20:51:01] my_main Recent Stats | t_env:    1716598 | Episode:    37213
battle_won_mean:           0.2731	dead_allies_mean:         25.2254	dead_enemies_mean:        25.0694	ep_length_mean:           45.8166
epsilon:                   0.0500	grad_norm:                 2.8920	loss:                      0.0876	q_taken_mean:              0.2456
return_mean:              16.4618	return_std:                2.3925	target_mean:               0.2464	td_error_abs:              0.1873
test_battle_won_mean:      0.6312	test_dead_allies_mean:    21.9688	test_dead_enemies_mean:   28.0875	test_ep_length_mean:      46.9688
test_return_mean:         18.4693	test_return_std:           2.0521	
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:47688 disconnected
[INFO 20:53:17] absl Shutdown gracefully.
[INFO 20:53:17] absl Shutdown with return code: -15
[INFO 20:53:17] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33707 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-w2mvtr67/
[INFO 20:53:19] absl Connecting to: ws://127.0.0.1:33707/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33707 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-w2mvtr67/'
Starting up...
Startup Phase 1 complete
[INFO 20:53:20] absl Connecting to: ws://127.0.0.1:33707/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33707
Startup Phase 3 complete. Ready for commands.
[INFO 20:53:21] absl Connecting to: ws://127.0.0.1:33707/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40292 accepted
ReadyHandler: 127.0.0.1:40292 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 20:53:37] my_main Updated target network
[INFO 20:54:09] my_main t_env: 1726607 / 2050000
[INFO 20:54:09] my_main Estimated time left: 1 hours, 49 minutes, 23 seconds. Time passed: 9 hours, 44 minutes, 38 seconds
[INFO 20:54:24] my_main Recent Stats | t_env:    1726607 | Episode:    37442
battle_won_mean:           0.2966	dead_allies_mean:         25.0837	dead_enemies_mean:        25.2720	ep_length_mean:           45.2530
epsilon:                   0.0500	grad_norm:                 2.1713	loss:                      0.0780	q_taken_mean:              0.2379
return_mean:              16.5930	return_std:                2.4178	target_mean:               0.2404	td_error_abs:              0.1751
test_battle_won_mean:      0.6562	test_dead_allies_mean:    21.4375	test_dead_enemies_mean:   28.1625	test_ep_length_mean:      45.5375
test_return_mean:         18.5578	test_return_std:           2.0062	
[INFO 20:56:30] my_main Updated target network
[INFO 20:57:28] my_main t_env: 1736632 / 2050000
[INFO 20:57:28] my_main Estimated time left: 1 hours, 43 minutes, 48 seconds. Time passed: 9 hours, 47 minutes, 57 seconds
[INFO 20:57:44] my_main Recent Stats | t_env:    1736632 | Episode:    37674
battle_won_mean:           0.3133	dead_allies_mean:         24.9677	dead_enemies_mean:        25.5695	ep_length_mean:           44.7907
epsilon:                   0.0500	grad_norm:                 2.0233	loss:                      0.0726	q_taken_mean:              0.2257
return_mean:              16.7502	return_std:                2.3974	target_mean:               0.2277	td_error_abs:              0.1635
test_battle_won_mean:      0.6562	test_dead_allies_mean:    21.4187	test_dead_enemies_mean:   28.1625	test_ep_length_mean:      44.5063
test_return_mean:         18.5441	test_return_std:           2.0222	
[INFO 20:59:23] my_main Updated target network
[INFO 21:00:39] my_main t_env: 1746653 / 2050000
[INFO 21:00:39] my_main Estimated time left: 1 hours, 36 minutes, 31 seconds. Time passed: 9 hours, 51 minutes, 9 seconds
[INFO 21:00:55] my_main Recent Stats | t_env:    1746653 | Episode:    37897
battle_won_mean:           0.3451	dead_allies_mean:         24.7110	dead_enemies_mean:        25.9246	ep_length_mean:           44.3668
epsilon:                   0.0500	grad_norm:                 1.3896	loss:                      0.0623	q_taken_mean:              0.2375
return_mean:              16.9750	return_std:                2.3799	target_mean:               0.2383	td_error_abs:              0.1523
test_battle_won_mean:      0.7188	test_dead_allies_mean:    20.8813	test_dead_enemies_mean:   28.5813	test_ep_length_mean:      42.6812
test_return_mean:         18.8341	test_return_std:           1.8426	
[INFO 21:02:17] my_main Updated target network
[INFO 21:03:50] my_main t_env: 1756660 / 2050000
[INFO 21:03:50] my_main Estimated time left: 1 hours, 33 minutes, 17 seconds. Time passed: 9 hours, 54 minutes, 20 seconds
[INFO 21:04:06] my_main Recent Stats | t_env:    1756660 | Episode:    38118
battle_won_mean:           0.3709	dead_allies_mean:         24.4975	dead_enemies_mean:        26.1873	ep_length_mean:           44.1368
epsilon:                   0.0500	grad_norm:                 1.2915	loss:                      0.0626	q_taken_mean:              0.2605
return_mean:              17.1407	return_std:                2.3603	target_mean:               0.2612	td_error_abs:              0.1581
test_battle_won_mean:      0.7937	test_dead_allies_mean:    20.1062	test_dead_enemies_mean:   28.9875	test_ep_length_mean:      39.6938
test_return_mean:         19.1604	test_return_std:           1.6419	
[INFO 21:05:12] my_main Updated target network
[INFO 21:06:52] my_main t_env: 1766760 / 2050000
[INFO 21:06:52] my_main Estimated time left: 1 hours, 24 minutes, 50 seconds. Time passed: 9 hours, 57 minutes, 21 seconds
[INFO 21:07:08] my_main Recent Stats | t_env:    1766760 | Episode:    38324
battle_won_mean:           0.3649	dead_allies_mean:         24.4685	dead_enemies_mean:        26.1583	ep_length_mean:           45.2331
epsilon:                   0.0500	grad_norm:                 1.0421	loss:                      0.0595	q_taken_mean:              0.2686
return_mean:              17.1245	return_std:                2.3422	target_mean:               0.2690	td_error_abs:              0.1554
test_battle_won_mean:      0.7625	test_dead_allies_mean:    20.1750	test_dead_enemies_mean:   28.9062	test_ep_length_mean:      42.1500
test_return_mean:         19.0749	test_return_std:           1.6503	
[INFO 21:08:11] my_main Updated target network
[INFO 21:09:54] my_main t_env: 1776785 / 2050000
[INFO 21:09:54] my_main Estimated time left: 1 hours, 22 minutes, 42 seconds. Time passed: 10 hours, 23 seconds
[INFO 21:10:09] my_main Recent Stats | t_env:    1776785 | Episode:    38528
battle_won_mean:           0.3634	dead_allies_mean:         24.4846	dead_enemies_mean:        26.1547	ep_length_mean:           46.3201
epsilon:                   0.0500	grad_norm:                 0.8131	loss:                      0.0566	q_taken_mean:              0.2672
return_mean:              17.1151	return_std:                2.3288	target_mean:               0.2670	td_error_abs:              0.1497
test_battle_won_mean:      0.7438	test_dead_allies_mean:    20.5000	test_dead_enemies_mean:   28.9187	test_ep_length_mean:      42.9875
test_return_mean:         19.0337	test_return_std:           1.6338	
[INFO 21:11:09] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:40292 disconnected
ResponseThread: No connection, dropping the response.
[INFO 21:11:27] absl Shutdown gracefully.
[INFO 21:11:27] absl Shutdown with return code: -15
[INFO 21:11:27] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39543 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-za0f0cr7/
[INFO 21:11:29] absl Connecting to: ws://127.0.0.1:39543/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39543 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-za0f0cr7/'
Starting up...
Startup Phase 1 complete
[INFO 21:11:30] absl Connecting to: ws://127.0.0.1:39543/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39543
Startup Phase 3 complete. Ready for commands.
[INFO 21:11:31] absl Connecting to: ws://127.0.0.1:39543/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59168 accepted
ReadyHandler: 127.0.0.1:59168 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:13:01] my_main t_env: 1786800 / 2050000
[INFO 21:13:01] my_main Estimated time left: 1 hours, 22 minutes, 0 seconds. Time passed: 10 hours, 3 minutes, 31 seconds
[INFO 21:13:17] my_main Recent Stats | t_env:    1786800 | Episode:    38728
battle_won_mean:           0.3540	dead_allies_mean:         24.5065	dead_enemies_mean:        25.9940	ep_length_mean:           47.6928
epsilon:                   0.0500	grad_norm:                 0.6929	loss:                      0.0564	q_taken_mean:              0.2667
return_mean:              17.0536	return_std:                2.3428	target_mean:               0.2668	td_error_abs:              0.1489
test_battle_won_mean:      0.7750	test_dead_allies_mean:    20.4375	test_dead_enemies_mean:   29.0500	test_ep_length_mean:      43.2687
test_return_mean:         19.1586	test_return_std:           1.5742	
[INFO 21:14:15] my_main Updated target network
[INFO 21:16:07] my_main t_env: 1796837 / 2050000
[INFO 21:16:07] my_main Estimated time left: 1 hours, 18 minutes, 23 seconds. Time passed: 10 hours, 6 minutes, 37 seconds
[INFO 21:16:22] my_main Recent Stats | t_env:    1796837 | Episode:    38941
battle_won_mean:           0.3317	dead_allies_mean:         24.6252	dead_enemies_mean:        25.7206	ep_length_mean:           48.1298
epsilon:                   0.0500	grad_norm:                 0.7535	loss:                      0.0552	q_taken_mean:              0.2566
return_mean:              16.8966	return_std:                2.3685	target_mean:               0.2566	td_error_abs:              0.1448
test_battle_won_mean:      0.7188	test_dead_allies_mean:    21.0562	test_dead_enemies_mean:   28.7563	test_ep_length_mean:      44.3687
test_return_mean:         18.9268	test_return_std:           1.6981	
[INFO 21:17:11] my_main Updated target network
[INFO 21:19:09] my_main t_env: 1806852 / 2050000
[INFO 21:19:09] my_main Estimated time left: 1 hours, 13 minutes, 23 seconds. Time passed: 10 hours, 9 minutes, 38 seconds
[INFO 21:19:26] my_main Recent Stats | t_env:    1806852 | Episode:    39142
battle_won_mean:           0.2974	dead_allies_mean:         24.8404	dead_enemies_mean:        25.3737	ep_length_mean:           49.0388
epsilon:                   0.0500	grad_norm:                 0.9528	loss:                      0.0542	q_taken_mean:              0.2442
return_mean:              16.6853	return_std:                2.3734	target_mean:               0.2433	td_error_abs:              0.1414
test_battle_won_mean:      0.6562	test_dead_allies_mean:    21.7000	test_dead_enemies_mean:   28.4062	test_ep_length_mean:      47.0562
test_return_mean:         18.6667	test_return_std:           1.8626	
[INFO 21:20:16] my_main Updated target network
[INFO 21:22:01] my_main t_env: 1816879 / 2050000
[INFO 21:22:01] my_main Estimated time left: 1 hours, 6 minutes, 37 seconds. Time passed: 10 hours, 12 minutes, 30 seconds
[INFO 21:22:16] my_main Recent Stats | t_env:    1816879 | Episode:    39326
battle_won_mean:           0.2718	dead_allies_mean:         25.0216	dead_enemies_mean:        25.0931	ep_length_mean:           50.1319
epsilon:                   0.0500	grad_norm:                 1.3941	loss:                      0.0578	q_taken_mean:              0.2435
return_mean:              16.5123	return_std:                2.3691	target_mean:               0.2423	td_error_abs:              0.1470
test_battle_won_mean:      0.6687	test_dead_allies_mean:    21.8500	test_dead_enemies_mean:   28.4187	test_ep_length_mean:      45.5187
test_return_mean:         18.6910	test_return_std:           1.8824	
[INFO 21:23:17] my_main Updated target network
[INFO 21:24:58] my_main t_env: 1826910 / 2050000
[INFO 21:24:58] my_main Estimated time left: 1 hours, 5 minutes, 35 seconds. Time passed: 10 hours, 15 minutes, 27 seconds
[INFO 21:25:16] my_main Recent Stats | t_env:    1826910 | Episode:    39518
battle_won_mean:           0.2592	dead_allies_mean:         25.0818	dead_enemies_mean:        24.9667	ep_length_mean:           50.7525
epsilon:                   0.0500	grad_norm:                 1.5601	loss:                      0.0592	q_taken_mean:              0.2404
return_mean:              16.4369	return_std:                2.3687	target_mean:               0.2390	td_error_abs:              0.1481
test_battle_won_mean:      0.6125	test_dead_allies_mean:    22.2437	test_dead_enemies_mean:   28.1187	test_ep_length_mean:      48.4438
test_return_mean:         18.4713	test_return_std:           1.9729	
[INFO 21:26:22] my_main Updated target network
[INFO 21:28:08] my_main t_env: 1836930 / 2050000
[INFO 21:28:08] my_main Estimated time left: 1 hours, 7 minutes, 27 seconds. Time passed: 10 hours, 18 minutes, 38 seconds
[INFO 21:28:24] my_main Recent Stats | t_env:    1836930 | Episode:    39729
battle_won_mean:           0.2736	dead_allies_mean:         25.0222	dead_enemies_mean:        25.0699	ep_length_mean:           50.2351
epsilon:                   0.0500	grad_norm:                 2.2534	loss:                      0.0626	q_taken_mean:              0.2524
return_mean:              16.4926	return_std:                2.3899	target_mean:               0.2503	td_error_abs:              0.1573
test_battle_won_mean:      0.5687	test_dead_allies_mean:    22.5000	test_dead_enemies_mean:   27.8313	test_ep_length_mean:      48.1313
test_return_mean:         18.2568	test_return_std:           2.0904	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:59168 disconnected
[INFO 21:28:34] absl Shutdown gracefully.
[INFO 21:28:34] absl Shutdown with return code: -15
[INFO 21:28:34] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38385 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-83u3afg3/
[INFO 21:28:36] absl Connecting to: ws://127.0.0.1:38385/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38385 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-83u3afg3/'
Starting up...
Startup Phase 1 complete
[INFO 21:28:37] absl Connecting to: ws://127.0.0.1:38385/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38385
Startup Phase 3 complete. Ready for commands.
[INFO 21:28:38] absl Connecting to: ws://127.0.0.1:38385/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59084 accepted
ReadyHandler: 127.0.0.1:59084 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:29:31] my_main Updated target network
[INFO 21:31:23] my_main t_env: 1846982 / 2050000
[INFO 21:31:23] my_main Estimated time left: 1 hours, 5 minutes, 32 seconds. Time passed: 10 hours, 21 minutes, 52 seconds
[INFO 21:31:40] my_main Recent Stats | t_env:    1846982 | Episode:    39930
battle_won_mean:           0.2654	dead_allies_mean:         25.0855	dead_enemies_mean:        24.9576	ep_length_mean:           50.8127
epsilon:                   0.0500	grad_norm:                 2.1915	loss:                      0.0639	q_taken_mean:              0.2645
return_mean:              16.4478	return_std:                2.3889	target_mean:               0.2627	td_error_abs:              0.1608
test_battle_won_mean:      0.6125	test_dead_allies_mean:    21.7750	test_dead_enemies_mean:   28.0938	test_ep_length_mean:      47.8375
test_return_mean:         18.4516	test_return_std:           1.9895	
[INFO 21:32:38] my_main Updated target network
[INFO 21:34:26] my_main t_env: 1857002 / 2050000
[INFO 21:34:26] my_main Estimated time left: 58 minutes, 50 seconds. Time passed: 10 hours, 24 minutes, 56 seconds
[INFO 21:34:42] my_main Recent Stats | t_env:    1857002 | Episode:    40127
battle_won_mean:           0.2776	dead_allies_mean:         24.9990	dead_enemies_mean:        25.1248	ep_length_mean:           51.0201
epsilon:                   0.0500	grad_norm:                 2.5427	loss:                      0.0676	q_taken_mean:              0.2670
return_mean:              16.5439	return_std:                2.3740	target_mean:               0.2666	td_error_abs:              0.1656
test_battle_won_mean:      0.6687	test_dead_allies_mean:    21.3250	test_dead_enemies_mean:   28.4000	test_ep_length_mean:      46.1063
test_return_mean:         18.6859	test_return_std:           1.8490	
[INFO 21:35:45] my_main Updated target network
[INFO 21:37:41] my_main t_env: 1867003 / 2050000
[INFO 21:37:41] my_main Estimated time left: 59 minutes, 23 seconds. Time passed: 10 hours, 28 minutes, 10 seconds
[INFO 21:37:57] my_main Recent Stats | t_env:    1867003 | Episode:    40343
battle_won_mean:           0.3065	dead_allies_mean:         24.8717	dead_enemies_mean:        25.4252	ep_length_mean:           49.3814
epsilon:                   0.0500	grad_norm:                 2.5004	loss:                      0.0669	q_taken_mean:              0.2686
return_mean:              16.7295	return_std:                2.3807	target_mean:               0.2692	td_error_abs:              0.1647
test_battle_won_mean:      0.6813	test_dead_allies_mean:    21.0562	test_dead_enemies_mean:   28.4125	test_ep_length_mean:      45.9625
test_return_mean:         18.7232	test_return_std:           1.8383	
[INFO 21:38:44] my_main Updated target network
[INFO 21:40:53] my_main t_env: 1877045 / 2050000
[INFO 21:40:53] my_main Estimated time left: 55 minutes, 13 seconds. Time passed: 10 hours, 31 minutes, 23 seconds
[INFO 21:41:08] my_main Recent Stats | t_env:    1877045 | Episode:    40560
battle_won_mean:           0.3308	dead_allies_mean:         24.7380	dead_enemies_mean:        25.6537	ep_length_mean:           48.1877
epsilon:                   0.0500	grad_norm:                 2.4395	loss:                      0.0675	q_taken_mean:              0.2777
return_mean:              16.8748	return_std:                2.3921	target_mean:               0.2788	td_error_abs:              0.1698
test_battle_won_mean:      0.7562	test_dead_allies_mean:    20.3625	test_dead_enemies_mean:   28.7750	test_ep_length_mean:      42.0750
test_return_mean:         19.0178	test_return_std:           1.6868	
[INFO 21:41:42] my_main Updated target network
[INFO 21:43:50] my_main t_env: 1887080 / 2050000
[INFO 21:43:50] my_main Estimated time left: 47 minutes, 42 seconds. Time passed: 10 hours, 34 minutes, 19 seconds
[INFO 21:44:06] my_main Recent Stats | t_env:    1887080 | Episode:    40757
battle_won_mean:           0.3212	dead_allies_mean:         24.7866	dead_enemies_mean:        25.7493	ep_length_mean:           48.8779
epsilon:                   0.0500	grad_norm:                 1.7335	loss:                      0.0622	q_taken_mean:              0.2690
return_mean:              16.8921	return_std:                2.3303	target_mean:               0.2708	td_error_abs:              0.1580
test_battle_won_mean:      0.7812	test_dead_allies_mean:    20.0938	test_dead_enemies_mean:   29.0625	test_ep_length_mean:      42.4562
test_return_mean:         19.2011	test_return_std:           1.5313	
[INFO 21:44:42] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:59084 disconnected
ResponseThread: No connection, dropping the response.
[INFO 21:46:41] absl Shutdown gracefully.
[INFO 21:46:41] absl Shutdown with return code: -15
[INFO 21:46:41] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40371 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-g1fz3ln6/
[INFO 21:46:43] absl Connecting to: ws://127.0.0.1:40371/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40371 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-g1fz3ln6/'
Starting up...
Startup Phase 1 complete
[INFO 21:46:44] absl Connecting to: ws://127.0.0.1:40371/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40371
Startup Phase 3 complete. Ready for commands.
[INFO 21:46:45] absl Connecting to: ws://127.0.0.1:40371/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51802 accepted
ReadyHandler: 127.0.0.1:51802 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:47:08] my_main t_env: 1897085 / 2050000
[INFO 21:47:08] my_main Estimated time left: 50 minutes, 35 seconds. Time passed: 10 hours, 37 minutes, 38 seconds
[INFO 21:47:26] my_main Recent Stats | t_env:    1897085 | Episode:    40970
battle_won_mean:           0.3295	dead_allies_mean:         24.7693	dead_enemies_mean:        25.8146	ep_length_mean:           48.2703
epsilon:                   0.0500	grad_norm:                 2.3239	loss:                      0.0655	q_taken_mean:              0.2699
return_mean:              16.9043	return_std:                2.3571	target_mean:               0.2708	td_error_abs:              0.1641
test_battle_won_mean:      0.7312	test_dead_allies_mean:    20.7625	test_dead_enemies_mean:   28.8125	test_ep_length_mean:      44.4375
test_return_mean:         19.0043	test_return_std:           1.6180	
[INFO 21:47:51] my_main Updated target network
[INFO 21:50:12] my_main t_env: 1907124 / 2050000
[INFO 21:50:12] my_main Estimated time left: 43 minutes, 41 seconds. Time passed: 10 hours, 40 minutes, 42 seconds
[INFO 21:50:29] my_main Recent Stats | t_env:    1907124 | Episode:    41169
battle_won_mean:           0.3268	dead_allies_mean:         24.8060	dead_enemies_mean:        25.7356	ep_length_mean:           48.1871
epsilon:                   0.0500	grad_norm:                 1.8836	loss:                      0.0611	q_taken_mean:              0.2728
return_mean:              16.8607	return_std:                2.3861	target_mean:               0.2723	td_error_abs:              0.1600
test_battle_won_mean:      0.7000	test_dead_allies_mean:    21.0562	test_dead_enemies_mean:   28.6000	test_ep_length_mean:      44.6938
